time;energy
0;470.0
1;1200.0
2;470.0
3;1200.0
4;470.0
5;1200.0
6;470.0
7;1200.0
8;470.0
9;1200.0
10;1198.54
11;471.46
12;1200.0
13;470.0
14;1200.0
15;470.0
16;1200.0
17;470.0
18;1200.0
19;1198.54
20;471.46
21;1200.0
22;470.0
23;1200.0
24;470.0
25;1200.0
26;470.0
27;1200.0
28;1198.54
29;471.46
30;1200.0
31;470.0
32;1200.0
33;470.0
34;1200.0
35;470.0
36;1200.0
37;1199.27
38;470.73
39;1200.0
40;470.0
41;1200.0
42;470.0
43;1200.0
44;470.0
45;1200.0
46;1199.27
47;470.73
48;1200.0
49;470.0
50;1200.0
51;470.0
52;1200.0
53;470.0
54;1200.0
55;1199.27
56;470.73
57;1200.0
58;470.0
59;1200.0
60;470.0
61;1200.0
62;470.0
63;1200.0
64;1198.54
65;471.46
66;1200.0
67;470.0
68;1200.0
69;470.0
70;1200.0
71;470.0
72;1200.0
73;1198.54
74;471.46
75;1200.0
76;470.0
77;1200.0
78;470.0
79;1200.0
80;470.0
81;1200.0
82;1198.54
83;471.46
84;1200.0
85;470.0
86;1200.0
87;470.0
88;1200.0
89;470.0
90;1200.0
91;1198.54
92;471.46
93;1200.0
94;470.0
95;1200.0
96;470.0
97;1200.0
98;470.0
99;1200.0
100;1198.54
101;471.46
102;1200.0
103;470.0
104;1200.0
105;470.0
106;1200.0
107;470.0
108;1200.0
109;1198.54
110;471.46
111;1200.0
112;470.0
113;1200.0
114;470.0
115;1200.0
116;470.0
117;1200.0
118;1198.54
119;471.46
120;1200.0
121;470.0
122;1200.0
123;470.0
124;1200.0
125;470.0
126;1200.0
127;1198.54
128;471.46
129;1200.0
130;470.0
131;1200.0
132;470.0
133;1200.0
134;470.0
135;1200.0
136;1199.27
137;470.73
138;1200.0
139;470.0
140;1200.0
141;470.0
142;1200.0
143;470.0
144;1200.0
145;1199.27
146;470.73
147;1200.0
148;470.0
149;1200.0
150;470.0
151;1200.0
152;470.0
153;1200.0
154;1199.27
155;470.73
156;1200.0
157;470.0
158;1200.0
159;470.0
160;1200.0
161;470.0
162;1200.0
163;1199.27
164;470.73
165;1200.0
166;470.0
167;1200.0
168;470.0
169;1200.0
170;470.0
171;1200.0
172;1199.27
173;470.73
174;1200.0
175;470.0
176;1200.0
177;470.0
178;1200.0
179;470.0
180;1200.0
181;1199.27
182;470.73
183;1200.0
184;470.0
185;1200.0
186;470.0
187;1200.0
188;470.0
189;1200.0
190;1199.27
191;470.73
192;1200.0
193;470.0
194;1200.0
195;470.0
196;1200.0
197;470.0
198;1200.0
199;1199.27
200;470.73
201;1200.0
202;470.0
203;1200.0
204;470.0
205;1200.0
206;470.0
207;1200.0
208;1199.27
209;470.73
210;1200.0
211;470.0
212;1200.0
213;470.0
214;1200.0
215;470.0
216;1200.0
217;1199.27
218;470.73
219;1200.0
220;470.0
221;1200.0
222;470.0
223;1200.0
224;470.0
225;1200.0
226;1199.27
227;470.73
228;1200.0
229;470.0
230;1200.0
231;470.0
232;1200.0
233;470.0
234;1200.0
235;1199.27
236;470.73
237;1200.0
238;470.0
239;1200.0
240;470.0
241;1200.0
242;470.0
243;1200.0
244;1199.27
245;470.73
246;1200.0
247;470.0
248;1200.0
249;470.0
250;1200.0
251;470.0
252;1200.0
253;1199.27
254;470.73
255;1200.0
256;470.0
257;1200.0
258;470.0
259;1200.0
260;470.0
261;1200.0
262;1198.54
263;471.46
264;1200.0
265;470.0
266;1200.0
267;470.0
268;1200.0
269;470.0
270;1200.0
271;1198.54
272;471.46
273;1200.0
274;470.0
275;1200.0
276;470.0
277;1200.0
278;470.0
279;1200.0
280;1198.54
281;471.46
282;1200.0
283;470.0
284;1200.0
285;470.0
286;1200.0
287;470.0
288;1200.0
289;1198.54
290;471.46
291;1200.0
292;470.0
293;1200.0
294;470.0
295;1200.0
296;470.0
297;1200.0
298;1198.54
299;471.46
300;1200.0
301;470.0
302;1200.0
303;470.0
304;1200.0
305;470.0
306;1200.0
307;1198.54
308;471.46
309;1200.0
310;470.0
311;1200.0
312;470.0
313;1200.0
314;470.0
315;1200.0
316;1198.54
317;471.46
318;1200.0
319;470.0
320;1200.0
321;470.0
322;1200.0
323;470.0
324;1200.0
325;1198.54
326;471.46
327;1200.0
328;470.0
329;1200.0
330;470.0
331;1200.0
332;470.0
333;1200.0
334;1198.54
335;471.46
336;1200.0
337;470.0
338;1200.0
339;470.0
340;1200.0
341;470.0
342;1200.0
343;1198.54
344;471.46
345;1200.0
346;470.0
347;1200.0
348;470.0
349;1200.0
350;470.0
351;1200.0
352;1198.54
353;471.46
354;1200.0
355;470.0
356;1200.0
357;470.0
358;1200.0
359;470.0
360;1200.0
361;1198.54
362;471.46
363;1200.0
364;470.0
365;1200.0
366;470.0
367;1200.0
368;470.0
369;1200.0
370;1198.54
371;471.46
372;1200.0
373;470.0
374;1200.0
375;470.0
376;1200.0
377;470.0
378;1200.0
379;1198.54
380;471.46
381;1200.0
382;470.0
383;1200.0
384;470.0
385;1200.0
386;470.0
387;1200.0
388;1198.54
389;471.46
390;1200.0
391;470.0
392;1200.0
393;470.0
394;1200.0
395;470.0
396;1200.0
397;1198.54
398;471.46
399;1200.0
400;470.0
401;1200.0
402;470.0
403;1200.0
404;470.0
405;1200.0
406;1198.54
407;471.46
408;1200.0
409;470.0
410;1200.0
411;470.0
412;1200.0
413;470.0
414;1200.0
415;1198.54
416;471.46
417;1200.0
418;470.0
419;1200.0
420;470.0
421;1200.0
422;470.0
423;1200.0
424;1198.54
425;471.46
426;1200.0
427;470.0
428;1200.0
429;470.0
430;1200.0
431;470.0
432;1200.0
433;1198.54
434;471.46
435;1200.0
436;470.0
437;1200.0
438;470.0
439;1200.0
440;470.0
441;1200.0
442;1198.54
443;471.46
444;1200.0
445;470.0
446;1200.0
447;470.0
448;1200.0
449;470.0
450;1200.0
451;1198.54
452;471.46
453;1200.0
454;470.0
455;1200.0
456;470.0
457;1200.0
458;470.0
459;1200.0
460;1198.54
461;471.46
462;1200.0
463;470.0
464;1200.0
465;470.0
466;1200.0
467;470.0
468;1200.0
469;1198.54
470;471.46
471;1200.0
472;470.0
473;1200.0
474;470.0
475;1200.0
476;470.0
477;1200.0
478;1198.54
479;471.46
480;1200.0
481;470.0
482;1200.0
483;470.0
484;1200.0
485;470.0
486;1200.0
487;1198.54
488;471.46
489;1200.0
490;470.0
491;1200.0
492;470.0
493;1200.0
494;470.0
495;1200.0
496;1198.54
497;471.46
498;1200.0
499;470.0
500;1200.0
501;470.0
502;1200.0
503;470.0
504;1200.0
505;1198.54
506;471.46
507;1200.0
508;470.0
509;1200.0
510;470.0
511;1200.0
512;470.0
513;1200.0
514;1198.54
515;471.46
516;1200.0
517;470.0
518;1200.0
519;470.0
520;1200.0
521;470.0
522;1200.0
523;1198.54
524;471.46
525;1200.0
526;470.0
527;1200.0
528;470.0
529;1200.0
530;470.0
531;1200.0
532;1198.54
533;471.46
534;1200.0
535;470.0
536;1200.0
537;470.0
538;1200.0
539;470.0
540;1200.0
541;1198.54
542;471.46
543;1200.0
544;470.0
545;1200.0
546;470.0
547;1200.0
548;470.0
549;1200.0
550;1198.54
551;471.46
552;1200.0
553;470.0
554;1200.0
555;470.0
556;1200.0
557;470.0
558;1200.0
559;1198.54
560;471.46
561;1200.0
562;470.0
563;1200.0
564;470.0
565;1200.0
566;470.0
567;1200.0
568;1198.54
569;471.46
570;1200.0
571;470.0
572;1200.0
573;470.0
574;1200.0
575;470.0
576;1200.0
577;1198.54
578;471.46
579;1200.0
580;470.0
581;1200.0
582;470.0
583;1200.0
584;470.0
585;1200.0
586;1198.54
587;471.46
588;1200.0
589;470.0
590;1200.0
591;470.0
592;1200.0
593;470.0
594;1200.0
595;1198.54
596;471.46
597;1200.0
598;470.0
599;1200.0
600;470.0
601;1200.0
602;470.0
603;1200.0
604;1198.54
605;471.46
606;1200.0
607;470.0
608;1200.0
609;470.0
610;1200.0
611;470.0
612;1200.0
613;1198.54
614;471.46
615;1200.0
616;470.0
617;1200.0
618;470.0
619;1200.0
620;470.0
621;1200.0
622;1198.54
623;471.46
624;1200.0
625;470.0
626;1200.0
627;470.0
628;1200.0
629;470.0
630;1200.0
631;1198.54
632;471.46
633;1200.0
634;470.0
635;1200.0
636;470.0
637;1200.0
638;470.0
639;1200.0
640;1198.54
641;471.46
642;1200.0
643;470.0
644;1200.0
645;470.0
646;1200.0
647;470.0
648;1200.0
649;1198.54
650;471.46
651;1200.0
652;470.0
653;1200.0
654;470.0
655;1200.0
656;470.0
657;1200.0
658;1198.54
659;471.46
660;1200.0
661;470.0
662;1200.0
663;470.0
664;1200.0
665;470.0
666;1200.0
667;1198.54
668;471.46
669;1200.0
670;470.0
671;1200.0
672;470.0
673;1200.0
674;470.0
675;1200.0
676;1198.54
677;471.46
678;1200.0
679;470.0
680;1200.0
681;470.0
682;1200.0
683;470.0
684;1200.0
685;1198.54
686;471.46
687;1200.0
688;470.0
689;1200.0
690;470.0
691;1200.0
692;470.0
693;1200.0
694;1198.54
695;471.46
696;1200.0
697;470.0
698;1200.0
699;470.0
700;1200.0
701;470.0
702;1200.0
703;1198.54
704;471.46
705;1200.0
706;470.0
707;1200.0
708;470.0
709;1200.0
710;470.0
711;1200.0
712;1198.54
713;471.46
714;1200.0
715;470.0
716;1200.0
717;470.0
718;1200.0
719;470.0
720;1200.0
721;1198.54
722;471.46
723;1200.0
724;470.0
725;1200.0
726;470.0
727;1200.0
728;470.0
729;1200.0
730;1198.54
731;471.46
732;1200.0
733;470.0
734;1200.0
735;470.0
736;1200.0
737;470.0
738;1200.0
739;1198.54
740;471.46
741;1200.0
742;470.0
743;1200.0
744;470.0
745;1200.0
746;470.0
747;1200.0
748;1198.54
749;471.46
750;1200.0
751;470.0
752;1200.0
753;470.0
754;1200.0
755;470.0
756;1200.0
757;1198.54
758;471.46
759;1200.0
760;470.0
761;1200.0
762;470.0
763;1200.0
764;470.0
765;1200.0
766;1198.54
767;471.46
768;1200.0
769;470.0
770;1200.0
771;470.0
772;1200.0
773;470.0
774;1200.0
775;1198.54
776;471.46
777;1200.0
778;470.0
779;1200.0
780;470.0
781;1200.0
782;470.0
783;1200.0
784;1198.54
785;471.46
786;1200.0
787;470.0
788;1200.0
789;470.0
790;1200.0
791;470.0
792;1200.0
793;1198.54
794;471.46
795;1200.0
796;470.0
797;1200.0
798;470.0
799;1200.0
800;470.0
801;1200.0
802;1198.54
803;471.46
804;1200.0
805;470.0
806;1200.0
807;470.0
808;1200.0
809;470.0
810;1200.0
811;1198.54
812;471.46
813;1200.0
814;470.0
815;1200.0
816;470.0
817;1200.0
818;470.0
819;1200.0
820;1198.54
821;471.46
822;1200.0
823;470.0
824;1200.0
825;470.0
826;1200.0
827;470.0
828;1200.0
829;1198.54
830;471.46
831;1200.0
832;470.0
833;1200.0
834;470.0
835;1200.0
836;470.0
837;1200.0
838;1198.54
839;471.46
840;1200.0
841;470.0
842;1200.0
843;470.0
844;1200.0
845;470.0
846;1200.0
847;1198.54
848;471.46
849;1200.0
850;470.0
851;1200.0
852;470.0
853;1200.0
854;470.0
855;1200.0
856;1198.54
857;471.46
858;1200.0
859;470.0
860;1200.0
861;470.0
862;1200.0
863;470.0
864;1200.0
865;1198.54
866;471.46
867;1200.0
868;470.0
869;1200.0
870;470.0
871;1200.0
872;470.0
873;1200.0
874;1198.54
875;471.46
876;1200.0
877;470.0
878;1200.0
879;470.0
880;1200.0
881;470.0
882;1200.0
883;1198.54
884;471.46
885;1200.0
886;470.0
887;1200.0
888;470.0
889;1200.0
890;470.0
891;1200.0
892;1198.54
893;471.46
894;1200.0
895;470.0
896;1200.0
897;470.0
898;1200.0
899;470.0
900;1200.0
901;1198.54
902;471.46
903;1200.0
904;470.0
905;1200.0
906;470.0
907;1200.0
908;470.0
909;1200.0
910;1198.54
911;471.46
912;1200.0
913;470.0
914;1200.0
915;470.0
916;1200.0
917;470.0
918;1200.0
919;1198.54
920;471.46
921;1200.0
922;470.0
923;1200.0
924;470.0
925;1200.0
926;470.0
927;1200.0
928;1198.54
929;471.46
930;1200.0
931;470.0
932;1200.0
933;470.0
934;1200.0
935;470.0
936;1200.0
937;1198.54
938;471.46
939;1200.0
940;470.0
941;1200.0
942;470.0
943;1200.0
944;470.0
945;1200.0
946;1198.54
947;471.46
948;1200.0
949;470.0
950;1200.0
951;470.0
952;1200.0
953;470.0
954;1200.0
955;1198.54
956;471.46
957;1200.0
958;470.0
959;1200.0
960;470.0
961;1200.0
962;470.0
963;1200.0
964;1198.54
965;471.46
966;1200.0
967;470.0
968;1200.0
969;470.0
970;1200.0
971;470.0
972;1200.0
973;1198.54
974;471.46
975;1200.0
976;470.0
977;1200.0
978;470.0
979;1200.0
980;470.0
981;1200.0
982;1198.54
983;471.46
984;1200.0
985;470.0
986;1200.0
987;470.0
988;1200.0
989;470.0
990;1200.0
991;1198.54
992;471.46
993;1200.0
994;470.0
995;1200.0
996;470.0
997;1200.0
998;470.0
999;1200.0
1000;1198.54
1001;471.46
1002;1200.0
1003;470.0
1004;1200.0
1005;470.0
1006;1200.0
1007;470.0
1008;1200.0
1009;1198.54
1010;471.46
1011;1200.0
1012;470.0
1013;1200.0
1014;470.0
1015;1200.0
1016;470.0
1017;1200.0
1018;1198.54
1019;471.46
1020;1200.0
1021;470.0
1022;1200.0
1023;470.0
1024;1199.27
1025;470.73
1026;1200.0
1027;1198.54
1028;471.46
1029;1200.0
1030;470.0
1031;1200.0
1032;470.0
1033;1200.0
1034;470.0
1035;1200.0
1036;1198.54
1037;471.46
1038;1200.0
1039;470.0
1040;1200.0
1041;470.0
1042;1200.0
1043;470.0
1044;1200.0
1045;1198.54
1046;471.46
1047;1200.0
1048;470.0
1049;1200.0
1050;470.0
1051;1200.0
1052;470.0
1053;1200.0
1054;1198.54
1055;471.46
1056;1200.0
1057;470.0
1058;1200.0
1059;470.0
1060;1200.0
1061;470.0
1062;1200.0
1063;1198.54
1064;471.46
1065;1200.0
1066;470.0
1067;1200.0
1068;470.0
1069;1200.0
1070;470.0
1071;1200.0
1072;1198.54
1073;471.46
1074;1200.0
1075;470.0
1076;1200.0
1077;470.0
1078;1200.0
1079;470.0
1080;1200.0
1081;1198.54
1082;471.46
1083;1200.0
1084;470.0
1085;1200.0
1086;470.0
1087;1200.0
1088;470.0
1089;1200.0
1090;1198.54
1091;471.46
1092;1200.0
1093;470.0
1094;1200.0
1095;470.0
1096;1200.0
1097;470.0
1098;1200.0
1099;1198.54
1100;471.46
1101;1200.0
1102;470.0
1103;1200.0
1104;470.0
1105;1200.0
1106;470.0
1107;1200.0
1108;1198.54
1109;471.46
1110;1200.0
1111;470.0
1112;1200.0
1113;470.0
1114;1200.0
1115;470.0
1116;1200.0
1117;1198.54
1118;471.46
1119;1200.0
1120;470.0
1121;1200.0
1122;470.0
1123;1200.0
1124;470.0
1125;1200.0
1126;1198.54
1127;471.46
1128;1200.0
1129;470.0
1130;1200.0
1131;470.0
1132;1200.0
1133;470.0
1134;1200.0
1135;1198.54
1136;471.46
1137;1200.0
1138;470.0
1139;1200.0
1140;470.0
1141;1200.0
1142;470.0
1143;1200.0
1144;1198.54
1145;471.46
1146;1200.0
1147;470.0
1148;1200.0
1149;470.0
1150;1200.0
1151;470.0
1152;1200.0
1153;1198.54
1154;471.46
1155;1200.0
1156;470.0
1157;1200.0
1158;470.0
1159;1200.0
1160;470.0
1161;1200.0
1162;1198.54
1163;471.46
1164;1200.0
1165;470.0
1166;1200.0
1167;470.0
1168;1200.0
1169;470.0
1170;1200.0
1171;1198.54
1172;471.46
1173;1200.0
1174;470.0
1175;1200.0
1176;470.0
1177;1200.0
1178;470.0
1179;1200.0
1180;1198.54
1181;471.46
1182;1200.0
1183;470.0
1184;1200.0
1185;470.0
1186;1200.0
1187;470.0
1188;1200.0
1189;1198.54
1190;471.46
1191;1200.0
1192;470.0
1193;1200.0
1194;470.0
1195;1200.0
1196;470.0
1197;1200.0
1198;1198.54
1199;471.46
1200;1200.0
1201;470.0
1202;1200.0
1203;470.0
1204;1200.0
1205;470.0
1206;1200.0
1207;1198.54
1208;471.46
1209;1200.0
1210;470.0
1211;1200.0
1212;470.0
1213;1200.0
1214;470.0
1215;1200.0
1216;1198.54
1217;471.46
1218;1200.0
1219;470.0
1220;1200.0
1221;470.0
1222;1200.0
1223;470.0
1224;1200.0
1225;1198.54
1226;471.46
1227;1200.0
1228;470.0
1229;1200.0
1230;470.0
1231;1200.0
1232;470.0
1233;1200.0
1234;1198.54
1235;471.46
1236;1200.0
1237;470.0
1238;1200.0
1239;470.0
1240;1200.0
1241;470.0
1242;1200.0
1243;1198.54
1244;471.46
1245;1200.0
1246;470.0
1247;1200.0
1248;470.0
1249;1200.0
1250;470.0
1251;1200.0
1252;1198.54
1253;471.46
1254;1200.0
1255;470.0
1256;1200.0
1257;470.0
1258;1200.0
1259;470.0
1260;1200.0
1261;1198.54
1262;471.46
1263;1200.0
1264;470.0
1265;1200.0
1266;470.0
1267;1200.0
1268;470.0
1269;1200.0
1270;1198.54
1271;471.46
1272;1200.0
1273;470.0
1274;1200.0
1275;470.0
1276;1200.0
1277;470.0
1278;1200.0
1279;1198.54
1280;471.46
1281;1200.0
1282;470.0
1283;1200.0
1284;470.0
1285;1200.0
1286;470.0
1287;1200.0
1288;1198.54
1289;471.46
1290;1200.0
1291;470.0
1292;1200.0
1293;470.0
1294;1200.0
1295;470.0
1296;1200.0
1297;1198.54
1298;471.46
1299;1200.0
1300;470.0
1301;1200.0
1302;470.0
1303;1200.0
1304;470.0
1305;1200.0
1306;1198.54
1307;471.46
1308;1200.0
1309;470.0
1310;1200.0
1311;470.0
1312;1200.0
1313;470.0
1314;1200.0
1315;1198.54
1316;471.46
1317;1200.0
1318;470.0
1319;1200.0
1320;470.0
1321;1200.0
1322;470.0
1323;1200.0
1324;1198.54
1325;471.46
1326;1200.0
1327;470.0
1328;1200.0
1329;470.0
1330;1200.0
1331;470.0
1332;1200.0
1333;1198.54
1334;471.46
1335;1200.0
1336;470.0
1337;1200.0
1338;470.0
1339;1200.0
1340;470.0
1341;1200.0
1342;1198.54
1343;471.46
1344;1200.0
1345;470.0
1346;1200.0
1347;470.0
1348;1200.0
1349;470.0
1350;1200.0
1351;1198.54
1352;471.46
1353;1200.0
1354;470.0
1355;1200.0
1356;470.0
1357;1200.0
1358;470.0
1359;1200.0
1360;1198.54
1361;471.46
1362;1200.0
1363;470.0
1364;1200.0
1365;470.0
1366;1200.0
1367;470.0
1368;1200.0
1369;1198.54
1370;471.46
1371;1200.0
1372;470.0
1373;1200.0
1374;470.0
1375;1200.0
1376;470.0
1377;1200.0
1378;1198.54
1379;471.46
1380;1200.0
1381;470.0
1382;1200.0
1383;470.0
1384;1200.0
1385;470.0
1386;1200.0
1387;1198.54
1388;471.46
1389;1200.0
1390;470.0
1391;1200.0
1392;470.0
1393;1200.0
1394;470.0
1395;1200.0
1396;1198.54
1397;471.46
1398;1200.0
1399;470.0
1400;1200.0
1401;470.0
1402;1200.0
1403;470.0
1404;1200.0
1405;1198.54
1406;471.46
1407;1200.0
1408;470.0
1409;1200.0
1410;470.0
1411;1200.0
1412;470.0
1413;1200.0
1414;1198.54
1415;471.46
1416;1200.0
1417;470.0
1418;1200.0
1419;470.0
1420;1200.0
1421;470.0
1422;1200.0
1423;1198.54
1424;471.46
1425;1200.0
1426;470.0
1427;1200.0
1428;470.0
1429;1200.0
1430;470.0
1431;1200.0
1432;1198.54
1433;471.46
1434;1200.0
1435;470.0
1436;1200.0
1437;470.0
1438;1200.0
1439;470.0
1440;1200.0
1441;1198.54
1442;471.46
1443;1200.0
1444;470.0
1445;1200.0
1446;470.0
1447;1200.0
1448;470.0
1449;1200.0
1450;1198.54
1451;471.46
1452;1200.0
1453;470.0
1454;1200.0
1455;470.0
1456;1200.0
1457;470.0
1458;1200.0
1459;1198.54
1460;471.46
1461;1200.0
1462;470.0
1463;1200.0
1464;470.0
1465;1200.0
1466;470.0
1467;1200.0
1468;1198.54
1469;471.46
1470;1200.0
1471;470.0
1472;1200.0
1473;470.0
1474;1200.0
1475;470.0
1476;1200.0
1477;1198.54
1478;471.46
1479;1200.0
1480;470.0
1481;1200.0
1482;470.0
1483;1200.0
1484;470.0
1485;1200.0
1486;1198.54
1487;471.46
1488;1200.0
1489;470.0
1490;1200.0
1491;470.0
1492;1200.0
1493;470.0
1494;1200.0
1495;1198.54
1496;471.46
1497;1200.0
1498;470.0
1499;1200.0
1500;470.0
1501;1200.0
1502;470.0
1503;1200.0
1504;1198.54
1505;471.46
1506;1200.0
1507;470.0
1508;1200.0
1509;470.0
1510;1200.0
1511;470.0
1512;1200.0
1513;1198.54
1514;471.46
1515;1200.0
1516;470.0
1517;1200.0
1518;470.0
1519;1200.0
1520;470.0
1521;1200.0
1522;1198.54
1523;471.46
1524;1200.0
1525;470.0
1526;1200.0
1527;470.0
1528;1200.0
1529;470.0
1530;1200.0
1531;1198.54
1532;471.46
1533;1200.0
1534;470.0
1535;1200.0
1536;470.0
1537;1200.0
1538;470.0
1539;1200.0
1540;1198.54
1541;471.46
1542;1200.0
1543;470.0
1544;1200.0
1545;470.0
1546;1200.0
1547;470.0
1548;1200.0
1549;1198.54
1550;471.46
1551;1200.0
1552;470.0
1553;1200.0
1554;470.0
1555;1200.0
1556;470.0
1557;1200.0
1558;1198.54
1559;471.46
1560;1200.0
1561;470.0
1562;1200.0
1563;470.0
1564;1200.0
1565;470.0
1566;1200.0
1567;1198.54
1568;471.46
1569;1200.0
1570;470.0
1571;1200.0
1572;470.0
1573;1200.0
1574;470.0
1575;1200.0
1576;1198.54
1577;471.46
1578;1200.0
1579;470.0
1580;1200.0
1581;470.0
1582;1200.0
1583;470.0
1584;1200.0
1585;1198.54
1586;471.46
1587;1200.0
1588;470.0
1589;1200.0
1590;470.0
1591;1200.0
1592;470.0
1593;1200.0
1594;1198.54
1595;471.46
1596;1200.0
1597;470.0
1598;1200.0
1599;470.0
1600;1200.0
1601;470.0
1602;1200.0
1603;1198.54
1604;471.46
1605;1200.0
1606;470.0
1607;1200.0
1608;470.0
1609;1200.0
1610;470.0
1611;1200.0
1612;1198.54
1613;471.46
1614;1200.0
1615;470.0
1616;1200.0
1617;470.0
1618;1200.0
1619;470.0
1620;1200.0
1621;1198.54
1622;471.46
1623;1200.0
1624;470.0
1625;1200.0
1626;470.0
1627;1200.0
1628;470.0
1629;1200.0
1630;1198.54
1631;471.46
1632;1200.0
1633;470.0
1634;1200.0
1635;470.0
1636;1200.0
1637;470.0
1638;1200.0
1639;1198.54
1640;471.46
1641;1200.0
1642;470.0
1643;1200.0
1644;470.0
1645;1200.0
1646;470.0
1647;1200.0
1648;1198.54
1649;471.46
1650;1200.0
1651;470.0
1652;1200.0
1653;470.0
1654;1200.0
1655;470.0
1656;1200.0
1657;1198.54
1658;471.46
1659;1200.0
1660;470.0
1661;1200.0
1662;470.0
1663;1200.0
1664;470.0
1665;1200.0
1666;1198.54
1667;471.46
1668;1200.0
1669;470.0
1670;1200.0
1671;470.0
1672;1200.0
1673;470.0
1674;1200.0
1675;1198.54
1676;471.46
1677;1200.0
1678;470.0
1679;1200.0
1680;470.0
1681;1200.0
1682;470.0
1683;1200.0
1684;1198.54
1685;471.46
1686;1200.0
1687;470.0
1688;1200.0
1689;470.0
1690;1200.0
1691;470.0
1692;1200.0
1693;1198.54
1694;471.46
1695;1200.0
1696;470.0
1697;1200.0
1698;470.0
1699;1200.0
1700;470.0
1701;1200.0
1702;1198.54
1703;471.46
1704;1200.0
1705;470.0
1706;1200.0
1707;470.0
1708;1200.0
1709;470.0
1710;1200.0
1711;1198.54
1712;471.46
1713;1200.0
1714;470.0
1715;1200.0
1716;470.0
1717;1200.0
1718;470.0
1719;1200.0
1720;1198.54
1721;471.46
1722;1200.0
1723;470.0
1724;1200.0
1725;470.0
1726;1200.0
1727;470.0
1728;1200.0
1729;1198.54
1730;471.46
1731;1200.0
1732;470.0
1733;1200.0
1734;470.0
1735;1200.0
1736;470.0
1737;1200.0
1738;1198.54
1739;471.46
1740;1200.0
1741;470.0
1742;1200.0
1743;470.0
1744;1200.0
1745;470.0
1746;1200.0
1747;1198.54
1748;471.46
1749;1200.0
1750;470.0
1751;1200.0
1752;470.0
1753;1200.0
1754;470.0
1755;1200.0
1756;1198.54
1757;471.46
1758;1200.0
1759;470.0
1760;1200.0
1761;470.0
1762;1200.0
1763;470.0
1764;1200.0
1765;1198.54
1766;471.46
1767;1200.0
1768;470.0
1769;1200.0
1770;470.0
1771;1200.0
1772;470.0
1773;1200.0
1774;1198.54
1775;471.46
1776;1200.0
1777;470.0
1778;1200.0
1779;470.0
1780;1200.0
1781;470.0
1782;1200.0
1783;1198.54
1784;471.46
1785;1200.0
1786;470.0
1787;1200.0
1788;470.0
1789;1200.0
1790;470.0
1791;1200.0
1792;1198.54
1793;471.46
1794;1200.0
1795;470.0
1796;1200.0
1797;470.0
1798;1200.0
1799;470.0
1800;1200.0
1801;1198.54
1802;471.46
1803;1200.0
1804;470.0
1805;1200.0
1806;470.0
1807;1200.0
1808;470.0
1809;1200.0
1810;1198.54
1811;471.46
1812;1200.0
1813;470.0
1814;1200.0
1815;470.0
1816;1200.0
1817;470.0
1818;1200.0
1819;1198.54
1820;471.46
1821;1200.0
1822;470.0
1823;1200.0
1824;470.0
1825;1200.0
1826;470.0
1827;1200.0
1828;1198.54
1829;471.46
1830;1200.0
1831;470.0
1832;1200.0
1833;470.0
1834;1200.0
1835;470.0
1836;1200.0
1837;1198.54
1838;471.46
1839;1200.0
1840;470.0
1841;1200.0
1842;470.0
1843;1200.0
1844;470.0
1845;1200.0
