time;energy
1846;1198.54
1847;471.46
1848;1200.0
1849;470.0
1850;1200.0
1851;470.0
1852;1200.0
1853;470.0
1854;1200.0
1855;1198.54
1856;471.46
1857;1200.0
1858;470.0
1859;1200.0
1860;470.0
1861;1200.0
1862;470.0
1863;1200.0
1864;1198.54
1865;471.46
1866;1200.0
1867;470.0
1868;1200.0
1869;470.0
1870;1200.0
1871;470.0
1872;1200.0
1873;1198.54
1874;471.46
1875;1200.0
1876;470.0
1877;1200.0
1878;470.0
1879;1200.0
1880;470.0
1881;1200.0
1882;1198.54
1883;471.46
1884;1200.0
1885;470.0
1886;1200.0
1887;470.0
1888;1200.0
1889;470.0
1890;1200.0
1891;1198.54
1892;471.46
1893;1200.0
1894;470.0
1895;1200.0
1896;470.0
1897;1200.0
1898;470.0
1899;1200.0
1900;1198.54
1901;471.46
1902;1200.0
1903;470.0
1904;1200.0
1905;470.0
1906;1200.0
1907;470.0
1908;1200.0
1909;1198.54
1910;471.46
1911;1200.0
1912;470.0
1913;1200.0
1914;470.0
1915;1200.0
1916;470.0
1917;1200.0
1918;1198.54
1919;471.46
1920;1200.0
1921;470.0
1922;1200.0
1923;470.0
1924;1200.0
1925;470.0
1926;1200.0
1927;1198.54
1928;471.46
1929;1200.0
1930;470.0
1931;1200.0
1932;470.0
1933;1200.0
1934;470.0
1935;1200.0
1936;1198.54
1937;471.46
1938;1200.0
1939;470.0
1940;1200.0
1941;470.0
1942;1200.0
1943;470.0
1944;1200.0
1945;1198.54
1946;471.46
1947;1200.0
1948;470.0
1949;1200.0
1950;470.0
1951;1200.0
1952;470.0
1953;1200.0
1954;1198.54
1955;471.46
1956;1200.0
1957;470.0
1958;1200.0
1959;470.0
1960;1200.0
1961;470.0
1962;1200.0
1963;1198.54
1964;471.46
1965;1200.0
1966;470.0
1967;1200.0
1968;470.0
1969;1200.0
1970;470.0
1971;1200.0
1972;1198.54
1973;471.46
1974;1200.0
1975;470.0
1976;1200.0
1977;470.0
1978;1200.0
1979;470.0
1980;1200.0
1981;1198.54
1982;471.46
1983;1200.0
1984;470.0
1985;1200.0
1986;470.0
1987;1200.0
1988;470.0
1989;1200.0
1990;1198.54
1991;471.46
1992;1200.0
1993;470.0
1994;1200.0
1995;470.0
1996;1200.0
1997;470.0
1998;1200.0
1999;1198.54
2000;471.46
2001;1200.0
2002;470.0
2003;1200.0
2004;470.0
2005;1200.0
2006;470.0
2007;1200.0
2008;1198.54
2009;471.46
2010;1200.0
2011;470.0
2012;1200.0
2013;470.0
2014;1200.0
2015;470.0
2016;1200.0
2017;1198.54
2018;471.46
2019;1200.0
2020;470.0
2021;1200.0
2022;470.0
2023;1200.0
2024;470.0
2025;1200.0
2026;1198.54
2027;471.46
2028;1200.0
2029;470.0
2030;1200.0
2031;470.0
2032;1200.0
2033;470.0
2034;1200.0
2035;1198.54
2036;471.46
2037;1200.0
2038;470.0
2039;1200.0
2040;470.0
2041;1200.0
2042;470.0
2043;1200.0
2044;1198.54
2045;471.46
2046;1200.0
2047;470.0
2048;1200.0
2049;470.0
2050;1200.0
2051;470.0
2052;1200.0
2053;1198.54
2054;471.46
2055;1200.0
2056;470.0
2057;1200.0
2058;470.0
2059;1200.0
2060;470.0
2061;1200.0
2062;1198.54
2063;471.46
2064;1200.0
2065;470.0
2066;1200.0
2067;470.0
2068;1200.0
2069;470.0
2070;1200.0
2071;1198.54
2072;471.46
2073;1200.0
2074;470.0
2075;1200.0
2076;470.0
2077;1200.0
2078;470.0
2079;1200.0
2080;1198.54
2081;471.46
2082;1200.0
2083;470.0
2084;1200.0
2085;470.0
2086;1200.0
2087;470.0
2088;1200.0
2089;1198.54
2090;471.46
2091;1200.0
2092;470.0
2093;1200.0
2094;470.0
2095;1200.0
2096;470.0
2097;1200.0
2098;1198.54
2099;471.46
2100;1200.0
2101;470.0
2102;1200.0
2103;470.0
2104;1200.0
2105;470.0
2106;1200.0
2107;1198.54
2108;471.46
2109;1200.0
2110;470.0
2111;1200.0
2112;470.0
2113;1200.0
2114;470.0
2115;1200.0
2116;1198.54
2117;471.46
2118;1200.0
2119;470.0
2120;1200.0
2121;470.0
2122;1200.0
2123;470.0
2124;1200.0
2125;1198.54
2126;471.46
2127;1200.0
2128;470.0
2129;1200.0
2130;470.0
2131;1200.0
2132;470.0
2133;1200.0
2134;1198.54
2135;471.46
2136;1200.0
2137;470.0
2138;1200.0
2139;470.0
2140;1200.0
2141;470.0
2142;1200.0
2143;1198.54
2144;471.46
2145;1200.0
2146;470.0
2147;1200.0
2148;470.0
2149;1200.0
2150;470.0
2151;1200.0
2152;1198.54
2153;471.46
2154;1200.0
2155;470.0
2156;1200.0
2157;470.0
2158;1200.0
2159;470.0
2160;1200.0
2161;1198.54
2162;471.46
2163;1200.0
2164;470.0
2165;1200.0
2166;470.0
2167;1200.0
2168;470.0
2169;1200.0
2170;1198.54
2171;471.46
2172;1200.0
2173;470.0
2174;1200.0
2175;470.0
2176;1200.0
2177;470.0
2178;1200.0
2179;1198.54
2180;471.46
2181;1200.0
2182;470.0
2183;1200.0
2184;470.0
2185;1200.0
2186;470.0
2187;1200.0
2188;1198.54
2189;471.46
2190;1200.0
2191;470.0
2192;1200.0
2193;470.0
2194;1200.0
2195;470.0
2196;1200.0
2197;1198.54
2198;471.46
2199;1200.0
2200;470.0
2201;1200.0
2202;470.0
2203;1200.0
2204;470.0
2205;1200.0
2206;1198.54
2207;471.46
2208;1200.0
2209;470.0
2210;1200.0
2211;470.0
2212;1200.0
2213;470.0
2214;1200.0
2215;1198.54
2216;471.46
2217;1200.0
2218;470.0
2219;1200.0
2220;470.0
2221;1200.0
2222;470.0
2223;1200.0
2224;1198.54
2225;471.46
2226;1200.0
2227;470.0
2228;1200.0
2229;470.0
2230;1200.0
2231;470.0
2232;1200.0
2233;1198.54
2234;471.46
2235;1200.0
2236;470.0
2237;1200.0
2238;470.0
2239;1200.0
2240;470.0
2241;1200.0
2242;1198.54
2243;471.46
2244;1200.0
2245;470.0
2246;1200.0
2247;470.0
2248;1200.0
2249;470.0
2250;1200.0
2251;1198.54
2252;471.46
2253;1200.0
2254;470.0
2255;1200.0
2256;470.0
2257;1200.0
2258;470.0
2259;1200.0
2260;1198.54
2261;471.46
2262;1200.0
2263;470.0
2264;1200.0
2265;470.0
2266;1200.0
2267;470.0
2268;1200.0
2269;1198.54
2270;471.46
2271;1200.0
2272;470.0
2273;1200.0
2274;470.0
2275;1200.0
2276;470.0
2277;1200.0
2278;1198.54
2279;471.46
2280;1200.0
2281;470.0
2282;1200.0
2283;470.0
2284;1200.0
2285;470.0
2286;1200.0
2287;1198.54
2288;471.46
2289;1200.0
2290;470.0
2291;1200.0
2292;470.0
2293;1200.0
2294;470.0
2295;1200.0
2296;1198.54
2297;471.46
2298;1200.0
2299;470.0
2300;1200.0
2301;470.0
2302;1200.0
2303;470.0
2304;1200.0
2305;1198.54
2306;471.46
2307;1200.0
2308;470.0
2309;1200.0
2310;470.0
2311;1200.0
2312;470.0
2313;1200.0
2314;1198.54
2315;471.46
2316;1200.0
2317;470.0
2318;1200.0
2319;470.0
2320;1200.0
2321;470.0
2322;1200.0
2323;1198.54
2324;471.46
2325;1200.0
2326;470.0
2327;1200.0
2328;470.0
2329;1200.0
2330;470.0
2331;1200.0
2332;1198.54
2333;471.46
2334;1200.0
2335;470.0
2336;1200.0
2337;470.0
2338;1200.0
2339;470.0
2340;1200.0
2341;1198.54
2342;471.46
2343;1200.0
2344;470.0
2345;1200.0
2346;470.0
2347;1200.0
2348;470.0
2349;1200.0
2350;1198.54
2351;471.46
2352;1200.0
2353;470.0
2354;1200.0
2355;470.0
2356;1200.0
2357;470.0
2358;1200.0
2359;1198.54
2360;471.46
2361;1200.0
2362;470.0
2363;1200.0
2364;470.0
2365;1200.0
2366;470.0
2367;1200.0
2368;1198.54
2369;471.46
2370;1200.0
2371;470.0
2372;1200.0
2373;470.0
2374;1200.0
2375;470.0
2376;1200.0
2377;1198.54
2378;471.46
2379;1200.0
2380;470.0
2381;1200.0
2382;470.0
2383;1200.0
2384;470.0
2385;1200.0
2386;1198.54
2387;471.46
2388;1200.0
2389;470.0
2390;1200.0
2391;470.0
2392;1200.0
2393;470.0
2394;1200.0
2395;1198.54
2396;471.46
2397;1200.0
2398;470.0
2399;1200.0
2400;470.0
2401;1200.0
2402;470.0
2403;1200.0
2404;1198.54
2405;471.46
2406;1200.0
2407;470.0
2408;1200.0
2409;470.0
2410;1200.0
2411;470.0
2412;1200.0
2413;1198.54
2414;471.46
2415;1200.0
2416;470.0
2417;1200.0
2418;470.0
2419;1200.0
2420;470.0
2421;1200.0
2422;1198.54
2423;471.46
2424;1200.0
2425;470.0
2426;1200.0
2427;470.0
2428;1200.0
2429;470.0
2430;1200.0
2431;1198.54
2432;471.46
2433;1200.0
2434;470.0
2435;1200.0
2436;470.0
2437;1200.0
2438;470.0
2439;1200.0
2440;1198.54
2441;471.46
2442;1200.0
2443;470.0
2444;1200.0
2445;470.0
2446;1200.0
2447;470.0
2448;1200.0
2449;1198.54
2450;471.46
2451;1200.0
2452;470.0
2453;1200.0
2454;470.0
2455;1200.0
2456;470.0
2457;1200.0
2458;1198.54
2459;471.46
2460;1200.0
2461;470.0
2462;1200.0
2463;470.0
2464;1200.0
2465;470.0
2466;1200.0
2467;1198.54
2468;471.46
2469;1200.0
2470;470.0
2471;1200.0
2472;470.0
2473;1200.0
2474;470.0
2475;1200.0
2476;1198.54
2477;471.46
2478;1200.0
2479;470.0
2480;1200.0
2481;470.0
2482;1200.0
2483;470.0
2484;1200.0
2485;1198.54
2486;471.46
2487;1200.0
2488;470.0
2489;1200.0
2490;470.0
2491;1200.0
2492;470.0
2493;1200.0
2494;1198.54
2495;471.46
2496;1200.0
2497;470.0
2498;1200.0
2499;470.0
2500;1200.0
2501;470.0
2502;1200.0
2503;1198.54
2504;471.46
2505;1200.0
2506;470.0
2507;1200.0
2508;470.0
2509;1200.0
2510;470.0
2511;1200.0
2512;1198.54
2513;471.46
2514;1200.0
2515;470.0
2516;1200.0
2517;470.0
2518;1200.0
2519;470.0
2520;1200.0
2521;1198.54
2522;471.46
2523;1200.0
2524;470.0
2525;1200.0
2526;470.0
2527;1200.0
2528;470.0
2529;1200.0
2530;1198.54
2531;471.46
2532;1200.0
2533;470.0
2534;1200.0
2535;470.0
2536;1200.0
2537;470.0
2538;1200.0
2539;1198.54
2540;471.46
2541;1200.0
2542;470.0
2543;1200.0
2544;470.0
2545;1200.0
2546;470.0
2547;1200.0
2548;1198.54
2549;471.46
2550;1200.0
2551;470.0
2552;1200.0
2553;470.0
2554;1200.0
2555;470.0
2556;1200.0
2557;1198.54
2558;471.46
2559;1200.0
2560;470.0
2561;1200.0
2562;470.0
2563;1200.0
2564;470.0
2565;1200.0
2566;1198.54
2567;471.46
2568;1200.0
2569;470.0
2570;1200.0
2571;470.0
2572;1200.0
2573;470.0
2574;1200.0
2575;1198.54
2576;471.46
2577;1200.0
2578;470.0
2579;1200.0
2580;470.0
2581;1200.0
2582;470.0
2583;1200.0
2584;1198.54
2585;471.46
2586;1200.0
2587;470.0
2588;1200.0
2589;470.0
2590;1200.0
2591;470.0
2592;1200.0
2593;1198.54
2594;471.46
2595;1200.0
2596;470.0
2597;1200.0
2598;470.0
2599;1200.0
2600;470.0
2601;1200.0
2602;1198.54
2603;471.46
2604;1200.0
2605;470.0
2606;1200.0
2607;470.0
2608;1200.0
2609;470.0
2610;1200.0
2611;1198.54
2612;471.46
2613;1200.0
2614;470.0
2615;1200.0
2616;470.0
2617;1200.0
2618;470.0
2619;1200.0
2620;1198.54
2621;471.46
2622;1200.0
2623;470.0
2624;1200.0
2625;470.0
2626;1200.0
2627;470.0
2628;1200.0
2629;1198.54
2630;471.46
2631;1200.0
2632;470.0
2633;1200.0
2634;470.0
2635;1200.0
2636;470.0
2637;1200.0
2638;1198.54
2639;471.46
2640;1200.0
2641;470.0
2642;1200.0
2643;470.0
2644;1200.0
2645;470.0
2646;1200.0
2647;1198.54
2648;471.46
2649;1200.0
2650;470.0
2651;1200.0
2652;470.0
2653;1200.0
2654;470.0
2655;1200.0
2656;1198.54
2657;471.46
2658;1200.0
2659;470.0
2660;1200.0
2661;470.0
2662;1200.0
2663;470.0
2664;1200.0
2665;1198.54
2666;471.46
2667;1200.0
2668;470.0
2669;1200.0
2670;470.0
2671;1200.0
2672;470.0
2673;1200.0
2674;1198.54
2675;471.46
2676;1200.0
2677;470.0
2678;1200.0
2679;470.0
2680;1200.0
2681;470.0
2682;1200.0
2683;1198.54
2684;471.46
2685;1200.0
2686;470.0
2687;1200.0
2688;470.0
2689;1200.0
2690;470.0
2691;1200.0
2692;1198.54
2693;471.46
2694;1200.0
2695;470.0
2696;1200.0
2697;470.0
2698;1200.0
2699;470.0
2700;1200.0
2701;1198.54
2702;471.46
2703;1200.0
2704;470.0
2705;1200.0
2706;470.0
2707;1200.0
2708;470.0
2709;1200.0
2710;1198.54
2711;471.46
2712;1200.0
2713;470.0
2714;1200.0
2715;470.0
2716;1200.0
2717;470.0
2718;1200.0
2719;1198.54
2720;471.46
2721;1200.0
2722;470.0
2723;1200.0
2724;470.0
2725;1200.0
2726;470.0
2727;1200.0
2728;1198.54
2729;471.46
2730;1200.0
2731;470.0
2732;1200.0
2733;470.0
2734;1200.0
2735;470.0
2736;1200.0
2737;1198.54
2738;471.46
2739;1200.0
2740;470.0
2741;1200.0
2742;470.0
2743;1200.0
2744;470.0
2745;1200.0
2746;1198.54
2747;471.46
2748;1200.0
2749;470.0
2750;1200.0
2751;470.0
2752;1200.0
2753;470.0
2754;1200.0
2755;1198.54
2756;471.46
2757;1200.0
2758;470.0
2759;1200.0
2760;470.0
2761;1200.0
2762;470.0
2763;1200.0
2764;1198.54
2765;471.46
2766;1200.0
2767;470.0
2768;1200.0
2769;470.0
2770;1200.0
2771;470.0
2772;1200.0
2773;1198.54
2774;471.46
2775;1200.0
2776;470.0
2777;1200.0
2778;470.0
2779;1200.0
2780;470.0
2781;1200.0
2782;1198.54
2783;471.46
2784;1200.0
2785;470.0
2786;1200.0
2787;470.0
2788;1200.0
2789;470.0
2790;1200.0
2791;1198.54
2792;471.46
2793;1200.0
2794;470.0
2795;1200.0
2796;470.0
2797;1200.0
2798;470.0
2799;1200.0
2800;1198.54
2801;471.46
2802;1200.0
2803;470.0
2804;1200.0
2805;470.0
2806;1200.0
2807;470.0
2808;1200.0
2809;1198.54
2810;471.46
2811;1200.0
2812;470.0
2813;1200.0
2814;470.0
2815;1200.0
2816;470.0
2817;1200.0
2818;1198.54
2819;471.46
2820;1200.0
2821;470.0
2822;1200.0
2823;470.0
2824;1200.0
2825;470.0
2826;1200.0
2827;1198.54
2828;471.46
2829;1200.0
2830;470.0
2831;1200.0
2832;470.0
2833;1200.0
2834;470.0
2835;1200.0
2836;1198.54
2837;471.46
2838;1200.0
2839;470.0
2840;1200.0
2841;470.0
2842;1200.0
2843;470.0
2844;1200.0
2845;1198.54
2846;471.46
2847;1200.0
2848;470.0
2849;1200.0
2850;470.0
2851;1200.0
2852;470.0
2853;1200.0
2854;1198.54
2855;471.46
2856;1200.0
2857;470.0
2858;1200.0
2859;470.0
2860;1200.0
2861;470.0
2862;1200.0
2863;1198.54
2864;471.46
2865;1200.0
2866;470.0
2867;1200.0
2868;470.0
2869;1200.0
2870;470.0
2871;1200.0
2872;1198.54
2873;471.46
2874;1200.0
2875;470.0
2876;1200.0
2877;470.0
2878;1200.0
2879;470.0
2880;1200.0
2881;1198.54
2882;471.46
2883;1200.0
2884;470.0
2885;1200.0
2886;470.0
2887;1200.0
2888;470.0
2889;1200.0
2890;1198.54
2891;471.46
2892;1200.0
2893;470.0
2894;1200.0
2895;470.0
2896;1200.0
2897;470.0
2898;1200.0
2899;1198.54
2900;471.46
2901;1200.0
2902;470.0
2903;1200.0
2904;470.0
2905;1200.0
2906;470.0
2907;1200.0
2908;1198.54
2909;471.46
2910;1200.0
2911;470.0
2912;1200.0
2913;470.0
2914;1200.0
2915;470.0
2916;1200.0
2917;1198.54
2918;471.46
2919;1200.0
2920;470.0
2921;1200.0
2922;470.0
2923;1200.0
2924;470.0
2925;1200.0
2926;1198.54
2927;471.46
2928;1200.0
2929;470.0
2930;1200.0
2931;470.0
2932;1200.0
2933;470.0
2934;1200.0
2935;1198.54
2936;471.46
2937;1200.0
2938;470.0
2939;1200.0
2940;470.0
2941;1200.0
2942;470.0
2943;1200.0
2944;1198.54
2945;471.46
2946;1200.0
2947;470.0
2948;1200.0
2949;470.0
2950;1200.0
2951;470.0
2952;1200.0
2953;1198.54
2954;471.46
2955;1200.0
2956;470.0
2957;1200.0
2958;470.0
2959;1200.0
2960;470.0
2961;1200.0
2962;1198.54
2963;471.46
2964;1200.0
2965;470.0
2966;1200.0
2967;470.0
2968;1200.0
2969;470.0
2970;1200.0
2971;1198.54
2972;471.46
2973;1200.0
2974;470.0
2975;1200.0
2976;470.0
2977;1200.0
2978;470.0
2979;1200.0
2980;1198.54
2981;471.46
2982;1200.0
2983;470.0
2984;1200.0
2985;470.0
2986;1200.0
2987;470.0
2988;1200.0
2989;1198.54
2990;471.46
2991;1200.0
2992;470.0
2993;1200.0
2994;470.0
2995;1200.0
2996;470.0
2997;1200.0
2998;1198.54
2999;471.46
3000;1200.0
3001;470.0
3002;1200.0
3003;470.0
3004;1200.0
3005;470.0
3006;1200.0
3007;1198.54
3008;471.46
3009;1200.0
3010;470.0
3011;1200.0
3012;470.0
3013;1200.0
3014;470.0
3015;1200.0
3016;1198.54
3017;471.46
3018;1200.0
3019;470.0
3020;1200.0
3021;470.0
3022;1200.0
3023;470.0
3024;1200.0
3025;1198.54
3026;471.46
3027;1200.0
3028;470.0
3029;1200.0
3030;470.0
3031;1200.0
3032;470.0
3033;1200.0
3034;1198.54
3035;471.46
3036;1200.0
3037;470.0
3038;1200.0
3039;470.0
3040;1200.0
3041;470.0
3042;1200.0
3043;1198.54
3044;471.46
3045;1200.0
3046;470.0
3047;1200.0
3048;470.0
3049;1200.0
3050;470.0
3051;1200.0
3052;1198.54
3053;471.46
3054;1200.0
3055;470.0
3056;1200.0
3057;470.0
3058;1200.0
3059;470.0
3060;1200.0
3061;1198.54
3062;471.46
3063;1200.0
3064;470.0
3065;1200.0
3066;470.0
3067;1200.0
3068;470.0
3069;1200.0
3070;1198.54
3071;471.46
3072;1200.0
3073;470.0
3074;1200.0
3075;470.0
3076;1200.0
3077;470.0
3078;1200.0
3079;1198.54
3080;471.46
3081;1200.0
3082;470.0
3083;1200.0
3084;470.0
3085;1200.0
3086;470.0
3087;1200.0
3088;1198.54
3089;471.46
3090;1200.0
3091;470.0
3092;1200.0
3093;470.0
3094;1200.0
3095;470.0
3096;1200.0
3097;1198.54
3098;471.46
3099;1200.0
3100;470.0
3101;1200.0
3102;470.0
3103;1200.0
3104;470.0
3105;1200.0
3106;1198.54
3107;471.46
3108;1200.0
3109;470.0
3110;1200.0
3111;470.0
3112;1200.0
3113;470.0
3114;1200.0
3115;1198.54
3116;471.46
3117;1200.0
3118;470.0
3119;1200.0
3120;470.0
3121;1200.0
3122;470.0
3123;1200.0
3124;1198.54
3125;471.46
3126;1200.0
3127;470.0
3128;1200.0
3129;470.0
3130;1200.0
3131;470.0
3132;1200.0
3133;1198.54
3134;471.46
3135;1200.0
3136;470.0
3137;1200.0
3138;470.0
3139;1200.0
3140;470.0
3141;1200.0
3142;1198.54
3143;471.46
3144;1200.0
3145;470.0
3146;1200.0
3147;470.0
3148;1200.0
3149;470.0
3150;1200.0
3151;1198.54
3152;471.46
3153;1200.0
3154;470.0
3155;1200.0
3156;470.0
3157;1200.0
3158;470.0
3159;1200.0
3160;1198.54
3161;471.46
3162;1200.0
3163;470.0
3164;1200.0
3165;470.0
3166;1200.0
3167;470.0
3168;1200.0
3169;1198.54
3170;471.46
3171;1200.0
3172;470.0
3173;1200.0
3174;470.0
3175;1200.0
3176;470.0
3177;1200.0
3178;1198.54
3179;471.46
3180;1200.0
3181;470.0
3182;1200.0
3183;470.0
3184;1200.0
3185;470.0
3186;1200.0
3187;1198.54
3188;471.46
3189;1200.0
3190;470.0
3191;1200.0
3192;470.0
3193;1200.0
3194;470.0
3195;1200.0
3196;1198.54
3197;471.46
3198;1200.0
3199;470.0
3200;1200.0
3201;470.0
3202;1200.0
3203;470.0
3204;1200.0
3205;1198.54
3206;471.46
3207;1200.0
3208;470.0
3209;1200.0
3210;470.0
3211;1200.0
3212;470.0
3213;1200.0
3214;1198.54
3215;471.46
3216;1200.0
3217;470.0
3218;1200.0
3219;470.0
3220;1200.0
3221;470.0
3222;1200.0
3223;1198.54
3224;471.46
3225;1200.0
3226;470.0
3227;1200.0
3228;470.0
3229;1200.0
3230;470.0
3231;1200.0
3232;1198.54
3233;471.46
3234;1200.0
3235;470.0
3236;1200.0
3237;470.0
3238;1200.0
3239;470.0
3240;1200.0
3241;1198.54
3242;471.46
3243;1200.0
3244;470.0
3245;1200.0
3246;470.0
3247;1200.0
3248;470.0
3249;1200.0
3250;1198.54
3251;471.46
3252;1200.0
3253;470.0
3254;1200.0
3255;470.0
3256;1200.0
3257;470.0
3258;1200.0
3259;1198.54
3260;471.46
3261;1200.0
3262;470.0
3263;1200.0
3264;470.0
3265;1200.0
3266;470.0
3267;1200.0
3268;1198.54
3269;471.46
3270;1200.0
3271;470.0
3272;1200.0
3273;470.0
3274;1200.0
3275;470.0
3276;1200.0
3277;1198.54
3278;471.46
3279;1200.0
3280;470.0
3281;1200.0
3282;470.0
3283;1200.0
3284;470.0
3285;1200.0
3286;1198.54
3287;471.46
3288;1200.0
3289;470.0
3290;1200.0
3291;470.0
3292;1200.0
3293;470.0
3294;1200.0
3295;1198.54
3296;471.46
3297;1200.0
3298;470.0
3299;1200.0
3300;470.0
3301;1200.0
3302;470.0
3303;1200.0
3304;1198.54
3305;471.46
3306;1200.0
3307;470.0
3308;1200.0
3309;470.0
3310;1200.0
3311;470.0
3312;1200.0
3313;1198.54
3314;471.46
3315;1200.0
3316;470.0
3317;1200.0
3318;470.0
3319;1200.0
3320;470.0
3321;1200.0
3322;1198.54
3323;471.46
3324;1200.0
3325;470.0
3326;1200.0
3327;470.0
3328;1200.0
3329;470.0
3330;1200.0
3331;1198.54
3332;471.46
3333;1200.0
3334;470.0
3335;1200.0
3336;470.0
3337;1200.0
3338;470.0
3339;1200.0
3340;1198.54
3341;471.46
3342;1200.0
3343;470.0
3344;1200.0
3345;470.0
3346;1200.0
3347;470.0
3348;1200.0
3349;1198.54
3350;471.46
3351;1200.0
3352;470.0
3353;1200.0
3354;470.0
3355;1200.0
3356;470.0
3357;1200.0
3358;1198.54
3359;471.46
3360;1200.0
3361;470.0
3362;1200.0
3363;470.0
3364;1200.0
3365;470.0
3366;1200.0
3367;1198.54
3368;471.46
3369;1200.0
3370;470.0
3371;1200.0
3372;470.0
3373;1200.0
3374;470.0
3375;1200.0
3376;1198.54
3377;471.46
3378;1200.0
3379;470.0
3380;1200.0
3381;470.0
3382;1200.0
3383;470.0
3384;1200.0
3385;1198.54
3386;471.46
3387;1200.0
3388;470.0
3389;1200.0
3390;470.0
3391;1200.0
3392;470.0
3393;1200.0
3394;1198.54
3395;471.46
3396;1200.0
3397;470.0
3398;1200.0
3399;470.0
3400;1200.0
3401;470.0
3402;1200.0
3403;1198.54
3404;471.46
3405;1200.0
3406;470.0
3407;1200.0
3408;470.0
3409;1200.0
3410;470.0
3411;1200.0
3412;1198.54
3413;471.46
3414;1200.0
3415;470.0
3416;1200.0
3417;470.0
3418;1200.0
3419;470.0
3420;1200.0
3421;1198.54
3422;471.46
3423;1200.0
3424;470.0
3425;1200.0
3426;470.0
3427;1200.0
3428;470.0
3429;1200.0
3430;1198.54
3431;471.46
3432;1200.0
3433;470.0
3434;1200.0
3435;470.0
3436;1200.0
3437;470.0
3438;1200.0
3439;1198.54
3440;471.46
3441;1200.0
3442;470.0
3443;1200.0
3444;470.0
3445;1200.0
3446;470.0
3447;1200.0
3448;1198.54
3449;471.46
3450;1200.0
3451;470.0
3452;1200.0
3453;470.0
3454;1200.0
3455;470.0
3456;1200.0
3457;1198.54
3458;471.46
3459;1200.0
3460;470.0
3461;1200.0
3462;470.0
3463;1200.0
3464;470.0
3465;1200.0
3466;1198.54
3467;471.46
3468;1200.0
3469;470.0
3470;1200.0
3471;470.0
3472;1200.0
3473;470.0
3474;1200.0
3475;1198.54
3476;471.46
3477;1200.0
3478;470.0
3479;1200.0
3480;470.0
3481;1200.0
3482;470.0
3483;1200.0
3484;1198.54
3485;471.46
3486;1200.0
3487;470.0
3488;1200.0
3489;470.0
3490;1200.0
3491;470.0
3492;1200.0
3493;1198.54
3494;471.46
3495;1200.0
3496;470.0
3497;1200.0
3498;470.0
3499;1200.0
3500;470.0
3501;1200.0
3502;1198.54
3503;471.46
3504;1200.0
3505;470.0
3506;1200.0
3507;470.0
3508;1200.0
3509;470.0
3510;1200.0
3511;1198.54
3512;471.46
3513;1200.0
3514;470.0
3515;1200.0
3516;470.0
3517;1200.0
3518;470.0
3519;1200.0
3520;1198.54
3521;471.46
3522;1200.0
3523;470.0
3524;1200.0
3525;470.0
3526;1200.0
3527;470.0
3528;1200.0
3529;1198.54
3530;471.46
3531;1200.0
3532;470.0
3533;1200.0
3534;470.0
3535;1200.0
3536;470.0
3537;1200.0
3538;1198.54
3539;471.46
3540;1200.0
3541;470.0
3542;1200.0
3543;470.0
3544;1200.0
3545;470.0
3546;1200.0
3547;1198.54
3548;471.46
3549;1200.0
3550;470.0
3551;1200.0
3552;470.0
3553;1200.0
3554;470.0
3555;1200.0
3556;1198.54
3557;471.46
3558;1200.0
3559;470.0
3560;1200.0
3561;470.0
3562;1200.0
3563;470.0
3564;1200.0
3565;1198.54
3566;471.46
3567;1200.0
3568;470.0
3569;1200.0
3570;470.0
3571;1200.0
3572;470.0
3573;1200.0
3574;1198.54
3575;471.46
3576;1200.0
3577;470.0
3578;1200.0
3579;470.0
3580;1200.0
3581;470.0
3582;1200.0
3583;1198.54
3584;471.46
3585;1200.0
3586;470.0
3587;1200.0
3588;470.0
3589;1200.0
3590;470.0
3591;1200.0
3592;1198.54
3593;471.46
3594;1200.0
3595;470.0
3596;1200.0
3597;470.0
3598;1200.0
3599;470.0
