time;sci;sci cumulative
0;1.0000;1.0000
1;0.0000;0.0079
2;1.0000;0.0207
3;0.0000;0.0143
4;1.0000;0.0207
5;0.0000;0.0164
6;1.0000;0.0207
7;0.0000;0.0175
8;1.0000;0.0207
9;0.0000;0.0181
10;0.0000;0.0172
11;0.0225;0.0194
12;0.0000;0.0177
13;1.0000;0.0196
14;0.0000;0.0181
15;1.0000;0.0197
16;0.0000;0.0184
17;1.0000;0.0198
18;0.0000;0.0186
19;0.0000;0.0181
20;0.0225;0.0193
21;0.0000;0.0183
22;1.0000;0.0194
23;0.0000;0.0185
24;1.0000;0.0195
25;0.0000;0.0186
26;1.0000;0.0196
27;0.0000;0.0188
28;0.0000;0.0184
29;0.0225;0.0192
30;0.0000;0.0185
31;1.0000;0.0193
32;0.0000;0.0187
33;1.0000;0.0194
34;0.0000;0.0188
35;1.0000;0.0194
36;0.0000;0.0189
37;0.0000;0.0186
38;0.0449;0.0192
39;0.0000;0.0187
40;1.0000;0.0193
41;0.0000;0.0188
42;1.0000;0.0193
43;0.0000;0.0188
44;1.0000;0.0194
45;0.0000;0.0189
46;0.0000;0.0187
47;0.0449;0.0192
48;0.0000;0.0187
49;1.0000;0.0192
50;0.0000;0.0188
51;1.0000;0.0193
52;0.0000;0.0189
53;1.0000;0.0193
54;0.0000;0.0189
55;0.0000;0.0187
56;0.0449;0.0192
57;0.0000;0.0188
58;1.0000;0.0192
59;0.0000;0.0189
60;1.0000;0.0193
61;0.0000;0.0189
62;1.0000;0.0193
63;0.0000;0.0190
64;0.0000;0.0188
65;0.0225;0.0192
66;0.0000;0.0188
67;1.0000;0.0192
68;0.0000;0.0189
69;1.0000;0.0192
70;0.0000;0.0189
71;1.0000;0.0193
72;0.0000;0.0190
73;0.0000;0.0188
74;0.0225;0.0191
75;0.0000;0.0189
76;1.0000;0.0192
77;0.0000;0.0189
78;1.0000;0.0192
79;0.0000;0.0190
80;1.0000;0.0193
81;0.0000;0.0190
82;0.0000;0.0189
83;0.0225;0.0191
84;0.0000;0.0189
85;1.0000;0.0192
86;0.0000;0.0189
87;1.0000;0.0192
88;0.0000;0.0190
89;1.0000;0.0192
90;0.0000;0.0190
91;0.0000;0.0189
92;0.0225;0.0191
93;0.0000;0.0189
94;1.0000;0.0192
95;0.0000;0.0190
96;1.0000;0.0192
97;0.0000;0.0190
98;1.0000;0.0192
99;0.0000;0.0190
100;0.0000;0.0189
101;0.0225;0.0191
102;0.0000;0.0189
103;1.0000;0.0192
104;0.0000;0.0190
105;1.0000;0.0192
106;0.0000;0.0190
107;1.0000;0.0192
108;0.0000;0.0190
109;0.0000;0.0189
110;0.0225;0.0191
111;0.0000;0.0190
112;1.0000;0.0192
113;0.0000;0.0190
114;1.0000;0.0192
115;0.0000;0.0190
116;1.0000;0.0192
117;0.0000;0.0190
118;0.0000;0.0189
119;0.0225;0.0191
120;0.0000;0.0190
121;1.0000;0.0192
122;0.0000;0.0190
123;1.0000;0.0192
124;0.0000;0.0190
125;1.0000;0.0192
126;0.0000;0.0190
127;0.0000;0.0190
128;0.0225;0.0191
129;0.0000;0.0190
130;1.0000;0.0192
131;0.0000;0.0190
132;1.0000;0.0192
133;0.0000;0.0190
134;1.0000;0.0192
135;0.0000;0.0190
136;0.0000;0.0190
137;0.0449;0.0191
138;0.0000;0.0190
139;1.0000;0.0191
140;0.0000;0.0190
141;1.0000;0.0192
142;0.0000;0.0190
143;1.0000;0.0192
144;0.0000;0.0190
145;0.0000;0.0190
146;0.0449;0.0191
147;0.0000;0.0190
148;1.0000;0.0191
149;0.0000;0.0190
150;1.0000;0.0192
151;0.0000;0.0190
152;1.0000;0.0192
153;0.0000;0.0190
154;0.0000;0.0190
155;0.0449;0.0191
156;0.0000;0.0190
157;1.0000;0.0191
158;0.0000;0.0190
159;1.0000;0.0192
160;0.0000;0.0190
161;1.0000;0.0192
162;0.0000;0.0191
163;0.0000;0.0190
164;0.0449;0.0191
165;0.0000;0.0190
166;1.0000;0.0191
167;0.0000;0.0190
168;1.0000;0.0192
169;0.0000;0.0190
170;1.0000;0.0192
171;0.0000;0.0191
172;0.0000;0.0190
173;0.0449;0.0191
174;0.0000;0.0190
175;1.0000;0.0191
176;0.0000;0.0190
177;1.0000;0.0192
178;0.0000;0.0190
179;1.0000;0.0192
180;0.0000;0.0191
181;0.0000;0.0190
182;0.0449;0.0191
183;0.0000;0.0190
184;1.0000;0.0191
185;0.0000;0.0190
186;1.0000;0.0192
187;0.0000;0.0190
188;1.0000;0.0192
189;0.0000;0.0191
190;0.0000;0.0190
191;0.0449;0.0191
192;0.0000;0.0190
193;1.0000;0.0191
194;0.0000;0.0190
195;1.0000;0.0192
196;0.0000;0.0190
197;1.0000;0.0192
198;0.0000;0.0191
199;0.0000;0.0190
200;0.0449;0.0191
201;0.0000;0.0190
202;1.0000;0.0191
203;0.0000;0.0190
204;1.0000;0.0191
205;0.0000;0.0191
206;1.0000;0.0192
207;0.0000;0.0191
208;0.0000;0.0190
209;0.0449;0.0191
210;0.0000;0.0190
211;1.0000;0.0191
212;0.0000;0.0190
213;1.0000;0.0191
214;0.0000;0.0191
215;1.0000;0.0192
216;0.0000;0.0191
217;0.0000;0.0190
218;0.0449;0.0191
219;0.0000;0.0190
220;1.0000;0.0191
221;0.0000;0.0190
222;1.0000;0.0191
223;0.0000;0.0191
224;1.0000;0.0192
225;0.0000;0.0191
226;0.0000;0.0190
227;0.0449;0.0191
228;0.0000;0.0190
229;1.0000;0.0191
230;0.0000;0.0190
231;1.0000;0.0191
232;0.0000;0.0191
233;1.0000;0.0192
234;0.0000;0.0191
235;0.0000;0.0190
236;0.0449;0.0191
237;0.0000;0.0190
238;1.0000;0.0191
239;0.0000;0.0190
240;1.0000;0.0191
241;0.0000;0.0191
242;1.0000;0.0192
243;0.0000;0.0191
244;0.0000;0.0190
245;0.0449;0.0191
246;0.0000;0.0190
247;1.0000;0.0191
248;0.0000;0.0190
249;1.0000;0.0191
250;0.0000;0.0191
251;1.0000;0.0192
252;0.0000;0.0191
253;0.0000;0.0190
254;0.0449;0.0191
255;0.0000;0.0190
256;1.0000;0.0191
257;0.0000;0.0191
258;1.0000;0.0191
259;0.0000;0.0191
260;1.0000;0.0192
261;0.0000;0.0191
262;0.0000;0.0190
263;0.0225;0.0191
264;0.0000;0.0190
265;1.0000;0.0191
266;0.0000;0.0191
267;1.0000;0.0191
268;0.0000;0.0191
269;1.0000;0.0191
270;0.0000;0.0191
271;0.0000;0.0190
272;0.0225;0.0191
273;0.0000;0.0190
274;1.0000;0.0191
275;0.0000;0.0191
276;1.0000;0.0191
277;0.0000;0.0191
278;1.0000;0.0191
279;0.0000;0.0191
280;0.0000;0.0190
281;0.0225;0.0191
282;0.0000;0.0190
283;1.0000;0.0191
284;0.0000;0.0191
285;1.0000;0.0191
286;0.0000;0.0191
287;1.0000;0.0191
288;0.0000;0.0191
289;0.0000;0.0190
290;0.0225;0.0191
291;0.0000;0.0190
292;1.0000;0.0191
293;0.0000;0.0191
294;1.0000;0.0191
295;0.0000;0.0191
296;1.0000;0.0191
297;0.0000;0.0191
298;0.0000;0.0190
299;0.0225;0.0191
300;0.0000;0.0190
301;1.0000;0.0191
302;0.0000;0.0191
303;1.0000;0.0191
304;0.0000;0.0191
305;1.0000;0.0191
306;0.0000;0.0191
307;0.0000;0.0190
308;0.0225;0.0191
309;0.0000;0.0191
310;1.0000;0.0191
311;0.0000;0.0191
312;1.0000;0.0191
313;0.0000;0.0191
314;1.0000;0.0191
315;0.0000;0.0191
316;0.0000;0.0190
317;0.0225;0.0191
318;0.0000;0.0191
319;1.0000;0.0191
320;0.0000;0.0191
321;1.0000;0.0191
322;0.0000;0.0191
323;1.0000;0.0191
324;0.0000;0.0191
325;0.0000;0.0190
326;0.0225;0.0191
327;0.0000;0.0191
328;1.0000;0.0191
329;0.0000;0.0191
330;1.0000;0.0191
331;0.0000;0.0191
332;1.0000;0.0191
333;0.0000;0.0191
334;0.0000;0.0190
335;0.0225;0.0191
336;0.0000;0.0191
337;1.0000;0.0191
338;0.0000;0.0191
339;1.0000;0.0191
340;0.0000;0.0191
341;1.0000;0.0191
342;0.0000;0.0191
343;0.0000;0.0190
344;0.0225;0.0191
345;0.0000;0.0191
346;1.0000;0.0191
347;0.0000;0.0191
348;1.0000;0.0191
349;0.0000;0.0191
350;1.0000;0.0191
351;0.0000;0.0191
352;0.0000;0.0191
353;0.0225;0.0191
354;0.0000;0.0191
355;1.0000;0.0191
356;0.0000;0.0191
357;1.0000;0.0191
358;0.0000;0.0191
359;1.0000;0.0191
360;0.0000;0.0191
361;0.0000;0.0191
362;0.0225;0.0191
363;0.0000;0.0191
364;1.0000;0.0191
365;0.0000;0.0191
366;1.0000;0.0191
367;0.0000;0.0191
368;1.0000;0.0191
369;0.0000;0.0191
370;0.0000;0.0191
371;0.0225;0.0191
372;0.0000;0.0191
373;1.0000;0.0191
374;0.0000;0.0191
375;1.0000;0.0191
376;0.0000;0.0191
377;1.0000;0.0191
378;0.0000;0.0191
379;0.0000;0.0191
380;0.0225;0.0191
381;0.0000;0.0191
382;1.0000;0.0191
383;0.0000;0.0191
384;1.0000;0.0191
385;0.0000;0.0191
386;1.0000;0.0191
387;0.0000;0.0191
388;0.0000;0.0191
389;0.0225;0.0191
390;0.0000;0.0191
391;1.0000;0.0191
392;0.0000;0.0191
393;1.0000;0.0191
394;0.0000;0.0191
395;1.0000;0.0191
396;0.0000;0.0191
397;0.0000;0.0191
398;0.0225;0.0191
399;0.0000;0.0191
400;1.0000;0.0191
401;0.0000;0.0191
402;1.0000;0.0191
403;0.0000;0.0191
404;1.0000;0.0191
405;0.0000;0.0191
406;0.0000;0.0191
407;0.0225;0.0191
408;0.0000;0.0191
409;1.0000;0.0191
410;0.0000;0.0191
411;1.0000;0.0191
412;0.0000;0.0191
413;1.0000;0.0191
414;0.0000;0.0191
415;0.0000;0.0191
416;0.0225;0.0191
417;0.0000;0.0191
418;1.0000;0.0191
419;0.0000;0.0191
420;1.0000;0.0191
421;0.0000;0.0191
422;1.0000;0.0191
423;0.0000;0.0191
424;0.0000;0.0191
425;0.0225;0.0191
426;0.0000;0.0191
427;1.0000;0.0191
428;0.0000;0.0191
429;1.0000;0.0191
430;0.0000;0.0191
431;1.0000;0.0191
432;0.0000;0.0191
433;0.0000;0.0191
434;0.0225;0.0191
435;0.0000;0.0191
436;1.0000;0.0191
437;0.0000;0.0191
438;1.0000;0.0191
439;0.0000;0.0191
440;1.0000;0.0191
441;0.0000;0.0191
442;0.0000;0.0191
443;0.0225;0.0191
444;0.0000;0.0191
445;1.0000;0.0191
446;0.0000;0.0191
447;1.0000;0.0191
448;0.0000;0.0191
449;1.0000;0.0191
450;0.0000;0.0191
451;0.0000;0.0191
452;0.0225;0.0191
453;0.0000;0.0191
454;1.0000;0.0191
455;0.0000;0.0191
456;1.0000;0.0191
457;0.0000;0.0191
458;1.0000;0.0191
459;0.0000;0.0191
460;0.0000;0.0191
461;0.0225;0.0191
462;0.0000;0.0191
463;1.0000;0.0191
464;0.0000;0.0191
465;1.0000;0.0191
466;0.0000;0.0191
467;1.0000;0.0191
468;0.0000;0.0191
469;0.0000;0.0191
470;0.0225;0.0191
471;0.0000;0.0191
472;1.0000;0.0191
473;0.0000;0.0191
474;1.0000;0.0191
475;0.0000;0.0191
476;1.0000;0.0191
477;0.0000;0.0191
478;0.0000;0.0191
479;0.0225;0.0191
480;0.0000;0.0191
481;1.0000;0.0191
482;0.0000;0.0191
483;1.0000;0.0191
484;0.0000;0.0191
485;1.0000;0.0191
486;0.0000;0.0191
487;0.0000;0.0191
488;0.0225;0.0191
489;0.0000;0.0191
490;1.0000;0.0191
491;0.0000;0.0191
492;1.0000;0.0191
493;0.0000;0.0191
494;1.0000;0.0191
495;0.0000;0.0191
496;0.0000;0.0191
497;0.0225;0.0191
498;0.0000;0.0191
499;1.0000;0.0191
500;0.0000;0.0191
501;1.0000;0.0191
502;0.0000;0.0191
503;1.0000;0.0191
504;0.0000;0.0191
505;0.0000;0.0191
506;0.0225;0.0191
507;0.0000;0.0191
508;1.0000;0.0191
509;0.0000;0.0191
510;1.0000;0.0191
511;0.0000;0.0191
512;1.0000;0.0191
513;0.0000;0.0191
514;0.0000;0.0191
515;0.0225;0.0191
516;0.0000;0.0191
517;1.0000;0.0191
518;0.0000;0.0191
519;1.0000;0.0191
520;0.0000;0.0191
521;1.0000;0.0191
522;0.0000;0.0191
523;0.0000;0.0191
524;0.0225;0.0191
525;0.0000;0.0191
526;1.0000;0.0191
527;0.0000;0.0191
528;1.0000;0.0191
529;0.0000;0.0191
530;1.0000;0.0191
531;0.0000;0.0191
532;0.0000;0.0191
533;0.0225;0.0191
534;0.0000;0.0191
535;1.0000;0.0191
536;0.0000;0.0191
537;1.0000;0.0191
538;0.0000;0.0191
539;1.0000;0.0191
540;0.0000;0.0191
541;0.0000;0.0191
542;0.0225;0.0191
543;0.0000;0.0191
544;1.0000;0.0191
545;0.0000;0.0191
546;1.0000;0.0191
547;0.0000;0.0191
548;1.0000;0.0191
549;0.0000;0.0191
550;0.0000;0.0191
551;0.0225;0.0191
552;0.0000;0.0191
553;1.0000;0.0191
554;0.0000;0.0191
555;1.0000;0.0191
556;0.0000;0.0191
557;1.0000;0.0191
558;0.0000;0.0191
559;0.0000;0.0191
560;0.0225;0.0191
561;0.0000;0.0191
562;1.0000;0.0191
563;0.0000;0.0191
564;1.0000;0.0191
565;0.0000;0.0191
566;1.0000;0.0191
567;0.0000;0.0191
568;0.0000;0.0191
569;0.0225;0.0191
570;0.0000;0.0191
571;1.0000;0.0191
572;0.0000;0.0191
573;1.0000;0.0191
574;0.0000;0.0191
575;1.0000;0.0191
576;0.0000;0.0191
577;0.0000;0.0191
578;0.0225;0.0191
579;0.0000;0.0191
580;1.0000;0.0191
581;0.0000;0.0191
582;1.0000;0.0191
583;0.0000;0.0191
584;1.0000;0.0191
585;0.0000;0.0191
586;0.0000;0.0191
587;0.0225;0.0191
588;0.0000;0.0191
589;1.0000;0.0191
590;0.0000;0.0191
591;1.0000;0.0191
592;0.0000;0.0191
593;1.0000;0.0191
594;0.0000;0.0191
595;0.0000;0.0191
596;0.0225;0.0191
597;0.0000;0.0191
598;1.0000;0.0191
599;0.0000;0.0191
600;1.0000;0.0191
601;0.0000;0.0191
602;1.0000;0.0191
603;0.0000;0.0191
604;0.0000;0.0191
605;0.0225;0.0191
606;0.0000;0.0191
607;1.0000;0.0191
608;0.0000;0.0191
609;1.0000;0.0191
610;0.0000;0.0191
611;1.0000;0.0191
612;0.0000;0.0191
613;0.0000;0.0191
614;0.0225;0.0191
615;0.0000;0.0191
616;1.0000;0.0191
617;0.0000;0.0191
618;1.0000;0.0191
619;0.0000;0.0191
620;1.0000;0.0191
621;0.0000;0.0191
622;0.0000;0.0191
623;0.0225;0.0191
624;0.0000;0.0191
625;1.0000;0.0191
626;0.0000;0.0191
627;1.0000;0.0191
628;0.0000;0.0191
629;1.0000;0.0191
630;0.0000;0.0191
631;0.0000;0.0191
632;0.0225;0.0191
633;0.0000;0.0191
634;1.0000;0.0191
635;0.0000;0.0191
636;1.0000;0.0191
637;0.0000;0.0191
638;1.0000;0.0191
639;0.0000;0.0191
640;0.0000;0.0191
641;0.0225;0.0191
642;0.0000;0.0191
643;1.0000;0.0191
644;0.0000;0.0191
645;1.0000;0.0191
646;0.0000;0.0191
647;1.0000;0.0191
648;0.0000;0.0191
649;0.0000;0.0191
650;0.0225;0.0191
651;0.0000;0.0191
652;1.0000;0.0191
653;0.0000;0.0191
654;1.0000;0.0191
655;0.0000;0.0191
656;1.0000;0.0191
657;0.0000;0.0191
658;0.0000;0.0191
659;0.0225;0.0191
660;0.0000;0.0191
661;1.0000;0.0191
662;0.0000;0.0191
663;1.0000;0.0191
664;0.0000;0.0191
665;1.0000;0.0191
666;0.0000;0.0191
667;0.0000;0.0191
668;0.0225;0.0191
669;0.0000;0.0191
670;1.0000;0.0191
671;0.0000;0.0191
672;1.0000;0.0191
673;0.0000;0.0191
674;1.0000;0.0191
675;0.0000;0.0191
676;0.0000;0.0191
677;0.0225;0.0191
678;0.0000;0.0191
679;1.0000;0.0191
680;0.0000;0.0191
681;1.0000;0.0191
682;0.0000;0.0191
683;1.0000;0.0191
684;0.0000;0.0191
685;0.0000;0.0191
686;0.0225;0.0191
687;0.0000;0.0191
688;1.0000;0.0191
689;0.0000;0.0191
690;1.0000;0.0191
691;0.0000;0.0191
692;1.0000;0.0191
693;0.0000;0.0191
694;0.0000;0.0191
695;0.0225;0.0191
696;0.0000;0.0191
697;1.0000;0.0191
698;0.0000;0.0191
699;1.0000;0.0191
700;0.0000;0.0191
701;1.0000;0.0191
702;0.0000;0.0191
703;0.0000;0.0191
704;0.0225;0.0191
705;0.0000;0.0191
706;1.0000;0.0191
707;0.0000;0.0191
708;1.0000;0.0191
709;0.0000;0.0191
710;1.0000;0.0191
711;0.0000;0.0191
712;0.0000;0.0191
713;0.0225;0.0191
714;0.0000;0.0191
715;1.0000;0.0191
716;0.0000;0.0191
717;1.0000;0.0191
718;0.0000;0.0191
719;1.0000;0.0191
720;0.0000;0.0191
721;0.0000;0.0191
722;0.0225;0.0191
723;0.0000;0.0191
724;1.0000;0.0191
725;0.0000;0.0191
726;1.0000;0.0191
727;0.0000;0.0191
728;1.0000;0.0191
729;0.0000;0.0191
730;0.0000;0.0191
731;0.0225;0.0191
732;0.0000;0.0191
733;1.0000;0.0191
734;0.0000;0.0191
735;1.0000;0.0191
736;0.0000;0.0191
737;1.0000;0.0191
738;0.0000;0.0191
739;0.0000;0.0191
740;0.0225;0.0191
741;0.0000;0.0191
742;1.0000;0.0191
743;0.0000;0.0191
744;1.0000;0.0191
745;0.0000;0.0191
746;1.0000;0.0191
747;0.0000;0.0191
748;0.0000;0.0191
749;0.0225;0.0191
750;0.0000;0.0191
751;1.0000;0.0191
752;0.0000;0.0191
753;1.0000;0.0191
754;0.0000;0.0191
755;1.0000;0.0191
756;0.0000;0.0191
757;0.0000;0.0191
758;0.0225;0.0191
759;0.0000;0.0191
760;1.0000;0.0191
761;0.0000;0.0191
762;1.0000;0.0191
763;0.0000;0.0191
764;1.0000;0.0191
765;0.0000;0.0191
766;0.0000;0.0191
767;0.0225;0.0191
768;0.0000;0.0191
769;1.0000;0.0191
770;0.0000;0.0191
771;1.0000;0.0191
772;0.0000;0.0191
773;1.0000;0.0191
774;0.0000;0.0191
775;0.0000;0.0191
776;0.0225;0.0191
777;0.0000;0.0191
778;1.0000;0.0191
779;0.0000;0.0191
780;1.0000;0.0191
781;0.0000;0.0191
782;1.0000;0.0191
783;0.0000;0.0191
784;0.0000;0.0191
785;0.0225;0.0191
786;0.0000;0.0191
787;1.0000;0.0191
788;0.0000;0.0191
789;1.0000;0.0191
790;0.0000;0.0191
791;1.0000;0.0191
792;0.0000;0.0191
793;0.0000;0.0191
794;0.0225;0.0191
795;0.0000;0.0191
796;1.0000;0.0191
797;0.0000;0.0191
798;1.0000;0.0191
799;0.0000;0.0191
800;1.0000;0.0191
801;0.0000;0.0191
802;0.0000;0.0191
803;0.0225;0.0191
804;0.0000;0.0191
805;1.0000;0.0191
806;0.0000;0.0191
807;1.0000;0.0191
808;0.0000;0.0191
809;1.0000;0.0191
810;0.0000;0.0191
811;0.0000;0.0191
812;0.0225;0.0191
813;0.0000;0.0191
814;1.0000;0.0191
815;0.0000;0.0191
816;1.0000;0.0191
817;0.0000;0.0191
818;1.0000;0.0191
819;0.0000;0.0191
820;0.0000;0.0191
821;0.0225;0.0191
822;0.0000;0.0191
823;1.0000;0.0191
824;0.0000;0.0191
825;1.0000;0.0191
826;0.0000;0.0191
827;1.0000;0.0191
828;0.0000;0.0191
829;0.0000;0.0191
830;0.0225;0.0191
831;0.0000;0.0191
832;1.0000;0.0191
833;0.0000;0.0191
834;1.0000;0.0191
835;0.0000;0.0191
836;1.0000;0.0191
837;0.0000;0.0191
838;0.0000;0.0191
839;0.0225;0.0191
840;0.0000;0.0191
841;1.0000;0.0191
842;0.0000;0.0191
843;1.0000;0.0191
844;0.0000;0.0191
845;1.0000;0.0191
846;0.0000;0.0191
847;0.0000;0.0191
848;0.0225;0.0191
849;0.0000;0.0191
850;1.0000;0.0191
851;0.0000;0.0191
852;1.0000;0.0191
853;0.0000;0.0191
854;1.0000;0.0191
855;0.0000;0.0191
856;0.0000;0.0191
857;0.0225;0.0191
858;0.0000;0.0191
859;1.0000;0.0191
860;0.0000;0.0191
861;1.0000;0.0191
862;0.0000;0.0191
863;1.0000;0.0191
864;0.0000;0.0191
865;0.0000;0.0191
866;0.0225;0.0191
867;0.0000;0.0191
868;1.0000;0.0191
869;0.0000;0.0191
870;1.0000;0.0191
871;0.0000;0.0191
872;1.0000;0.0191
873;0.0000;0.0191
874;0.0000;0.0191
875;0.0225;0.0191
876;0.0000;0.0191
877;1.0000;0.0191
878;0.0000;0.0191
879;1.0000;0.0191
880;0.0000;0.0191
881;1.0000;0.0191
882;0.0000;0.0191
883;0.0000;0.0191
884;0.0225;0.0191
885;0.0000;0.0191
886;1.0000;0.0191
887;0.0000;0.0191
888;1.0000;0.0191
889;0.0000;0.0191
890;1.0000;0.0191
891;0.0000;0.0191
892;0.0000;0.0191
893;0.0225;0.0191
894;0.0000;0.0191
895;1.0000;0.0191
896;0.0000;0.0191
897;1.0000;0.0191
898;0.0000;0.0191
899;1.0000;0.0191
900;0.0000;0.0191
901;0.0000;0.0191
902;0.0225;0.0191
903;0.0000;0.0191
904;1.0000;0.0191
905;0.0000;0.0191
906;1.0000;0.0191
907;0.0000;0.0191
908;1.0000;0.0191
909;0.0000;0.0191
910;0.0000;0.0191
911;0.0225;0.0191
912;0.0000;0.0191
913;1.0000;0.0191
914;0.0000;0.0191
915;1.0000;0.0191
916;0.0000;0.0191
917;1.0000;0.0191
918;0.0000;0.0191
919;0.0000;0.0191
920;0.0225;0.0191
921;0.0000;0.0191
922;1.0000;0.0191
923;0.0000;0.0191
924;1.0000;0.0191
925;0.0000;0.0191
926;1.0000;0.0191
927;0.0000;0.0191
928;0.0000;0.0191
929;0.0225;0.0191
930;0.0000;0.0191
931;1.0000;0.0191
932;0.0000;0.0191
933;1.0000;0.0191
934;0.0000;0.0191
935;1.0000;0.0191
936;0.0000;0.0191
937;0.0000;0.0191
938;0.0225;0.0191
