time;sci;sci cumulative
939;0.0000;0.0191
940;1.0000;0.0191
941;0.0000;0.0191
942;1.0000;0.0191
943;0.0000;0.0191
944;1.0000;0.0191
945;0.0000;0.0191
946;0.0000;0.0191
947;0.0225;0.0191
948;0.0000;0.0191
949;1.0000;0.0191
950;0.0000;0.0191
951;1.0000;0.0191
952;0.0000;0.0191
953;1.0000;0.0191
954;0.0000;0.0191
955;0.0000;0.0191
956;0.0225;0.0191
957;0.0000;0.0191
958;1.0000;0.0191
959;0.0000;0.0191
960;1.0000;0.0191
961;0.0000;0.0191
962;1.0000;0.0191
963;0.0000;0.0191
964;0.0000;0.0191
965;0.0225;0.0191
966;0.0000;0.0191
967;1.0000;0.0191
968;0.0000;0.0191
969;1.0000;0.0191
970;0.0000;0.0191
971;1.0000;0.0191
972;0.0000;0.0191
973;0.0000;0.0191
974;0.0225;0.0191
975;0.0000;0.0191
976;1.0000;0.0191
977;0.0000;0.0191
978;1.0000;0.0191
979;0.0000;0.0191
980;1.0000;0.0191
981;0.0000;0.0191
982;0.0000;0.0191
983;0.0225;0.0191
984;0.0000;0.0191
985;1.0000;0.0191
986;0.0000;0.0191
987;1.0000;0.0191
988;0.0000;0.0191
989;1.0000;0.0191
990;0.0000;0.0191
991;0.0000;0.0191
992;0.0225;0.0191
993;0.0000;0.0191
994;1.0000;0.0191
995;0.0000;0.0191
996;1.0000;0.0191
997;0.0000;0.0191
998;1.0000;0.0191
999;0.0000;0.0191
1000;0.0000;0.0191
1001;0.0225;0.0191
1002;0.0000;0.0191
1003;1.0000;0.0191
1004;0.0000;0.0191
1005;1.0000;0.0191
1006;0.0000;0.0191
1007;1.0000;0.0191
1008;0.0000;0.0191
1009;0.0000;0.0191
1010;0.0225;0.0191
1011;0.0000;0.0191
1012;1.0000;0.0191
1013;0.0000;0.0191
1014;1.0000;0.0191
1015;0.0000;0.0191
1016;1.0000;0.0191
1017;0.0000;0.0191
1018;0.0000;0.0191
1019;0.0225;0.0191
1020;0.0000;0.0191
1021;1.0000;0.0191
1022;0.0000;0.0191
1023;1.0000;0.0191
1024;0.0000;0.0191
1025;0.0449;0.0191
1026;0.0000;0.0191
1027;0.0000;0.0191
1028;0.0225;0.0191
1029;0.0000;0.0191
1030;1.0000;0.0191
1031;0.0000;0.0191
1032;1.0000;0.0191
1033;0.0000;0.0191
1034;1.0000;0.0191
1035;0.0000;0.0191
1036;0.0000;0.0191
1037;0.0225;0.0191
1038;0.0000;0.0191
1039;1.0000;0.0191
1040;0.0000;0.0191
1041;1.0000;0.0191
1042;0.0000;0.0191
1043;1.0000;0.0191
1044;0.0000;0.0191
1045;0.0000;0.0191
1046;0.0225;0.0191
1047;0.0000;0.0191
1048;1.0000;0.0191
1049;0.0000;0.0191
1050;1.0000;0.0191
1051;0.0000;0.0191
1052;1.0000;0.0191
1053;0.0000;0.0191
1054;0.0000;0.0191
1055;0.0225;0.0191
1056;0.0000;0.0191
1057;1.0000;0.0191
1058;0.0000;0.0191
1059;1.0000;0.0191
1060;0.0000;0.0191
1061;1.0000;0.0191
1062;0.0000;0.0191
1063;0.0000;0.0191
1064;0.0225;0.0191
1065;0.0000;0.0191
1066;1.0000;0.0191
1067;0.0000;0.0191
1068;1.0000;0.0191
1069;0.0000;0.0191
1070;1.0000;0.0191
1071;0.0000;0.0191
1072;0.0000;0.0191
1073;0.0225;0.0191
1074;0.0000;0.0191
1075;1.0000;0.0191
1076;0.0000;0.0191
1077;1.0000;0.0191
1078;0.0000;0.0191
1079;1.0000;0.0191
1080;0.0000;0.0191
1081;0.0000;0.0191
1082;0.0225;0.0191
1083;0.0000;0.0191
1084;1.0000;0.0191
1085;0.0000;0.0191
1086;1.0000;0.0191
1087;0.0000;0.0191
1088;1.0000;0.0191
1089;0.0000;0.0191
1090;0.0000;0.0191
1091;0.0225;0.0191
1092;0.0000;0.0191
1093;1.0000;0.0191
1094;0.0000;0.0191
1095;1.0000;0.0191
1096;0.0000;0.0191
1097;1.0000;0.0191
1098;0.0000;0.0191
1099;0.0000;0.0191
1100;0.0225;0.0191
1101;0.0000;0.0191
1102;1.0000;0.0191
1103;0.0000;0.0191
1104;1.0000;0.0191
1105;0.0000;0.0191
1106;1.0000;0.0191
1107;0.0000;0.0191
1108;0.0000;0.0191
1109;0.0225;0.0191
1110;0.0000;0.0191
1111;1.0000;0.0191
1112;0.0000;0.0191
1113;1.0000;0.0191
1114;0.0000;0.0191
1115;1.0000;0.0191
1116;0.0000;0.0191
1117;0.0000;0.0191
1118;0.0225;0.0191
1119;0.0000;0.0191
1120;1.0000;0.0191
1121;0.0000;0.0191
1122;1.0000;0.0191
1123;0.0000;0.0191
1124;1.0000;0.0191
1125;0.0000;0.0191
1126;0.0000;0.0191
1127;0.0225;0.0191
1128;0.0000;0.0191
1129;1.0000;0.0191
1130;0.0000;0.0191
1131;1.0000;0.0191
1132;0.0000;0.0191
1133;1.0000;0.0191
1134;0.0000;0.0191
1135;0.0000;0.0191
1136;0.0225;0.0191
1137;0.0000;0.0191
1138;1.0000;0.0191
1139;0.0000;0.0191
1140;1.0000;0.0191
1141;0.0000;0.0191
1142;1.0000;0.0191
1143;0.0000;0.0191
1144;0.0000;0.0191
1145;0.0225;0.0191
1146;0.0000;0.0191
1147;1.0000;0.0191
1148;0.0000;0.0191
1149;1.0000;0.0191
1150;0.0000;0.0191
1151;1.0000;0.0191
1152;0.0000;0.0191
1153;0.0000;0.0191
1154;0.0225;0.0191
1155;0.0000;0.0191
1156;1.0000;0.0191
1157;0.0000;0.0191
1158;1.0000;0.0191
1159;0.0000;0.0191
1160;1.0000;0.0191
1161;0.0000;0.0191
1162;0.0000;0.0191
1163;0.0225;0.0191
1164;0.0000;0.0191
1165;1.0000;0.0191
1166;0.0000;0.0191
1167;1.0000;0.0191
1168;0.0000;0.0191
1169;1.0000;0.0191
1170;0.0000;0.0191
1171;0.0000;0.0191
1172;0.0225;0.0191
1173;0.0000;0.0191
1174;1.0000;0.0191
1175;0.0000;0.0191
1176;1.0000;0.0191
1177;0.0000;0.0191
1178;1.0000;0.0191
1179;0.0000;0.0191
1180;0.0000;0.0191
1181;0.0225;0.0191
1182;0.0000;0.0191
1183;1.0000;0.0191
1184;0.0000;0.0191
1185;1.0000;0.0191
1186;0.0000;0.0191
1187;1.0000;0.0191
1188;0.0000;0.0191
1189;0.0000;0.0191
1190;0.0225;0.0191
1191;0.0000;0.0191
1192;1.0000;0.0191
1193;0.0000;0.0191
1194;1.0000;0.0191
1195;0.0000;0.0191
1196;1.0000;0.0191
1197;0.0000;0.0191
1198;0.0000;0.0191
1199;0.0225;0.0191
1200;0.0000;0.0191
1201;1.0000;0.0191
1202;0.0000;0.0191
1203;1.0000;0.0191
1204;0.0000;0.0191
1205;1.0000;0.0191
1206;0.0000;0.0191
1207;0.0000;0.0191
1208;0.0225;0.0191
1209;0.0000;0.0191
1210;1.0000;0.0191
1211;0.0000;0.0191
1212;1.0000;0.0191
1213;0.0000;0.0191
1214;1.0000;0.0191
1215;0.0000;0.0191
1216;0.0000;0.0191
1217;0.0225;0.0191
1218;0.0000;0.0191
1219;1.0000;0.0191
1220;0.0000;0.0191
1221;1.0000;0.0191
1222;0.0000;0.0191
1223;1.0000;0.0191
1224;0.0000;0.0191
1225;0.0000;0.0191
1226;0.0225;0.0191
1227;0.0000;0.0191
1228;1.0000;0.0191
1229;0.0000;0.0191
1230;1.0000;0.0191
1231;0.0000;0.0191
1232;1.0000;0.0191
1233;0.0000;0.0191
1234;0.0000;0.0191
1235;0.0225;0.0191
1236;0.0000;0.0191
1237;1.0000;0.0191
1238;0.0000;0.0191
1239;1.0000;0.0191
1240;0.0000;0.0191
1241;1.0000;0.0191
1242;0.0000;0.0191
1243;0.0000;0.0191
1244;0.0225;0.0191
1245;0.0000;0.0191
1246;1.0000;0.0191
1247;0.0000;0.0191
1248;1.0000;0.0191
1249;0.0000;0.0191
1250;1.0000;0.0191
1251;0.0000;0.0191
1252;0.0000;0.0191
1253;0.0225;0.0191
1254;0.0000;0.0191
1255;1.0000;0.0191
1256;0.0000;0.0191
1257;1.0000;0.0191
1258;0.0000;0.0191
1259;1.0000;0.0191
1260;0.0000;0.0191
1261;0.0000;0.0191
1262;0.0225;0.0191
1263;0.0000;0.0191
1264;1.0000;0.0191
1265;0.0000;0.0191
1266;1.0000;0.0191
1267;0.0000;0.0191
1268;1.0000;0.0191
1269;0.0000;0.0191
1270;0.0000;0.0191
1271;0.0225;0.0191
1272;0.0000;0.0191
1273;1.0000;0.0191
1274;0.0000;0.0191
1275;1.0000;0.0191
1276;0.0000;0.0191
1277;1.0000;0.0191
1278;0.0000;0.0191
1279;0.0000;0.0191
1280;0.0225;0.0191
1281;0.0000;0.0191
1282;1.0000;0.0191
1283;0.0000;0.0191
1284;1.0000;0.0191
1285;0.0000;0.0191
1286;1.0000;0.0191
1287;0.0000;0.0191
1288;0.0000;0.0191
1289;0.0225;0.0191
1290;0.0000;0.0191
1291;1.0000;0.0191
1292;0.0000;0.0191
1293;1.0000;0.0191
1294;0.0000;0.0191
1295;1.0000;0.0191
1296;0.0000;0.0191
1297;0.0000;0.0191
1298;0.0225;0.0191
1299;0.0000;0.0191
1300;1.0000;0.0191
1301;0.0000;0.0191
1302;1.0000;0.0191
1303;0.0000;0.0191
1304;1.0000;0.0191
1305;0.0000;0.0191
1306;0.0000;0.0191
1307;0.0225;0.0191
1308;0.0000;0.0191
1309;1.0000;0.0191
1310;0.0000;0.0191
1311;1.0000;0.0191
1312;0.0000;0.0191
1313;1.0000;0.0191
1314;0.0000;0.0191
1315;0.0000;0.0191
1316;0.0225;0.0191
1317;0.0000;0.0191
1318;1.0000;0.0191
1319;0.0000;0.0191
1320;1.0000;0.0191
1321;0.0000;0.0191
1322;1.0000;0.0191
1323;0.0000;0.0191
1324;0.0000;0.0191
1325;0.0225;0.0191
1326;0.0000;0.0191
1327;1.0000;0.0191
1328;0.0000;0.0191
1329;1.0000;0.0191
1330;0.0000;0.0191
1331;1.0000;0.0191
1332;0.0000;0.0191
1333;0.0000;0.0191
1334;0.0225;0.0191
1335;0.0000;0.0191
1336;1.0000;0.0191
1337;0.0000;0.0191
1338;1.0000;0.0191
1339;0.0000;0.0191
1340;1.0000;0.0191
1341;0.0000;0.0191
1342;0.0000;0.0191
1343;0.0225;0.0191
1344;0.0000;0.0191
1345;1.0000;0.0191
1346;0.0000;0.0191
1347;1.0000;0.0191
1348;0.0000;0.0191
1349;1.0000;0.0191
1350;0.0000;0.0191
1351;0.0000;0.0191
1352;0.0225;0.0191
1353;0.0000;0.0191
1354;1.0000;0.0191
1355;0.0000;0.0191
1356;1.0000;0.0191
1357;0.0000;0.0191
1358;1.0000;0.0191
1359;0.0000;0.0191
1360;0.0000;0.0191
1361;0.0225;0.0191
1362;0.0000;0.0191
1363;1.0000;0.0191
1364;0.0000;0.0191
1365;1.0000;0.0191
1366;0.0000;0.0191
1367;1.0000;0.0191
1368;0.0000;0.0191
1369;0.0000;0.0191
1370;0.0225;0.0191
1371;0.0000;0.0191
1372;1.0000;0.0191
1373;0.0000;0.0191
1374;1.0000;0.0191
1375;0.0000;0.0191
1376;1.0000;0.0191
1377;0.0000;0.0191
1378;0.0000;0.0191
1379;0.0225;0.0191
1380;0.0000;0.0191
1381;1.0000;0.0191
1382;0.0000;0.0191
1383;1.0000;0.0191
1384;0.0000;0.0191
1385;1.0000;0.0191
1386;0.0000;0.0191
1387;0.0000;0.0191
1388;0.0225;0.0191
1389;0.0000;0.0191
1390;1.0000;0.0191
1391;0.0000;0.0191
1392;1.0000;0.0191
1393;0.0000;0.0191
1394;1.0000;0.0191
1395;0.0000;0.0191
1396;0.0000;0.0191
1397;0.0225;0.0191
1398;0.0000;0.0191
1399;1.0000;0.0191
1400;0.0000;0.0191
1401;1.0000;0.0191
1402;0.0000;0.0191
1403;1.0000;0.0191
1404;0.0000;0.0191
1405;0.0000;0.0191
1406;0.0225;0.0191
1407;0.0000;0.0191
1408;1.0000;0.0191
1409;0.0000;0.0191
1410;1.0000;0.0191
1411;0.0000;0.0191
1412;1.0000;0.0191
1413;0.0000;0.0191
1414;0.0000;0.0191
1415;0.0225;0.0191
1416;0.0000;0.0191
1417;1.0000;0.0191
1418;0.0000;0.0191
1419;1.0000;0.0191
1420;0.0000;0.0191
1421;1.0000;0.0191
1422;0.0000;0.0191
1423;0.0000;0.0191
1424;0.0225;0.0191
1425;0.0000;0.0191
1426;1.0000;0.0191
1427;0.0000;0.0191
1428;1.0000;0.0191
1429;0.0000;0.0191
1430;1.0000;0.0191
1431;0.0000;0.0191
1432;0.0000;0.0191
1433;0.0225;0.0191
1434;0.0000;0.0191
1435;1.0000;0.0191
1436;0.0000;0.0191
1437;1.0000;0.0191
1438;0.0000;0.0191
1439;1.0000;0.0191
1440;0.0000;0.0191
1441;0.0000;0.0191
1442;0.0225;0.0191
1443;0.0000;0.0191
1444;1.0000;0.0191
1445;0.0000;0.0191
1446;1.0000;0.0191
1447;0.0000;0.0191
1448;1.0000;0.0191
1449;0.0000;0.0191
1450;0.0000;0.0191
1451;0.0225;0.0191
1452;0.0000;0.0191
1453;1.0000;0.0191
1454;0.0000;0.0191
1455;1.0000;0.0191
1456;0.0000;0.0191
1457;1.0000;0.0191
1458;0.0000;0.0191
1459;0.0000;0.0191
1460;0.0225;0.0191
1461;0.0000;0.0191
1462;1.0000;0.0191
1463;0.0000;0.0191
1464;1.0000;0.0191
1465;0.0000;0.0191
1466;1.0000;0.0191
1467;0.0000;0.0191
1468;0.0000;0.0191
1469;0.0225;0.0191
1470;0.0000;0.0191
1471;1.0000;0.0191
1472;0.0000;0.0191
1473;1.0000;0.0191
1474;0.0000;0.0191
1475;1.0000;0.0191
1476;0.0000;0.0191
1477;0.0000;0.0191
1478;0.0225;0.0191
1479;0.0000;0.0191
1480;1.0000;0.0191
1481;0.0000;0.0191
1482;1.0000;0.0191
1483;0.0000;0.0191
1484;1.0000;0.0191
1485;0.0000;0.0191
1486;0.0000;0.0191
1487;0.0225;0.0191
1488;0.0000;0.0191
1489;1.0000;0.0191
1490;0.0000;0.0191
1491;1.0000;0.0191
1492;0.0000;0.0191
1493;1.0000;0.0191
1494;0.0000;0.0191
1495;0.0000;0.0191
1496;0.0225;0.0191
1497;0.0000;0.0191
1498;1.0000;0.0191
1499;0.0000;0.0191
1500;1.0000;0.0191
1501;0.0000;0.0191
1502;1.0000;0.0191
1503;0.0000;0.0191
1504;0.0000;0.0191
1505;0.0225;0.0191
1506;0.0000;0.0191
1507;1.0000;0.0191
1508;0.0000;0.0191
1509;1.0000;0.0191
1510;0.0000;0.0191
1511;1.0000;0.0191
1512;0.0000;0.0191
1513;0.0000;0.0191
1514;0.0225;0.0191
1515;0.0000;0.0191
1516;1.0000;0.0191
1517;0.0000;0.0191
1518;1.0000;0.0191
1519;0.0000;0.0191
1520;1.0000;0.0191
1521;0.0000;0.0191
1522;0.0000;0.0191
1523;0.0225;0.0191
1524;0.0000;0.0191
1525;1.0000;0.0191
1526;0.0000;0.0191
1527;1.0000;0.0191
1528;0.0000;0.0191
1529;1.0000;0.0191
1530;0.0000;0.0191
1531;0.0000;0.0191
1532;0.0225;0.0191
1533;0.0000;0.0191
1534;1.0000;0.0191
1535;0.0000;0.0191
1536;1.0000;0.0191
1537;0.0000;0.0191
1538;1.0000;0.0191
1539;0.0000;0.0191
1540;0.0000;0.0191
1541;0.0225;0.0191
1542;0.0000;0.0191
1543;1.0000;0.0191
1544;0.0000;0.0191
1545;1.0000;0.0191
1546;0.0000;0.0191
1547;1.0000;0.0191
1548;0.0000;0.0191
1549;0.0000;0.0191
1550;0.0225;0.0191
1551;0.0000;0.0191
1552;1.0000;0.0191
1553;0.0000;0.0191
1554;1.0000;0.0191
1555;0.0000;0.0191
1556;1.0000;0.0191
1557;0.0000;0.0191
1558;0.0000;0.0191
1559;0.0225;0.0191
1560;0.0000;0.0191
1561;1.0000;0.0191
1562;0.0000;0.0191
1563;1.0000;0.0191
1564;0.0000;0.0191
1565;1.0000;0.0191
1566;0.0000;0.0191
1567;0.0000;0.0191
1568;0.0225;0.0191
1569;0.0000;0.0191
1570;1.0000;0.0191
1571;0.0000;0.0191
1572;1.0000;0.0191
1573;0.0000;0.0191
1574;1.0000;0.0191
1575;0.0000;0.0191
1576;0.0000;0.0191
1577;0.0225;0.0191
1578;0.0000;0.0191
1579;1.0000;0.0191
1580;0.0000;0.0191
1581;1.0000;0.0191
1582;0.0000;0.0191
1583;1.0000;0.0191
1584;0.0000;0.0191
1585;0.0000;0.0191
1586;0.0225;0.0191
1587;0.0000;0.0191
1588;1.0000;0.0191
1589;0.0000;0.0191
1590;1.0000;0.0191
1591;0.0000;0.0191
1592;1.0000;0.0191
1593;0.0000;0.0191
1594;0.0000;0.0191
1595;0.0225;0.0191
1596;0.0000;0.0191
1597;1.0000;0.0191
1598;0.0000;0.0191
1599;1.0000;0.0191
1600;0.0000;0.0191
1601;1.0000;0.0191
1602;0.0000;0.0191
1603;0.0000;0.0191
1604;0.0225;0.0191
1605;0.0000;0.0191
1606;1.0000;0.0191
1607;0.0000;0.0191
1608;1.0000;0.0191
1609;0.0000;0.0191
1610;1.0000;0.0191
1611;0.0000;0.0191
1612;0.0000;0.0191
1613;0.0225;0.0191
1614;0.0000;0.0191
1615;1.0000;0.0191
1616;0.0000;0.0191
1617;1.0000;0.0191
1618;0.0000;0.0191
1619;1.0000;0.0191
1620;0.0000;0.0191
1621;0.0000;0.0191
1622;0.0225;0.0191
1623;0.0000;0.0191
1624;1.0000;0.0191
1625;0.0000;0.0191
1626;1.0000;0.0191
1627;0.0000;0.0191
1628;1.0000;0.0191
1629;0.0000;0.0191
1630;0.0000;0.0191
1631;0.0225;0.0191
1632;0.0000;0.0191
1633;1.0000;0.0191
1634;0.0000;0.0191
1635;1.0000;0.0191
1636;0.0000;0.0191
1637;1.0000;0.0191
1638;0.0000;0.0191
1639;0.0000;0.0191
1640;0.0225;0.0191
1641;0.0000;0.0191
1642;1.0000;0.0191
1643;0.0000;0.0191
1644;1.0000;0.0191
1645;0.0000;0.0191
1646;1.0000;0.0191
1647;0.0000;0.0191
1648;0.0000;0.0191
1649;0.0225;0.0191
1650;0.0000;0.0191
1651;1.0000;0.0191
1652;0.0000;0.0191
1653;1.0000;0.0191
1654;0.0000;0.0191
1655;1.0000;0.0191
1656;0.0000;0.0191
1657;0.0000;0.0191
1658;0.0225;0.0191
1659;0.0000;0.0191
1660;1.0000;0.0191
1661;0.0000;0.0191
1662;1.0000;0.0191
1663;0.0000;0.0191
1664;1.0000;0.0191
1665;0.0000;0.0191
1666;0.0000;0.0191
1667;0.0225;0.0191
1668;0.0000;0.0191
1669;1.0000;0.0191
1670;0.0000;0.0191
1671;1.0000;0.0191
1672;0.0000;0.0191
1673;1.0000;0.0191
1674;0.0000;0.0191
1675;0.0000;0.0191
1676;0.0225;0.0191
1677;0.0000;0.0191
1678;1.0000;0.0191
1679;0.0000;0.0191
1680;1.0000;0.0191
1681;0.0000;0.0191
1682;1.0000;0.0191
1683;0.0000;0.0191
1684;0.0000;0.0191
1685;0.0225;0.0191
1686;0.0000;0.0191
1687;1.0000;0.0191
1688;0.0000;0.0191
1689;1.0000;0.0191
1690;0.0000;0.0191
1691;1.0000;0.0191
1692;0.0000;0.0191
1693;0.0000;0.0191
1694;0.0225;0.0191
1695;0.0000;0.0191
1696;1.0000;0.0191
1697;0.0000;0.0191
1698;1.0000;0.0191
1699;0.0000;0.0191
1700;1.0000;0.0191
1701;0.0000;0.0191
1702;0.0000;0.0191
1703;0.0225;0.0191
1704;0.0000;0.0191
1705;1.0000;0.0191
1706;0.0000;0.0191
1707;1.0000;0.0191
1708;0.0000;0.0191
1709;1.0000;0.0191
1710;0.0000;0.0191
1711;0.0000;0.0191
1712;0.0225;0.0191
1713;0.0000;0.0191
1714;1.0000;0.0191
1715;0.0000;0.0191
1716;1.0000;0.0191
1717;0.0000;0.0191
1718;1.0000;0.0191
1719;0.0000;0.0191
1720;0.0000;0.0191
1721;0.0225;0.0191
1722;0.0000;0.0191
1723;1.0000;0.0191
1724;0.0000;0.0191
1725;1.0000;0.0191
1726;0.0000;0.0191
1727;1.0000;0.0191
1728;0.0000;0.0191
1729;0.0000;0.0191
1730;0.0225;0.0191
1731;0.0000;0.0191
1732;1.0000;0.0191
1733;0.0000;0.0191
1734;1.0000;0.0191
1735;0.0000;0.0191
1736;1.0000;0.0191
1737;0.0000;0.0191
1738;0.0000;0.0191
1739;0.0225;0.0191
1740;0.0000;0.0191
1741;1.0000;0.0191
1742;0.0000;0.0191
1743;1.0000;0.0191
1744;0.0000;0.0191
1745;1.0000;0.0191
1746;0.0000;0.0191
1747;0.0000;0.0191
1748;0.0225;0.0191
1749;0.0000;0.0191
1750;1.0000;0.0191
1751;0.0000;0.0191
1752;1.0000;0.0191
1753;0.0000;0.0191
1754;1.0000;0.0191
1755;0.0000;0.0191
1756;0.0000;0.0191
1757;0.0225;0.0191
1758;0.0000;0.0191
1759;1.0000;0.0191
1760;0.0000;0.0191
1761;1.0000;0.0191
1762;0.0000;0.0191
1763;1.0000;0.0191
1764;0.0000;0.0191
1765;0.0000;0.0191
1766;0.0225;0.0191
1767;0.0000;0.0191
1768;1.0000;0.0191
1769;0.0000;0.0191
1770;1.0000;0.0191
1771;0.0000;0.0191
1772;1.0000;0.0191
1773;0.0000;0.0191
1774;0.0000;0.0191
1775;0.0225;0.0191
1776;0.0000;0.0191
1777;1.0000;0.0191
1778;0.0000;0.0191
1779;1.0000;0.0191
1780;0.0000;0.0191
1781;1.0000;0.0191
1782;0.0000;0.0191
1783;0.0000;0.0191
1784;0.0225;0.0191
1785;0.0000;0.0191
1786;1.0000;0.0191
1787;0.0000;0.0191
1788;1.0000;0.0191
1789;0.0000;0.0191
1790;1.0000;0.0191
1791;0.0000;0.0191
1792;0.0000;0.0191
1793;0.0225;0.0191
1794;0.0000;0.0191
1795;1.0000;0.0191
1796;0.0000;0.0191
1797;1.0000;0.0191
1798;0.0000;0.0191
1799;1.0000;0.0191
1800;0.0000;0.0191
1801;0.0000;0.0191
1802;0.0225;0.0191
1803;0.0000;0.0191
1804;1.0000;0.0191
1805;0.0000;0.0191
1806;1.0000;0.0191
1807;0.0000;0.0191
1808;1.0000;0.0191
1809;0.0000;0.0191
1810;0.0000;0.0191
1811;0.0225;0.0191
1812;0.0000;0.0191
1813;1.0000;0.0191
1814;0.0000;0.0191
1815;1.0000;0.0191
1816;0.0000;0.0191
1817;1.0000;0.0191
1818;0.0000;0.0191
1819;0.0000;0.0191
1820;0.0225;0.0191
1821;0.0000;0.0191
1822;1.0000;0.0191
1823;0.0000;0.0191
1824;1.0000;0.0191
1825;0.0000;0.0191
1826;1.0000;0.0191
1827;0.0000;0.0191
