time;sci;sci cumulative
1828;0.0000;0.0191
1829;0.0225;0.0191
1830;0.0000;0.0191
1831;1.0000;0.0191
1832;0.0000;0.0191
1833;1.0000;0.0191
1834;0.0000;0.0191
1835;1.0000;0.0191
1836;0.0000;0.0191
1837;0.0000;0.0191
1838;0.0225;0.0191
1839;0.0000;0.0191
1840;1.0000;0.0191
1841;0.0000;0.0191
1842;1.0000;0.0191
1843;0.0000;0.0191
1844;1.0000;0.0191
1845;0.0000;0.0191
1846;0.0000;0.0191
1847;0.0225;0.0191
1848;0.0000;0.0191
1849;1.0000;0.0191
1850;0.0000;0.0191
1851;1.0000;0.0191
1852;0.0000;0.0191
1853;1.0000;0.0191
1854;0.0000;0.0191
1855;0.0000;0.0191
1856;0.0225;0.0191
1857;0.0000;0.0191
1858;1.0000;0.0191
1859;0.0000;0.0191
1860;1.0000;0.0191
1861;0.0000;0.0191
1862;1.0000;0.0191
1863;0.0000;0.0191
1864;0.0000;0.0191
1865;0.0225;0.0191
1866;0.0000;0.0191
1867;1.0000;0.0191
1868;0.0000;0.0191
1869;1.0000;0.0191
1870;0.0000;0.0191
1871;1.0000;0.0191
1872;0.0000;0.0191
1873;0.0000;0.0191
1874;0.0225;0.0191
1875;0.0000;0.0191
1876;1.0000;0.0191
1877;0.0000;0.0191
1878;1.0000;0.0191
1879;0.0000;0.0191
1880;1.0000;0.0191
1881;0.0000;0.0191
1882;0.0000;0.0191
1883;0.0225;0.0191
1884;0.0000;0.0191
1885;1.0000;0.0191
1886;0.0000;0.0191
1887;1.0000;0.0191
1888;0.0000;0.0191
1889;1.0000;0.0191
1890;0.0000;0.0191
1891;0.0000;0.0191
1892;0.0225;0.0191
1893;0.0000;0.0191
1894;1.0000;0.0191
1895;0.0000;0.0191
1896;1.0000;0.0191
1897;0.0000;0.0191
1898;1.0000;0.0191
1899;0.0000;0.0191
1900;0.0000;0.0191
1901;0.0225;0.0191
1902;0.0000;0.0191
1903;1.0000;0.0191
1904;0.0000;0.0191
1905;1.0000;0.0191
1906;0.0000;0.0191
1907;1.0000;0.0191
1908;0.0000;0.0191
1909;0.0000;0.0191
1910;0.0225;0.0191
1911;0.0000;0.0191
1912;1.0000;0.0191
1913;0.0000;0.0191
1914;1.0000;0.0191
1915;0.0000;0.0191
1916;1.0000;0.0191
1917;0.0000;0.0191
1918;0.0000;0.0191
1919;0.0225;0.0191
1920;0.0000;0.0191
1921;1.0000;0.0191
1922;0.0000;0.0191
1923;1.0000;0.0191
1924;0.0000;0.0191
1925;1.0000;0.0191
1926;0.0000;0.0191
1927;0.0000;0.0191
1928;0.0225;0.0191
1929;0.0000;0.0191
1930;1.0000;0.0191
1931;0.0000;0.0191
1932;1.0000;0.0191
1933;0.0000;0.0191
1934;1.0000;0.0191
1935;0.0000;0.0191
1936;0.0000;0.0191
1937;0.0225;0.0191
1938;0.0000;0.0191
1939;1.0000;0.0191
1940;0.0000;0.0191
1941;1.0000;0.0191
1942;0.0000;0.0191
1943;1.0000;0.0191
1944;0.0000;0.0191
1945;0.0000;0.0191
1946;0.0225;0.0191
1947;0.0000;0.0191
1948;1.0000;0.0191
1949;0.0000;0.0191
1950;1.0000;0.0191
1951;0.0000;0.0191
1952;1.0000;0.0191
1953;0.0000;0.0191
1954;0.0000;0.0191
1955;0.0225;0.0191
1956;0.0000;0.0191
1957;1.0000;0.0191
1958;0.0000;0.0191
1959;1.0000;0.0191
1960;0.0000;0.0191
1961;1.0000;0.0191
1962;0.0000;0.0191
1963;0.0000;0.0191
1964;0.0225;0.0191
1965;0.0000;0.0191
1966;1.0000;0.0191
1967;0.0000;0.0191
1968;1.0000;0.0191
1969;0.0000;0.0191
1970;1.0000;0.0191
1971;0.0000;0.0191
1972;0.0000;0.0191
1973;0.0225;0.0191
1974;0.0000;0.0191
1975;1.0000;0.0191
1976;0.0000;0.0191
1977;1.0000;0.0191
1978;0.0000;0.0191
1979;1.0000;0.0191
1980;0.0000;0.0191
1981;0.0000;0.0191
1982;0.0225;0.0191
1983;0.0000;0.0191
1984;1.0000;0.0191
1985;0.0000;0.0191
1986;1.0000;0.0191
1987;0.0000;0.0191
1988;1.0000;0.0191
1989;0.0000;0.0191
1990;0.0000;0.0191
1991;0.0225;0.0191
1992;0.0000;0.0191
1993;1.0000;0.0191
1994;0.0000;0.0191
1995;1.0000;0.0191
1996;0.0000;0.0191
1997;1.0000;0.0191
1998;0.0000;0.0191
1999;0.0000;0.0191
2000;0.0225;0.0191
2001;0.0000;0.0191
2002;1.0000;0.0191
2003;0.0000;0.0191
2004;1.0000;0.0191
2005;0.0000;0.0191
2006;1.0000;0.0191
2007;0.0000;0.0191
2008;0.0000;0.0191
2009;0.0225;0.0191
2010;0.0000;0.0191
2011;1.0000;0.0191
2012;0.0000;0.0191
2013;1.0000;0.0191
2014;0.0000;0.0191
2015;1.0000;0.0191
2016;0.0000;0.0191
2017;0.0000;0.0191
2018;0.0225;0.0191
2019;0.0000;0.0191
2020;1.0000;0.0191
2021;0.0000;0.0191
2022;1.0000;0.0191
2023;0.0000;0.0191
2024;1.0000;0.0191
2025;0.0000;0.0191
2026;0.0000;0.0191
2027;0.0225;0.0191
2028;0.0000;0.0191
2029;1.0000;0.0191
2030;0.0000;0.0191
2031;1.0000;0.0191
2032;0.0000;0.0191
2033;1.0000;0.0191
2034;0.0000;0.0191
2035;0.0000;0.0191
2036;0.0225;0.0191
2037;0.0000;0.0191
2038;1.0000;0.0191
2039;0.0000;0.0191
2040;1.0000;0.0191
2041;0.0000;0.0191
2042;1.0000;0.0191
2043;0.0000;0.0191
2044;0.0000;0.0191
2045;0.0225;0.0191
2046;0.0000;0.0191
2047;1.0000;0.0191
2048;0.0000;0.0191
2049;1.0000;0.0191
2050;0.0000;0.0191
2051;1.0000;0.0191
2052;0.0000;0.0191
2053;0.0000;0.0191
2054;0.0225;0.0191
2055;0.0000;0.0191
2056;1.0000;0.0191
2057;0.0000;0.0191
2058;1.0000;0.0191
2059;0.0000;0.0191
2060;1.0000;0.0191
2061;0.0000;0.0191
2062;0.0000;0.0191
2063;0.0225;0.0191
2064;0.0000;0.0191
2065;1.0000;0.0191
2066;0.0000;0.0191
2067;1.0000;0.0191
2068;0.0000;0.0191
2069;1.0000;0.0191
2070;0.0000;0.0191
2071;0.0000;0.0191
2072;0.0225;0.0191
2073;0.0000;0.0191
2074;1.0000;0.0191
2075;0.0000;0.0191
2076;1.0000;0.0191
2077;0.0000;0.0191
2078;1.0000;0.0191
2079;0.0000;0.0191
2080;0.0000;0.0191
2081;0.0225;0.0191
2082;0.0000;0.0191
2083;1.0000;0.0191
2084;0.0000;0.0191
2085;1.0000;0.0191
2086;0.0000;0.0191
2087;1.0000;0.0191
2088;0.0000;0.0191
2089;0.0000;0.0191
2090;0.0225;0.0191
2091;0.0000;0.0191
2092;1.0000;0.0191
2093;0.0000;0.0191
2094;1.0000;0.0191
2095;0.0000;0.0191
2096;1.0000;0.0191
2097;0.0000;0.0191
2098;0.0000;0.0191
2099;0.0225;0.0191
2100;0.0000;0.0191
2101;1.0000;0.0191
2102;0.0000;0.0191
2103;1.0000;0.0191
2104;0.0000;0.0191
2105;1.0000;0.0191
2106;0.0000;0.0191
2107;0.0000;0.0191
2108;0.0225;0.0191
2109;0.0000;0.0191
2110;1.0000;0.0191
2111;0.0000;0.0191
2112;1.0000;0.0191
2113;0.0000;0.0191
2114;1.0000;0.0191
2115;0.0000;0.0191
2116;0.0000;0.0191
2117;0.0225;0.0191
2118;0.0000;0.0191
2119;1.0000;0.0191
2120;0.0000;0.0191
2121;1.0000;0.0191
2122;0.0000;0.0191
2123;1.0000;0.0191
2124;0.0000;0.0191
2125;0.0000;0.0191
2126;0.0225;0.0191
2127;0.0000;0.0191
2128;1.0000;0.0191
2129;0.0000;0.0191
2130;1.0000;0.0191
2131;0.0000;0.0191
2132;1.0000;0.0191
2133;0.0000;0.0191
2134;0.0000;0.0191
2135;0.0225;0.0191
2136;0.0000;0.0191
2137;1.0000;0.0191
2138;0.0000;0.0191
2139;1.0000;0.0191
2140;0.0000;0.0191
2141;1.0000;0.0191
2142;0.0000;0.0191
2143;0.0000;0.0191
2144;0.0225;0.0191
2145;0.0000;0.0191
2146;1.0000;0.0191
2147;0.0000;0.0191
2148;1.0000;0.0191
2149;0.0000;0.0191
2150;1.0000;0.0191
2151;0.0000;0.0191
2152;0.0000;0.0191
2153;0.0225;0.0191
2154;0.0000;0.0191
2155;1.0000;0.0191
2156;0.0000;0.0191
2157;1.0000;0.0191
2158;0.0000;0.0191
2159;1.0000;0.0191
2160;0.0000;0.0191
2161;0.0000;0.0191
2162;0.0225;0.0191
2163;0.0000;0.0191
2164;1.0000;0.0191
2165;0.0000;0.0191
2166;1.0000;0.0191
2167;0.0000;0.0191
2168;1.0000;0.0191
2169;0.0000;0.0191
2170;0.0000;0.0191
2171;0.0225;0.0191
2172;0.0000;0.0191
2173;1.0000;0.0191
2174;0.0000;0.0191
2175;1.0000;0.0191
2176;0.0000;0.0191
2177;1.0000;0.0191
2178;0.0000;0.0191
2179;0.0000;0.0191
2180;0.0225;0.0191
2181;0.0000;0.0191
2182;1.0000;0.0191
2183;0.0000;0.0191
2184;1.0000;0.0191
2185;0.0000;0.0191
2186;1.0000;0.0191
2187;0.0000;0.0191
2188;0.0000;0.0191
2189;0.0225;0.0191
2190;0.0000;0.0191
2191;1.0000;0.0191
2192;0.0000;0.0191
2193;1.0000;0.0191
2194;0.0000;0.0191
2195;1.0000;0.0191
2196;0.0000;0.0191
2197;0.0000;0.0191
2198;0.0225;0.0191
2199;0.0000;0.0191
2200;1.0000;0.0191
2201;0.0000;0.0191
2202;1.0000;0.0191
2203;0.0000;0.0191
2204;1.0000;0.0191
2205;0.0000;0.0191
2206;0.0000;0.0191
2207;0.0225;0.0191
2208;0.0000;0.0191
2209;1.0000;0.0191
2210;0.0000;0.0191
2211;1.0000;0.0191
2212;0.0000;0.0191
2213;1.0000;0.0191
2214;0.0000;0.0191
2215;0.0000;0.0191
2216;0.0225;0.0191
2217;0.0000;0.0191
2218;1.0000;0.0191
2219;0.0000;0.0191
2220;1.0000;0.0191
2221;0.0000;0.0191
2222;1.0000;0.0191
2223;0.0000;0.0191
2224;0.0000;0.0191
2225;0.0225;0.0191
2226;0.0000;0.0191
2227;1.0000;0.0191
2228;0.0000;0.0191
2229;1.0000;0.0191
2230;0.0000;0.0191
2231;1.0000;0.0191
2232;0.0000;0.0191
2233;0.0000;0.0191
2234;0.0225;0.0191
2235;0.0000;0.0191
2236;1.0000;0.0191
2237;0.0000;0.0191
2238;1.0000;0.0191
2239;0.0000;0.0191
2240;1.0000;0.0191
2241;0.0000;0.0191
2242;0.0000;0.0191
2243;0.0225;0.0191
2244;0.0000;0.0191
2245;1.0000;0.0191
2246;0.0000;0.0191
2247;1.0000;0.0191
2248;0.0000;0.0191
2249;1.0000;0.0191
2250;0.0000;0.0191
2251;0.0000;0.0191
2252;0.0225;0.0191
2253;0.0000;0.0191
2254;1.0000;0.0191
2255;0.0000;0.0191
2256;1.0000;0.0191
2257;0.0000;0.0191
2258;1.0000;0.0191
2259;0.0000;0.0191
2260;0.0000;0.0191
2261;0.0225;0.0191
2262;0.0000;0.0191
2263;1.0000;0.0191
2264;0.0000;0.0191
2265;1.0000;0.0191
2266;0.0000;0.0191
2267;1.0000;0.0191
2268;0.0000;0.0191
2269;0.0000;0.0191
2270;0.0225;0.0191
2271;0.0000;0.0191
2272;1.0000;0.0191
2273;0.0000;0.0191
2274;1.0000;0.0191
2275;0.0000;0.0191
2276;1.0000;0.0191
2277;0.0000;0.0191
2278;0.0000;0.0191
2279;0.0225;0.0191
2280;0.0000;0.0191
2281;1.0000;0.0191
2282;0.0000;0.0191
2283;1.0000;0.0191
2284;0.0000;0.0191
2285;1.0000;0.0191
2286;0.0000;0.0191
2287;0.0000;0.0191
2288;0.0225;0.0191
2289;0.0000;0.0191
2290;1.0000;0.0191
2291;0.0000;0.0191
2292;1.0000;0.0191
2293;0.0000;0.0191
2294;1.0000;0.0191
2295;0.0000;0.0191
2296;0.0000;0.0191
2297;0.0225;0.0191
2298;0.0000;0.0191
2299;1.0000;0.0191
2300;0.0000;0.0191
2301;1.0000;0.0191
2302;0.0000;0.0191
2303;1.0000;0.0191
2304;0.0000;0.0191
2305;0.0000;0.0191
2306;0.0225;0.0191
2307;0.0000;0.0191
2308;1.0000;0.0191
2309;0.0000;0.0191
2310;1.0000;0.0191
2311;0.0000;0.0191
2312;1.0000;0.0191
2313;0.0000;0.0191
2314;0.0000;0.0191
2315;0.0225;0.0191
2316;0.0000;0.0191
2317;1.0000;0.0191
2318;0.0000;0.0191
2319;1.0000;0.0191
2320;0.0000;0.0191
2321;1.0000;0.0191
2322;0.0000;0.0191
2323;0.0000;0.0191
2324;0.0225;0.0191
2325;0.0000;0.0191
2326;1.0000;0.0191
2327;0.0000;0.0191
2328;1.0000;0.0191
2329;0.0000;0.0191
2330;1.0000;0.0191
2331;0.0000;0.0191
2332;0.0000;0.0191
2333;0.0225;0.0191
2334;0.0000;0.0191
2335;1.0000;0.0191
2336;0.0000;0.0191
2337;1.0000;0.0191
2338;0.0000;0.0191
2339;1.0000;0.0191
2340;0.0000;0.0191
2341;0.0000;0.0191
2342;0.0225;0.0191
2343;0.0000;0.0191
2344;1.0000;0.0191
2345;0.0000;0.0191
2346;1.0000;0.0191
2347;0.0000;0.0191
2348;1.0000;0.0191
2349;0.0000;0.0191
2350;0.0000;0.0191
2351;0.0225;0.0191
2352;0.0000;0.0191
2353;1.0000;0.0191
2354;0.0000;0.0191
2355;1.0000;0.0191
2356;0.0000;0.0191
2357;1.0000;0.0191
2358;0.0000;0.0191
2359;0.0000;0.0191
2360;0.0225;0.0191
2361;0.0000;0.0191
2362;1.0000;0.0191
2363;0.0000;0.0191
2364;1.0000;0.0191
2365;0.0000;0.0191
2366;1.0000;0.0191
2367;0.0000;0.0191
2368;0.0000;0.0191
2369;0.0225;0.0191
2370;0.0000;0.0191
2371;1.0000;0.0191
2372;0.0000;0.0191
2373;1.0000;0.0191
2374;0.0000;0.0191
2375;1.0000;0.0191
2376;0.0000;0.0191
2377;0.0000;0.0191
2378;0.0225;0.0191
2379;0.0000;0.0191
2380;1.0000;0.0191
2381;0.0000;0.0191
2382;1.0000;0.0191
2383;0.0000;0.0191
2384;1.0000;0.0191
2385;0.0000;0.0191
2386;0.0000;0.0191
2387;0.0225;0.0191
2388;0.0000;0.0191
2389;1.0000;0.0191
2390;0.0000;0.0191
2391;1.0000;0.0191
2392;0.0000;0.0191
2393;1.0000;0.0191
2394;0.0000;0.0191
2395;0.0000;0.0191
2396;0.0225;0.0191
2397;0.0000;0.0191
2398;1.0000;0.0191
2399;0.0000;0.0191
2400;1.0000;0.0191
2401;0.0000;0.0191
2402;1.0000;0.0191
2403;0.0000;0.0191
2404;0.0000;0.0191
2405;0.0225;0.0191
2406;0.0000;0.0191
2407;1.0000;0.0191
2408;0.0000;0.0191
2409;1.0000;0.0191
2410;0.0000;0.0191
2411;1.0000;0.0191
2412;0.0000;0.0191
2413;0.0000;0.0191
2414;0.0225;0.0191
2415;0.0000;0.0191
2416;1.0000;0.0191
2417;0.0000;0.0191
2418;1.0000;0.0191
2419;0.0000;0.0191
2420;1.0000;0.0191
2421;0.0000;0.0191
2422;0.0000;0.0191
2423;0.0225;0.0191
2424;0.0000;0.0191
2425;1.0000;0.0191
2426;0.0000;0.0191
2427;1.0000;0.0191
2428;0.0000;0.0191
2429;1.0000;0.0191
2430;0.0000;0.0191
2431;0.0000;0.0191
2432;0.0225;0.0191
2433;0.0000;0.0191
2434;1.0000;0.0191
2435;0.0000;0.0191
2436;1.0000;0.0191
2437;0.0000;0.0191
2438;1.0000;0.0191
2439;0.0000;0.0191
2440;0.0000;0.0191
2441;0.0225;0.0191
2442;0.0000;0.0191
2443;1.0000;0.0191
2444;0.0000;0.0191
2445;1.0000;0.0191
2446;0.0000;0.0191
2447;1.0000;0.0191
2448;0.0000;0.0191
2449;0.0000;0.0191
2450;0.0225;0.0191
2451;0.0000;0.0191
2452;1.0000;0.0191
2453;0.0000;0.0191
2454;1.0000;0.0191
2455;0.0000;0.0191
2456;1.0000;0.0191
2457;0.0000;0.0191
2458;0.0000;0.0191
2459;0.0225;0.0191
2460;0.0000;0.0191
2461;1.0000;0.0191
2462;0.0000;0.0191
2463;1.0000;0.0191
2464;0.0000;0.0191
2465;1.0000;0.0191
2466;0.0000;0.0191
2467;0.0000;0.0191
2468;0.0225;0.0191
2469;0.0000;0.0191
2470;1.0000;0.0191
2471;0.0000;0.0191
2472;1.0000;0.0191
2473;0.0000;0.0191
2474;1.0000;0.0191
2475;0.0000;0.0191
2476;0.0000;0.0191
2477;0.0225;0.0191
2478;0.0000;0.0191
2479;1.0000;0.0191
2480;0.0000;0.0191
2481;1.0000;0.0191
2482;0.0000;0.0191
2483;1.0000;0.0191
2484;0.0000;0.0191
2485;0.0000;0.0191
2486;0.0225;0.0191
2487;0.0000;0.0191
2488;1.0000;0.0191
2489;0.0000;0.0191
2490;1.0000;0.0191
2491;0.0000;0.0191
2492;1.0000;0.0191
2493;0.0000;0.0191
2494;0.0000;0.0191
2495;0.0225;0.0191
2496;0.0000;0.0191
2497;1.0000;0.0191
2498;0.0000;0.0191
2499;1.0000;0.0191
2500;0.0000;0.0191
2501;1.0000;0.0191
2502;0.0000;0.0191
2503;0.0000;0.0191
2504;0.0225;0.0191
2505;0.0000;0.0191
2506;1.0000;0.0191
2507;0.0000;0.0191
2508;1.0000;0.0191
2509;0.0000;0.0191
2510;1.0000;0.0191
2511;0.0000;0.0191
2512;0.0000;0.0191
2513;0.0225;0.0191
2514;0.0000;0.0191
2515;1.0000;0.0191
2516;0.0000;0.0191
2517;1.0000;0.0191
2518;0.0000;0.0191
2519;1.0000;0.0191
2520;0.0000;0.0191
2521;0.0000;0.0191
2522;0.0225;0.0191
2523;0.0000;0.0191
2524;1.0000;0.0191
2525;0.0000;0.0191
2526;1.0000;0.0191
2527;0.0000;0.0191
2528;1.0000;0.0191
2529;0.0000;0.0191
2530;0.0000;0.0191
2531;0.0225;0.0191
2532;0.0000;0.0191
2533;1.0000;0.0191
2534;0.0000;0.0191
2535;1.0000;0.0191
2536;0.0000;0.0191
2537;1.0000;0.0191
2538;0.0000;0.0191
2539;0.0000;0.0191
2540;0.0225;0.0191
2541;0.0000;0.0191
2542;1.0000;0.0191
2543;0.0000;0.0191
2544;1.0000;0.0191
2545;0.0000;0.0191
2546;1.0000;0.0191
2547;0.0000;0.0191
2548;0.0000;0.0191
2549;0.0225;0.0191
2550;0.0000;0.0191
2551;1.0000;0.0191
2552;0.0000;0.0191
2553;1.0000;0.0191
2554;0.0000;0.0191
2555;1.0000;0.0191
2556;0.0000;0.0191
2557;0.0000;0.0191
2558;0.0225;0.0191
2559;0.0000;0.0191
2560;1.0000;0.0191
2561;0.0000;0.0191
2562;1.0000;0.0191
2563;0.0000;0.0191
2564;1.0000;0.0191
2565;0.0000;0.0191
2566;0.0000;0.0191
2567;0.0225;0.0191
2568;0.0000;0.0191
2569;1.0000;0.0191
2570;0.0000;0.0191
2571;1.0000;0.0191
2572;0.0000;0.0191
2573;1.0000;0.0191
2574;0.0000;0.0191
2575;0.0000;0.0191
2576;0.0225;0.0191
2577;0.0000;0.0191
2578;1.0000;0.0191
2579;0.0000;0.0191
2580;1.0000;0.0191
2581;0.0000;0.0191
2582;1.0000;0.0191
2583;0.0000;0.0191
2584;0.0000;0.0191
2585;0.0225;0.0191
2586;0.0000;0.0191
2587;1.0000;0.0191
2588;0.0000;0.0191
2589;1.0000;0.0191
2590;0.0000;0.0191
2591;1.0000;0.0191
2592;0.0000;0.0191
2593;0.0000;0.0191
2594;0.0225;0.0191
2595;0.0000;0.0191
2596;1.0000;0.0191
2597;0.0000;0.0191
2598;1.0000;0.0191
2599;0.0000;0.0191
2600;1.0000;0.0191
2601;0.0000;0.0191
2602;0.0000;0.0191
2603;0.0225;0.0191
2604;0.0000;0.0191
2605;1.0000;0.0191
2606;0.0000;0.0191
2607;1.0000;0.0191
2608;0.0000;0.0191
2609;1.0000;0.0191
2610;0.0000;0.0191
2611;0.0000;0.0191
2612;0.0225;0.0191
2613;0.0000;0.0191
2614;1.0000;0.0191
2615;0.0000;0.0191
2616;1.0000;0.0191
2617;0.0000;0.0191
2618;1.0000;0.0191
2619;0.0000;0.0191
2620;0.0000;0.0191
2621;0.0225;0.0191
2622;0.0000;0.0191
2623;1.0000;0.0191
2624;0.0000;0.0191
2625;1.0000;0.0191
2626;0.0000;0.0191
2627;1.0000;0.0191
2628;0.0000;0.0191
2629;0.0000;0.0191
2630;0.0225;0.0191
2631;0.0000;0.0191
2632;1.0000;0.0191
2633;0.0000;0.0191
2634;1.0000;0.0191
2635;0.0000;0.0191
2636;1.0000;0.0191
2637;0.0000;0.0191
2638;0.0000;0.0191
2639;0.0225;0.0191
2640;0.0000;0.0191
2641;1.0000;0.0191
2642;0.0000;0.0191
2643;1.0000;0.0191
2644;0.0000;0.0191
2645;1.0000;0.0191
2646;0.0000;0.0191
2647;0.0000;0.0191
2648;0.0225;0.0191
2649;0.0000;0.0191
2650;1.0000;0.0191
2651;0.0000;0.0191
2652;1.0000;0.0191
2653;0.0000;0.0191
2654;1.0000;0.0191
2655;0.0000;0.0191
2656;0.0000;0.0191
2657;0.0225;0.0191
2658;0.0000;0.0191
2659;1.0000;0.0191
2660;0.0000;0.0191
2661;1.0000;0.0191
2662;0.0000;0.0191
2663;1.0000;0.0191
2664;0.0000;0.0191
2665;0.0000;0.0191
2666;0.0225;0.0191
2667;0.0000;0.0191
2668;1.0000;0.0191
2669;0.0000;0.0191
2670;1.0000;0.0191
2671;0.0000;0.0191
2672;1.0000;0.0191
2673;0.0000;0.0191
2674;0.0000;0.0191
2675;0.0225;0.0191
2676;0.0000;0.0191
2677;1.0000;0.0191
2678;0.0000;0.0191
2679;1.0000;0.0191
2680;0.0000;0.0191
2681;1.0000;0.0191
2682;0.0000;0.0191
2683;0.0000;0.0191
2684;0.0225;0.0191
2685;0.0000;0.0191
2686;1.0000;0.0191
2687;0.0000;0.0191
2688;1.0000;0.0191
2689;0.0000;0.0191
2690;1.0000;0.0191
2691;0.0000;0.0191
2692;0.0000;0.0191
2693;0.0225;0.0191
2694;0.0000;0.0191
2695;1.0000;0.0191
2696;0.0000;0.0191
2697;1.0000;0.0191
2698;0.0000;0.0191
2699;1.0000;0.0191
2700;0.0000;0.0191
2701;0.0000;0.0191
2702;0.0225;0.0191
2703;0.0000;0.0191
2704;1.0000;0.0191
2705;0.0000;0.0191
2706;1.0000;0.0191
2707;0.0000;0.0191
2708;1.0000;0.0191
2709;0.0000;0.0191
2710;0.0000;0.0191
2711;0.0225;0.0191
2712;0.0000;0.0191
2713;1.0000;0.0191
