time;sci;sci cumulative
2714;0.0000;0.0191
2715;1.0000;0.0191
2716;0.0000;0.0191
2717;1.0000;0.0191
2718;0.0000;0.0191
2719;0.0000;0.0191
2720;0.0225;0.0191
2721;0.0000;0.0191
2722;1.0000;0.0191
2723;0.0000;0.0191
2724;1.0000;0.0191
2725;0.0000;0.0191
2726;1.0000;0.0191
2727;0.0000;0.0191
2728;0.0000;0.0191
2729;0.0225;0.0191
2730;0.0000;0.0191
2731;1.0000;0.0191
2732;0.0000;0.0191
2733;1.0000;0.0191
2734;0.0000;0.0191
2735;1.0000;0.0191
2736;0.0000;0.0191
2737;0.0000;0.0191
2738;0.0225;0.0191
2739;0.0000;0.0191
2740;1.0000;0.0191
2741;0.0000;0.0191
2742;1.0000;0.0191
2743;0.0000;0.0191
2744;1.0000;0.0191
2745;0.0000;0.0191
2746;0.0000;0.0191
2747;0.0225;0.0191
2748;0.0000;0.0191
2749;1.0000;0.0191
2750;0.0000;0.0191
2751;1.0000;0.0191
2752;0.0000;0.0191
2753;1.0000;0.0191
2754;0.0000;0.0191
2755;0.0000;0.0191
2756;0.0225;0.0191
2757;0.0000;0.0191
2758;1.0000;0.0191
2759;0.0000;0.0191
2760;1.0000;0.0191
2761;0.0000;0.0191
2762;1.0000;0.0191
2763;0.0000;0.0191
2764;0.0000;0.0191
2765;0.0225;0.0191
2766;0.0000;0.0191
2767;1.0000;0.0191
2768;0.0000;0.0191
2769;1.0000;0.0191
2770;0.0000;0.0191
2771;1.0000;0.0191
2772;0.0000;0.0191
2773;0.0000;0.0191
2774;0.0225;0.0191
2775;0.0000;0.0191
2776;1.0000;0.0191
2777;0.0000;0.0191
2778;1.0000;0.0191
2779;0.0000;0.0191
2780;1.0000;0.0191
2781;0.0000;0.0191
2782;0.0000;0.0191
2783;0.0225;0.0191
2784;0.0000;0.0191
2785;1.0000;0.0191
2786;0.0000;0.0191
2787;1.0000;0.0191
2788;0.0000;0.0191
2789;1.0000;0.0191
2790;0.0000;0.0191
2791;0.0000;0.0191
2792;0.0225;0.0191
2793;0.0000;0.0191
2794;1.0000;0.0191
2795;0.0000;0.0191
2796;1.0000;0.0191
2797;0.0000;0.0191
2798;1.0000;0.0191
2799;0.0000;0.0191
2800;0.0000;0.0191
2801;0.0225;0.0191
2802;0.0000;0.0191
2803;1.0000;0.0191
2804;0.0000;0.0191
2805;1.0000;0.0191
2806;0.0000;0.0191
2807;1.0000;0.0191
2808;0.0000;0.0191
2809;0.0000;0.0191
2810;0.0225;0.0191
2811;0.0000;0.0191
2812;1.0000;0.0191
2813;0.0000;0.0191
2814;1.0000;0.0191
2815;0.0000;0.0191
2816;1.0000;0.0191
2817;0.0000;0.0191
2818;0.0000;0.0191
2819;0.0225;0.0191
2820;0.0000;0.0191
2821;1.0000;0.0191
2822;0.0000;0.0191
2823;1.0000;0.0191
2824;0.0000;0.0191
2825;1.0000;0.0191
2826;0.0000;0.0191
2827;0.0000;0.0191
2828;0.0225;0.0191
2829;0.0000;0.0191
2830;1.0000;0.0191
2831;0.0000;0.0191
2832;1.0000;0.0191
2833;0.0000;0.0191
2834;1.0000;0.0191
2835;0.0000;0.0191
2836;0.0000;0.0191
2837;0.0225;0.0191
2838;0.0000;0.0191
2839;1.0000;0.0191
2840;0.0000;0.0191
2841;1.0000;0.0191
2842;0.0000;0.0191
2843;1.0000;0.0191
2844;0.0000;0.0191
2845;0.0000;0.0191
2846;0.0225;0.0191
2847;0.0000;0.0191
2848;1.0000;0.0191
2849;0.0000;0.0191
2850;1.0000;0.0191
2851;0.0000;0.0191
2852;1.0000;0.0191
2853;0.0000;0.0191
2854;0.0000;0.0191
2855;0.0225;0.0191
2856;0.0000;0.0191
2857;1.0000;0.0191
2858;0.0000;0.0191
2859;1.0000;0.0191
2860;0.0000;0.0191
2861;1.0000;0.0191
2862;0.0000;0.0191
2863;0.0000;0.0191
2864;0.0225;0.0191
2865;0.0000;0.0191
2866;1.0000;0.0191
2867;0.0000;0.0191
2868;1.0000;0.0191
2869;0.0000;0.0191
2870;1.0000;0.0191
2871;0.0000;0.0191
2872;0.0000;0.0191
2873;0.0225;0.0191
2874;0.0000;0.0191
2875;1.0000;0.0191
2876;0.0000;0.0191
2877;1.0000;0.0191
2878;0.0000;0.0191
2879;1.0000;0.0191
2880;0.0000;0.0191
2881;0.0000;0.0191
2882;0.0225;0.0191
2883;0.0000;0.0191
2884;1.0000;0.0191
2885;0.0000;0.0191
2886;1.0000;0.0191
2887;0.0000;0.0191
2888;1.0000;0.0191
2889;0.0000;0.0191
2890;0.0000;0.0191
2891;0.0225;0.0191
2892;0.0000;0.0191
2893;1.0000;0.0191
2894;0.0000;0.0191
2895;1.0000;0.0191
2896;0.0000;0.0191
2897;1.0000;0.0191
2898;0.0000;0.0191
2899;0.0000;0.0191
2900;0.0225;0.0191
2901;0.0000;0.0191
2902;1.0000;0.0191
2903;0.0000;0.0191
2904;1.0000;0.0191
2905;0.0000;0.0191
2906;1.0000;0.0191
2907;0.0000;0.0191
2908;0.0000;0.0191
2909;0.0225;0.0191
2910;0.0000;0.0191
2911;1.0000;0.0191
2912;0.0000;0.0191
2913;1.0000;0.0191
2914;0.0000;0.0191
2915;1.0000;0.0191
2916;0.0000;0.0191
2917;0.0000;0.0191
2918;0.0225;0.0191
2919;0.0000;0.0191
2920;1.0000;0.0191
2921;0.0000;0.0191
2922;1.0000;0.0191
2923;0.0000;0.0191
2924;1.0000;0.0191
2925;0.0000;0.0191
2926;0.0000;0.0191
2927;0.0225;0.0191
2928;0.0000;0.0191
2929;1.0000;0.0191
2930;0.0000;0.0191
2931;1.0000;0.0191
2932;0.0000;0.0191
2933;1.0000;0.0191
2934;0.0000;0.0191
2935;0.0000;0.0191
2936;0.0225;0.0191
2937;0.0000;0.0191
2938;1.0000;0.0191
2939;0.0000;0.0191
2940;1.0000;0.0191
2941;0.0000;0.0191
2942;1.0000;0.0191
2943;0.0000;0.0191
2944;0.0000;0.0191
2945;0.0225;0.0191
2946;0.0000;0.0191
2947;1.0000;0.0191
2948;0.0000;0.0191
2949;1.0000;0.0191
2950;0.0000;0.0191
2951;1.0000;0.0191
2952;0.0000;0.0191
2953;0.0000;0.0191
2954;0.0225;0.0191
2955;0.0000;0.0191
2956;1.0000;0.0191
2957;0.0000;0.0191
2958;1.0000;0.0191
2959;0.0000;0.0191
2960;1.0000;0.0191
2961;0.0000;0.0191
2962;0.0000;0.0191
2963;0.0225;0.0191
2964;0.0000;0.0191
2965;1.0000;0.0191
2966;0.0000;0.0191
2967;1.0000;0.0191
2968;0.0000;0.0191
2969;1.0000;0.0191
2970;0.0000;0.0191
2971;0.0000;0.0191
2972;0.0225;0.0191
2973;0.0000;0.0191
2974;1.0000;0.0191
2975;0.0000;0.0191
2976;1.0000;0.0191
2977;0.0000;0.0191
2978;1.0000;0.0191
2979;0.0000;0.0191
2980;0.0000;0.0191
2981;0.0225;0.0191
2982;0.0000;0.0191
2983;1.0000;0.0191
2984;0.0000;0.0191
2985;1.0000;0.0191
2986;0.0000;0.0191
2987;1.0000;0.0191
2988;0.0000;0.0191
2989;0.0000;0.0191
2990;0.0225;0.0191
2991;0.0000;0.0191
2992;1.0000;0.0191
2993;0.0000;0.0191
2994;1.0000;0.0191
2995;0.0000;0.0191
2996;1.0000;0.0191
2997;0.0000;0.0191
2998;0.0000;0.0191
2999;0.0225;0.0191
3000;0.0000;0.0191
3001;1.0000;0.0191
3002;0.0000;0.0191
3003;1.0000;0.0191
3004;0.0000;0.0191
3005;1.0000;0.0191
3006;0.0000;0.0191
3007;0.0000;0.0191
3008;0.0225;0.0191
3009;0.0000;0.0191
3010;1.0000;0.0191
3011;0.0000;0.0191
3012;1.0000;0.0191
3013;0.0000;0.0191
3014;1.0000;0.0191
3015;0.0000;0.0191
3016;0.0000;0.0191
3017;0.0225;0.0191
3018;0.0000;0.0191
3019;1.0000;0.0191
3020;0.0000;0.0191
3021;1.0000;0.0191
3022;0.0000;0.0191
3023;1.0000;0.0191
3024;0.0000;0.0191
3025;0.0000;0.0191
3026;0.0225;0.0191
3027;0.0000;0.0191
3028;1.0000;0.0191
3029;0.0000;0.0191
3030;1.0000;0.0191
3031;0.0000;0.0191
3032;1.0000;0.0191
3033;0.0000;0.0191
3034;0.0000;0.0191
3035;0.0225;0.0191
3036;0.0000;0.0191
3037;1.0000;0.0191
3038;0.0000;0.0191
3039;1.0000;0.0191
3040;0.0000;0.0191
3041;1.0000;0.0191
3042;0.0000;0.0191
3043;0.0000;0.0191
3044;0.0225;0.0191
3045;0.0000;0.0191
3046;1.0000;0.0191
3047;0.0000;0.0191
3048;1.0000;0.0191
3049;0.0000;0.0191
3050;1.0000;0.0191
3051;0.0000;0.0191
3052;0.0000;0.0191
3053;0.0225;0.0191
3054;0.0000;0.0191
3055;1.0000;0.0191
3056;0.0000;0.0191
3057;1.0000;0.0191
3058;0.0000;0.0191
3059;1.0000;0.0191
3060;0.0000;0.0191
3061;0.0000;0.0191
3062;0.0225;0.0191
3063;0.0000;0.0191
3064;1.0000;0.0191
3065;0.0000;0.0191
3066;1.0000;0.0191
3067;0.0000;0.0191
3068;1.0000;0.0191
3069;0.0000;0.0191
3070;0.0000;0.0191
3071;0.0225;0.0191
3072;0.0000;0.0191
3073;1.0000;0.0191
3074;0.0000;0.0191
3075;1.0000;0.0191
3076;0.0000;0.0191
3077;1.0000;0.0191
3078;0.0000;0.0191
3079;0.0000;0.0191
3080;0.0225;0.0191
3081;0.0000;0.0191
3082;1.0000;0.0191
3083;0.0000;0.0191
3084;1.0000;0.0191
3085;0.0000;0.0191
3086;1.0000;0.0191
3087;0.0000;0.0191
3088;0.0000;0.0191
3089;0.0225;0.0191
3090;0.0000;0.0191
3091;1.0000;0.0191
3092;0.0000;0.0191
3093;1.0000;0.0191
3094;0.0000;0.0191
3095;1.0000;0.0191
3096;0.0000;0.0191
3097;0.0000;0.0191
3098;0.0225;0.0191
3099;0.0000;0.0191
3100;1.0000;0.0191
3101;0.0000;0.0191
3102;1.0000;0.0191
3103;0.0000;0.0191
3104;1.0000;0.0191
3105;0.0000;0.0191
3106;0.0000;0.0191
3107;0.0225;0.0191
3108;0.0000;0.0191
3109;1.0000;0.0191
3110;0.0000;0.0191
3111;1.0000;0.0191
3112;0.0000;0.0191
3113;1.0000;0.0191
3114;0.0000;0.0191
3115;0.0000;0.0191
3116;0.0225;0.0191
3117;0.0000;0.0191
3118;1.0000;0.0191
3119;0.0000;0.0191
3120;1.0000;0.0191
3121;0.0000;0.0191
3122;1.0000;0.0191
3123;0.0000;0.0191
3124;0.0000;0.0191
3125;0.0225;0.0191
3126;0.0000;0.0191
3127;1.0000;0.0191
3128;0.0000;0.0191
3129;1.0000;0.0191
3130;0.0000;0.0191
3131;1.0000;0.0191
3132;0.0000;0.0191
3133;0.0000;0.0191
3134;0.0225;0.0191
3135;0.0000;0.0191
3136;1.0000;0.0191
3137;0.0000;0.0191
3138;1.0000;0.0191
3139;0.0000;0.0191
3140;1.0000;0.0191
3141;0.0000;0.0191
3142;0.0000;0.0191
3143;0.0225;0.0191
3144;0.0000;0.0191
3145;1.0000;0.0191
3146;0.0000;0.0191
3147;1.0000;0.0191
3148;0.0000;0.0191
3149;1.0000;0.0191
3150;0.0000;0.0191
3151;0.0000;0.0191
3152;0.0225;0.0191
3153;0.0000;0.0191
3154;1.0000;0.0191
3155;0.0000;0.0191
3156;1.0000;0.0191
3157;0.0000;0.0191
3158;1.0000;0.0191
3159;0.0000;0.0191
3160;0.0000;0.0191
3161;0.0225;0.0191
3162;0.0000;0.0191
3163;1.0000;0.0191
3164;0.0000;0.0191
3165;1.0000;0.0191
3166;0.0000;0.0191
3167;1.0000;0.0191
3168;0.0000;0.0191
3169;0.0000;0.0191
3170;0.0225;0.0191
3171;0.0000;0.0191
3172;1.0000;0.0191
3173;0.0000;0.0191
3174;1.0000;0.0191
3175;0.0000;0.0191
3176;1.0000;0.0191
3177;0.0000;0.0191
3178;0.0000;0.0191
3179;0.0225;0.0191
3180;0.0000;0.0191
3181;1.0000;0.0191
3182;0.0000;0.0191
3183;1.0000;0.0191
3184;0.0000;0.0191
3185;1.0000;0.0191
3186;0.0000;0.0191
3187;0.0000;0.0191
3188;0.0225;0.0191
3189;0.0000;0.0191
3190;1.0000;0.0191
3191;0.0000;0.0191
3192;1.0000;0.0191
3193;0.0000;0.0191
3194;1.0000;0.0191
3195;0.0000;0.0191
3196;0.0000;0.0191
3197;0.0225;0.0191
3198;0.0000;0.0191
3199;1.0000;0.0191
3200;0.0000;0.0191
3201;1.0000;0.0191
3202;0.0000;0.0191
3203;1.0000;0.0191
3204;0.0000;0.0191
3205;0.0000;0.0191
3206;0.0225;0.0191
3207;0.0000;0.0191
3208;1.0000;0.0191
3209;0.0000;0.0191
3210;1.0000;0.0191
3211;0.0000;0.0191
3212;1.0000;0.0191
3213;0.0000;0.0191
3214;0.0000;0.0191
3215;0.0225;0.0191
3216;0.0000;0.0191
3217;1.0000;0.0191
3218;0.0000;0.0191
3219;1.0000;0.0191
3220;0.0000;0.0191
3221;1.0000;0.0191
3222;0.0000;0.0191
3223;0.0000;0.0191
3224;0.0225;0.0191
3225;0.0000;0.0191
3226;1.0000;0.0191
3227;0.0000;0.0191
3228;1.0000;0.0191
3229;0.0000;0.0191
3230;1.0000;0.0191
3231;0.0000;0.0191
3232;0.0000;0.0191
3233;0.0225;0.0191
3234;0.0000;0.0191
3235;1.0000;0.0191
3236;0.0000;0.0191
3237;1.0000;0.0191
3238;0.0000;0.0191
3239;1.0000;0.0191
3240;0.0000;0.0191
3241;0.0000;0.0191
3242;0.0225;0.0191
3243;0.0000;0.0191
3244;1.0000;0.0191
3245;0.0000;0.0191
3246;1.0000;0.0191
3247;0.0000;0.0191
3248;1.0000;0.0191
3249;0.0000;0.0191
3250;0.0000;0.0191
3251;0.0225;0.0191
3252;0.0000;0.0191
3253;1.0000;0.0191
3254;0.0000;0.0191
3255;1.0000;0.0191
3256;0.0000;0.0191
3257;1.0000;0.0191
3258;0.0000;0.0191
3259;0.0000;0.0191
3260;0.0225;0.0191
3261;0.0000;0.0191
3262;1.0000;0.0191
3263;0.0000;0.0191
3264;1.0000;0.0191
3265;0.0000;0.0191
3266;1.0000;0.0191
3267;0.0000;0.0191
3268;0.0000;0.0191
3269;0.0225;0.0191
3270;0.0000;0.0191
3271;1.0000;0.0191
3272;0.0000;0.0191
3273;1.0000;0.0191
3274;0.0000;0.0191
3275;1.0000;0.0191
3276;0.0000;0.0191
3277;0.0000;0.0191
3278;0.0225;0.0191
3279;0.0000;0.0191
3280;1.0000;0.0191
3281;0.0000;0.0191
3282;1.0000;0.0191
3283;0.0000;0.0191
3284;1.0000;0.0191
3285;0.0000;0.0191
3286;0.0000;0.0191
3287;0.0225;0.0191
3288;0.0000;0.0191
3289;1.0000;0.0191
3290;0.0000;0.0191
3291;1.0000;0.0191
3292;0.0000;0.0191
3293;1.0000;0.0191
3294;0.0000;0.0191
3295;0.0000;0.0191
3296;0.0225;0.0191
3297;0.0000;0.0191
3298;1.0000;0.0191
3299;0.0000;0.0191
3300;1.0000;0.0191
3301;0.0000;0.0191
3302;1.0000;0.0191
3303;0.0000;0.0191
3304;0.0000;0.0191
3305;0.0225;0.0191
3306;0.0000;0.0191
3307;1.0000;0.0191
3308;0.0000;0.0191
3309;1.0000;0.0191
3310;0.0000;0.0191
3311;1.0000;0.0191
3312;0.0000;0.0191
3313;0.0000;0.0191
3314;0.0225;0.0191
3315;0.0000;0.0191
3316;1.0000;0.0191
3317;0.0000;0.0191
3318;1.0000;0.0191
3319;0.0000;0.0191
3320;1.0000;0.0191
3321;0.0000;0.0191
3322;0.0000;0.0191
3323;0.0225;0.0191
3324;0.0000;0.0191
3325;1.0000;0.0191
3326;0.0000;0.0191
3327;1.0000;0.0191
3328;0.0000;0.0191
3329;1.0000;0.0191
3330;0.0000;0.0191
3331;0.0000;0.0191
3332;0.0225;0.0191
3333;0.0000;0.0191
3334;1.0000;0.0191
3335;0.0000;0.0191
3336;1.0000;0.0191
3337;0.0000;0.0191
3338;1.0000;0.0191
3339;0.0000;0.0191
3340;0.0000;0.0191
3341;0.0225;0.0191
3342;0.0000;0.0191
3343;1.0000;0.0191
3344;0.0000;0.0191
3345;1.0000;0.0191
3346;0.0000;0.0191
3347;1.0000;0.0191
3348;0.0000;0.0191
3349;0.0000;0.0191
3350;0.0225;0.0191
3351;0.0000;0.0191
3352;1.0000;0.0191
3353;0.0000;0.0191
3354;1.0000;0.0191
3355;0.0000;0.0191
3356;1.0000;0.0191
3357;0.0000;0.0191
3358;0.0000;0.0191
3359;0.0225;0.0191
3360;0.0000;0.0191
3361;1.0000;0.0191
3362;0.0000;0.0191
3363;1.0000;0.0191
3364;0.0000;0.0191
3365;1.0000;0.0191
3366;0.0000;0.0191
3367;0.0000;0.0191
3368;0.0225;0.0191
3369;0.0000;0.0191
3370;1.0000;0.0191
3371;0.0000;0.0191
3372;1.0000;0.0191
3373;0.0000;0.0191
3374;1.0000;0.0191
3375;0.0000;0.0191
3376;0.0000;0.0191
3377;0.0225;0.0191
3378;0.0000;0.0191
3379;1.0000;0.0191
3380;0.0000;0.0191
3381;1.0000;0.0191
3382;0.0000;0.0191
3383;1.0000;0.0191
3384;0.0000;0.0191
3385;0.0000;0.0191
3386;0.0225;0.0191
3387;0.0000;0.0191
3388;1.0000;0.0191
3389;0.0000;0.0191
3390;1.0000;0.0191
3391;0.0000;0.0191
3392;1.0000;0.0191
3393;0.0000;0.0191
3394;0.0000;0.0191
3395;0.0225;0.0191
3396;0.0000;0.0191
3397;1.0000;0.0191
3398;0.0000;0.0191
3399;1.0000;0.0191
3400;0.0000;0.0191
3401;1.0000;0.0191
3402;0.0000;0.0191
3403;0.0000;0.0191
3404;0.0225;0.0191
3405;0.0000;0.0191
3406;1.0000;0.0191
3407;0.0000;0.0191
3408;1.0000;0.0191
3409;0.0000;0.0191
3410;1.0000;0.0191
3411;0.0000;0.0191
3412;0.0000;0.0191
3413;0.0225;0.0191
3414;0.0000;0.0191
3415;1.0000;0.0191
3416;0.0000;0.0191
3417;1.0000;0.0191
3418;0.0000;0.0191
3419;1.0000;0.0191
3420;0.0000;0.0191
3421;0.0000;0.0191
3422;0.0225;0.0191
3423;0.0000;0.0191
3424;1.0000;0.0191
3425;0.0000;0.0191
3426;1.0000;0.0191
3427;0.0000;0.0191
3428;1.0000;0.0191
3429;0.0000;0.0191
3430;0.0000;0.0191
3431;0.0225;0.0191
3432;0.0000;0.0191
3433;1.0000;0.0191
3434;0.0000;0.0191
3435;1.0000;0.0191
3436;0.0000;0.0191
3437;1.0000;0.0191
3438;0.0000;0.0191
3439;0.0000;0.0191
3440;0.0225;0.0191
3441;0.0000;0.0191
3442;1.0000;0.0191
3443;0.0000;0.0191
3444;1.0000;0.0191
3445;0.0000;0.0191
3446;1.0000;0.0191
3447;0.0000;0.0191
3448;0.0000;0.0191
3449;0.0225;0.0191
3450;0.0000;0.0191
3451;1.0000;0.0191
3452;0.0000;0.0191
3453;1.0000;0.0191
3454;0.0000;0.0191
3455;1.0000;0.0191
3456;0.0000;0.0191
3457;0.0000;0.0191
3458;0.0225;0.0191
3459;0.0000;0.0191
3460;1.0000;0.0191
3461;0.0000;0.0191
3462;1.0000;0.0191
3463;0.0000;0.0191
3464;1.0000;0.0191
3465;0.0000;0.0191
3466;0.0000;0.0191
3467;0.0225;0.0191
3468;0.0000;0.0191
3469;1.0000;0.0191
3470;0.0000;0.0191
3471;1.0000;0.0191
3472;0.0000;0.0191
3473;1.0000;0.0191
3474;0.0000;0.0191
3475;0.0000;0.0191
3476;0.0225;0.0191
3477;0.0000;0.0191
3478;1.0000;0.0191
3479;0.0000;0.0191
3480;1.0000;0.0191
3481;0.0000;0.0191
3482;1.0000;0.0191
3483;0.0000;0.0191
3484;0.0000;0.0191
3485;0.0225;0.0191
3486;0.0000;0.0191
3487;1.0000;0.0191
3488;0.0000;0.0191
3489;1.0000;0.0191
3490;0.0000;0.0191
3491;1.0000;0.0191
3492;0.0000;0.0191
3493;0.0000;0.0191
3494;0.0225;0.0191
3495;0.0000;0.0191
3496;1.0000;0.0191
3497;0.0000;0.0191
3498;1.0000;0.0191
3499;0.0000;0.0191
3500;1.0000;0.0191
3501;0.0000;0.0191
3502;0.0000;0.0191
3503;0.0225;0.0191
3504;0.0000;0.0191
3505;1.0000;0.0191
3506;0.0000;0.0191
3507;1.0000;0.0191
3508;0.0000;0.0191
3509;1.0000;0.0191
3510;0.0000;0.0191
3511;0.0000;0.0191
3512;0.0225;0.0191
3513;0.0000;0.0191
3514;1.0000;0.0191
3515;0.0000;0.0191
3516;1.0000;0.0191
3517;0.0000;0.0191
3518;1.0000;0.0191
3519;0.0000;0.0191
3520;0.0000;0.0191
3521;0.0225;0.0191
3522;0.0000;0.0191
3523;1.0000;0.0191
3524;0.0000;0.0191
3525;1.0000;0.0191
3526;0.0000;0.0191
3527;1.0000;0.0191
3528;0.0000;0.0191
3529;0.0000;0.0191
3530;0.0225;0.0191
3531;0.0000;0.0191
3532;1.0000;0.0191
3533;0.0000;0.0191
3534;1.0000;0.0191
3535;0.0000;0.0191
3536;1.0000;0.0191
3537;0.0000;0.0191
3538;0.0000;0.0191
3539;0.0225;0.0191
3540;0.0000;0.0191
3541;1.0000;0.0191
3542;0.0000;0.0191
3543;1.0000;0.0191
3544;0.0000;0.0191
3545;1.0000;0.0191
3546;0.0000;0.0191
3547;0.0000;0.0191
3548;0.0225;0.0191
3549;0.0000;0.0191
3550;1.0000;0.0191
3551;0.0000;0.0191
3552;1.0000;0.0191
3553;0.0000;0.0191
3554;1.0000;0.0191
3555;0.0000;0.0191
3556;0.0000;0.0191
3557;0.0225;0.0191
3558;0.0000;0.0191
3559;1.0000;0.0191
3560;0.0000;0.0191
3561;1.0000;0.0191
3562;0.0000;0.0191
3563;1.0000;0.0191
3564;0.0000;0.0191
3565;0.0000;0.0191
3566;0.0225;0.0191
3567;0.0000;0.0191
3568;1.0000;0.0191
3569;0.0000;0.0191
3570;1.0000;0.0191
3571;0.0000;0.0191
3572;1.0000;0.0191
3573;0.0000;0.0191
3574;0.0000;0.0191
3575;0.0225;0.0191
3576;0.0000;0.0191
3577;1.0000;0.0191
3578;0.0000;0.0191
3579;1.0000;0.0191
3580;0.0000;0.0191
3581;1.0000;0.0191
3582;0.0000;0.0191
3583;0.0000;0.0191
3584;0.0225;0.0191
3585;0.0000;0.0191
3586;1.0000;0.0191
3587;0.0000;0.0191
3588;1.0000;0.0191
3589;0.0000;0.0191
3590;1.0000;0.0191
3591;0.0000;0.0191
3592;0.0000;0.0191
3593;0.0225;0.0191
3594;0.0000;0.0191
3595;1.0000;0.0191
3596;0.0000;0.0191
3597;1.0000;0.0191
3598;0.0000;0.0191
3599;1.0000;0.0191
