time;work;work cumulative
1852;1600000.0;1.6464E9
1853;0.0;1.6464E9
1854;1600000.0;1.648E9
1855;1596800.0;1.6495968E9
1856;3200.0;1.6496E9
1857;1600000.0;1.6512E9
1858;0.0;1.6512E9
1859;1600000.0;1.6528E9
1860;0.0;1.6528E9
1861;1600000.0;1.6544E9
1862;0.0;1.6544E9
1863;1600000.0;1.656E9
1864;1596800.0;1.6575968E9
1865;3200.0;1.6576E9
1866;1600000.0;1.6592E9
1867;0.0;1.6592E9
1868;1600000.0;1.6608E9
1869;0.0;1.6608E9
1870;1600000.0;1.6624E9
1871;0.0;1.6624E9
1872;1600000.0;1.664E9
1873;1596800.0;1.6655968E9
1874;3200.0;1.6656E9
1875;1600000.0;1.6672E9
1876;0.0;1.6672E9
1877;1600000.0;1.6688E9
1878;0.0;1.6688E9
1879;1600000.0;1.6704E9
1880;0.0;1.6704E9
1881;1600000.0;1.672E9
1882;1596800.0;1.6735968E9
1883;3200.0;1.6736E9
1884;1600000.0;1.6752E9
1885;0.0;1.6752E9
1886;1600000.0;1.6768E9
1887;0.0;1.6768E9
1888;1600000.0;1.6784E9
1889;0.0;1.6784E9
1890;1600000.0;1.68E9
1891;1596800.0;1.6815968E9
1892;3200.0;1.6816E9
1893;1600000.0;1.6832E9
1894;0.0;1.6832E9
1895;1600000.0;1.6848E9
1896;0.0;1.6848E9
1897;1600000.0;1.6864E9
1898;0.0;1.6864E9
1899;1600000.0;1.688E9
1900;1596800.0;1.6895968E9
1901;3200.0;1.6896E9
1902;1600000.0;1.6912E9
1903;0.0;1.6912E9
1904;1600000.0;1.6928E9
1905;0.0;1.6928E9
1906;1600000.0;1.6944E9
1907;0.0;1.6944E9
1908;1600000.0;1.696E9
1909;1596800.0;1.6975968E9
1910;3200.0;1.6976E9
1911;1600000.0;1.6992E9
1912;0.0;1.6992E9
1913;1600000.0;1.7008E9
1914;0.0;1.7008E9
1915;1600000.0;1.7024E9
1916;0.0;1.7024E9
1917;1600000.0;1.704E9
1918;1596800.0;1.7055968E9
1919;3200.0;1.7056E9
1920;1600000.0;1.7072E9
1921;0.0;1.7072E9
1922;1600000.0;1.7088E9
1923;0.0;1.7088E9
1924;1600000.0;1.7104E9
1925;0.0;1.7104E9
1926;1600000.0;1.712E9
1927;1596800.0;1.7135968E9
1928;3200.0;1.7136E9
1929;1600000.0;1.7152E9
1930;0.0;1.7152E9
1931;1600000.0;1.7168E9
1932;0.0;1.7168E9
1933;1600000.0;1.7184E9
1934;0.0;1.7184E9
1935;1600000.0;1.72E9
1936;1596800.0;1.7215968E9
1937;3200.0;1.7216E9
1938;1600000.0;1.7232E9
1939;0.0;1.7232E9
1940;1600000.0;1.7248E9
1941;0.0;1.7248E9
1942;1600000.0;1.7264E9
1943;0.0;1.7264E9
1944;1600000.0;1.728E9
1945;1596800.0;1.7295968E9
1946;3200.0;1.7296E9
1947;1600000.0;1.7312E9
1948;0.0;1.7312E9
1949;1600000.0;1.7328E9
1950;0.0;1.7328E9
1951;1600000.0;1.7344E9
1952;0.0;1.7344E9
1953;1600000.0;1.736E9
1954;1596800.0;1.7375968E9
1955;3200.0;1.7376E9
1956;1600000.0;1.7392E9
1957;0.0;1.7392E9
1958;1600000.0;1.7408E9
1959;0.0;1.7408E9
1960;1600000.0;1.7424E9
1961;0.0;1.7424E9
1962;1600000.0;1.744E9
1963;1596800.0;1.7455968E9
1964;3200.0;1.7456E9
1965;1600000.0;1.7472E9
1966;0.0;1.7472E9
1967;1600000.0;1.7488E9
1968;0.0;1.7488E9
1969;1600000.0;1.7504E9
1970;0.0;1.7504E9
1971;1600000.0;1.752E9
1972;1596800.0;1.7535968E9
1973;3200.0;1.7536E9
1974;1600000.0;1.7552E9
1975;0.0;1.7552E9
1976;1600000.0;1.7568E9
1977;0.0;1.7568E9
1978;1600000.0;1.7584E9
1979;0.0;1.7584E9
1980;1600000.0;1.76E9
1981;1596800.0;1.7615968E9
1982;3200.0;1.7616E9
1983;1600000.0;1.7632E9
1984;0.0;1.7632E9
1985;1600000.0;1.7648E9
1986;0.0;1.7648E9
1987;1600000.0;1.7664E9
1988;0.0;1.7664E9
1989;1600000.0;1.768E9
1990;1596800.0;1.7695968E9
1991;3200.0;1.7696E9
1992;1600000.0;1.7712E9
1993;0.0;1.7712E9
1994;1600000.0;1.7728E9
1995;0.0;1.7728E9
1996;1600000.0;1.7744E9
1997;0.0;1.7744E9
1998;1600000.0;1.776E9
1999;1596800.0;1.7775968E9
2000;3200.0;1.7776E9
2001;1600000.0;1.7792E9
2002;0.0;1.7792E9
2003;1600000.0;1.7808E9
2004;0.0;1.7808E9
2005;1600000.0;1.7824E9
2006;0.0;1.7824E9
2007;1600000.0;1.784E9
2008;1596800.0;1.7855968E9
2009;3200.0;1.7856E9
2010;1600000.0;1.7872E9
2011;0.0;1.7872E9
2012;1600000.0;1.7888E9
2013;0.0;1.7888E9
2014;1600000.0;1.7904E9
2015;0.0;1.7904E9
2016;1600000.0;1.792E9
2017;1596800.0;1.7935968E9
2018;3200.0;1.7936E9
2019;1600000.0;1.7952E9
2020;0.0;1.7952E9
2021;1600000.0;1.7968E9
2022;0.0;1.7968E9
2023;1600000.0;1.7984E9
2024;0.0;1.7984E9
2025;1600000.0;1.8E9
2026;1596800.0;1.8015968E9
2027;3200.0;1.8016E9
2028;1600000.0;1.8032E9
2029;0.0;1.8032E9
2030;1600000.0;1.8048E9
2031;0.0;1.8048E9
2032;1600000.0;1.8064E9
2033;0.0;1.8064E9
2034;1600000.0;1.808E9
2035;1596800.0;1.8095968E9
2036;3200.0;1.8096E9
2037;1600000.0;1.8112E9
2038;0.0;1.8112E9
2039;1600000.0;1.8128E9
2040;0.0;1.8128E9
2041;1600000.0;1.8144E9
2042;0.0;1.8144E9
2043;1600000.0;1.816E9
2044;1596800.0;1.8175968E9
2045;3200.0;1.8176E9
2046;1600000.0;1.8192E9
2047;0.0;1.8192E9
2048;1600000.0;1.8208E9
2049;0.0;1.8208E9
2050;1600000.0;1.8224E9
2051;0.0;1.8224E9
2052;1600000.0;1.824E9
2053;1596800.0;1.8255968E9
2054;3200.0;1.8256E9
2055;1600000.0;1.8272E9
2056;0.0;1.8272E9
2057;1600000.0;1.8288E9
2058;0.0;1.8288E9
2059;1600000.0;1.8304E9
2060;0.0;1.8304E9
2061;1600000.0;1.832E9
2062;1596800.0;1.8335968E9
2063;3200.0;1.8336E9
2064;1600000.0;1.8352E9
2065;0.0;1.8352E9
2066;1600000.0;1.8368E9
2067;0.0;1.8368E9
2068;1600000.0;1.8384E9
2069;0.0;1.8384E9
2070;1600000.0;1.84E9
2071;1596800.0;1.8415968E9
2072;3200.0;1.8416E9
2073;1600000.0;1.8432E9
2074;0.0;1.8432E9
2075;1600000.0;1.8448E9
2076;0.0;1.8448E9
2077;1600000.0;1.8464E9
2078;0.0;1.8464E9
2079;1600000.0;1.848E9
2080;1596800.0;1.8495968E9
2081;3200.0;1.8496E9
2082;1600000.0;1.8512E9
2083;0.0;1.8512E9
2084;1600000.0;1.8528E9
2085;0.0;1.8528E9
2086;1600000.0;1.8544E9
2087;0.0;1.8544E9
2088;1600000.0;1.856E9
2089;1596800.0;1.8575968E9
2090;3200.0;1.8576E9
2091;1600000.0;1.8592E9
2092;0.0;1.8592E9
2093;1600000.0;1.8608E9
2094;0.0;1.8608E9
2095;1600000.0;1.8624E9
2096;0.0;1.8624E9
2097;1600000.0;1.864E9
2098;1596800.0;1.8655968E9
2099;3200.0;1.8656E9
2100;1600000.0;1.8672E9
2101;0.0;1.8672E9
2102;1600000.0;1.8688E9
2103;0.0;1.8688E9
2104;1600000.0;1.8704E9
2105;0.0;1.8704E9
2106;1600000.0;1.872E9
2107;1596800.0;1.8735968E9
2108;3200.0;1.8736E9
2109;1600000.0;1.8752E9
2110;0.0;1.8752E9
2111;1600000.0;1.8768E9
2112;0.0;1.8768E9
2113;1600000.0;1.8784E9
2114;0.0;1.8784E9
2115;1600000.0;1.88E9
2116;1596800.0;1.8815968E9
2117;3200.0;1.8816E9
2118;1600000.0;1.8832E9
2119;0.0;1.8832E9
2120;1600000.0;1.8848E9
2121;0.0;1.8848E9
2122;1600000.0;1.8864E9
2123;0.0;1.8864E9
2124;1600000.0;1.888E9
2125;1596800.0;1.8895968E9
2126;3200.0;1.8896E9
2127;1600000.0;1.8912E9
2128;0.0;1.8912E9
2129;1600000.0;1.8928E9
2130;0.0;1.8928E9
2131;1600000.0;1.8944E9
2132;0.0;1.8944E9
2133;1600000.0;1.896E9
2134;1596800.0;1.8975968E9
2135;3200.0;1.8976E9
2136;1600000.0;1.8992E9
2137;0.0;1.8992E9
2138;1600000.0;1.9008E9
2139;0.0;1.9008E9
2140;1600000.0;1.9024E9
2141;0.0;1.9024E9
2142;1600000.0;1.904E9
2143;1596800.0;1.9055968E9
2144;3200.0;1.9056E9
2145;1600000.0;1.9072E9
2146;0.0;1.9072E9
2147;1600000.0;1.9088E9
2148;0.0;1.9088E9
2149;1600000.0;1.9104E9
2150;0.0;1.9104E9
2151;1600000.0;1.912E9
2152;1596800.0;1.9135968E9
2153;3200.0;1.9136E9
2154;1600000.0;1.9152E9
2155;0.0;1.9152E9
2156;1600000.0;1.9168E9
2157;0.0;1.9168E9
2158;1600000.0;1.9184E9
2159;0.0;1.9184E9
2160;1600000.0;1.92E9
2161;1596800.0;1.9215968E9
2162;3200.0;1.9216E9
2163;1600000.0;1.9232E9
2164;0.0;1.9232E9
2165;1600000.0;1.9248E9
2166;0.0;1.9248E9
2167;1600000.0;1.9264E9
2168;0.0;1.9264E9
2169;1600000.0;1.928E9
2170;1596800.0;1.9295968E9
2171;3200.0;1.9296E9
2172;1600000.0;1.9312E9
2173;0.0;1.9312E9
2174;1600000.0;1.9328E9
2175;0.0;1.9328E9
2176;1600000.0;1.9344E9
2177;0.0;1.9344E9
2178;1600000.0;1.936E9
2179;1596800.0;1.9375968E9
2180;3200.0;1.9376E9
2181;1600000.0;1.9392E9
2182;0.0;1.9392E9
2183;1600000.0;1.9408E9
2184;0.0;1.9408E9
2185;1600000.0;1.9424E9
2186;0.0;1.9424E9
2187;1600000.0;1.944E9
2188;1596800.0;1.9455968E9
2189;3200.0;1.9456E9
2190;1600000.0;1.9472E9
2191;0.0;1.9472E9
2192;1600000.0;1.9488E9
2193;0.0;1.9488E9
2194;1600000.0;1.9504E9
2195;0.0;1.9504E9
2196;1600000.0;1.952E9
2197;1596800.0;1.9535968E9
2198;3200.0;1.9536E9
2199;1600000.0;1.9552E9
2200;0.0;1.9552E9
2201;1600000.0;1.9568E9
2202;0.0;1.9568E9
2203;1600000.0;1.9584E9
2204;0.0;1.9584E9
2205;1600000.0;1.96E9
2206;1596800.0;1.9615968E9
2207;3200.0;1.9616E9
2208;1600000.0;1.9632E9
2209;0.0;1.9632E9
2210;1600000.0;1.9648E9
2211;0.0;1.9648E9
2212;1600000.0;1.9664E9
2213;0.0;1.9664E9
2214;1600000.0;1.968E9
2215;1596800.0;1.9695968E9
2216;3200.0;1.9696E9
2217;1600000.0;1.9712E9
2218;0.0;1.9712E9
2219;1600000.0;1.9728E9
2220;0.0;1.9728E9
2221;1600000.0;1.9744E9
2222;0.0;1.9744E9
2223;1600000.0;1.976E9
2224;1596800.0;1.9775968E9
2225;3200.0;1.9776E9
2226;1600000.0;1.9792E9
2227;0.0;1.9792E9
2228;1600000.0;1.9808E9
2229;0.0;1.9808E9
2230;1600000.0;1.9824E9
2231;0.0;1.9824E9
2232;1600000.0;1.984E9
2233;1596800.0;1.9855968E9
2234;3200.0;1.9856E9
2235;1600000.0;1.9872E9
2236;0.0;1.9872E9
2237;1600000.0;1.9888E9
2238;0.0;1.9888E9
2239;1600000.0;1.9904E9
2240;0.0;1.9904E9
2241;1600000.0;1.992E9
2242;1596800.0;1.9935968E9
2243;3200.0;1.9936E9
2244;1600000.0;1.9952E9
2245;0.0;1.9952E9
2246;1600000.0;1.9968E9
2247;0.0;1.9968E9
2248;1600000.0;1.9984E9
2249;0.0;1.9984E9
2250;1600000.0;2.0E9
2251;1596800.0;2.0015968E9
2252;3200.0;2.0016E9
2253;1600000.0;2.0032E9
2254;0.0;2.0032E9
2255;1600000.0;2.0048E9
2256;0.0;2.0048E9
2257;1600000.0;2.0064E9
2258;0.0;2.0064E9
2259;1600000.0;2.008E9
2260;1596800.0;2.0095968E9
2261;3200.0;2.0096E9
2262;1600000.0;2.0112E9
2263;0.0;2.0112E9
2264;1600000.0;2.0128E9
2265;0.0;2.0128E9
2266;1600000.0;2.0144E9
2267;0.0;2.0144E9
2268;1600000.0;2.016E9
2269;1596800.0;2.0175968E9
2270;3200.0;2.0176E9
2271;1600000.0;2.0192E9
2272;0.0;2.0192E9
2273;1600000.0;2.0208E9
2274;0.0;2.0208E9
2275;1600000.0;2.0224E9
2276;0.0;2.0224E9
2277;1600000.0;2.024E9
2278;1596800.0;2.0255968E9
2279;3200.0;2.0256E9
2280;1600000.0;2.0272E9
2281;0.0;2.0272E9
2282;1600000.0;2.0288E9
2283;0.0;2.0288E9
2284;1600000.0;2.0304E9
2285;0.0;2.0304E9
2286;1600000.0;2.032E9
2287;1596800.0;2.0335968E9
2288;3200.0;2.0336E9
2289;1600000.0;2.0352E9
2290;0.0;2.0352E9
2291;1600000.0;2.0368E9
2292;0.0;2.0368E9
2293;1600000.0;2.0384E9
2294;0.0;2.0384E9
2295;1600000.0;2.04E9
2296;1596800.0;2.0415968E9
2297;3200.0;2.0416E9
2298;1600000.0;2.0432E9
2299;0.0;2.0432E9
2300;1600000.0;2.0448E9
2301;0.0;2.0448E9
2302;1600000.0;2.0464E9
2303;0.0;2.0464E9
2304;1600000.0;2.048E9
2305;1596800.0;2.0495968E9
2306;3200.0;2.0496E9
2307;1600000.0;2.0512E9
2308;0.0;2.0512E9
2309;1600000.0;2.0528E9
2310;0.0;2.0528E9
2311;1600000.0;2.0544E9
2312;0.0;2.0544E9
2313;1600000.0;2.056E9
2314;1596800.0;2.0575968E9
2315;3200.0;2.0576E9
2316;1600000.0;2.0592E9
2317;0.0;2.0592E9
2318;1600000.0;2.0608E9
2319;0.0;2.0608E9
2320;1600000.0;2.0624E9
2321;0.0;2.0624E9
2322;1600000.0;2.064E9
2323;1596800.0;2.0655968E9
2324;3200.0;2.0656E9
2325;1600000.0;2.0672E9
2326;0.0;2.0672E9
2327;1600000.0;2.0688E9
2328;0.0;2.0688E9
2329;1600000.0;2.0704E9
2330;0.0;2.0704E9
2331;1600000.0;2.072E9
2332;1596800.0;2.0735968E9
2333;3200.0;2.0736E9
2334;1600000.0;2.0752E9
2335;0.0;2.0752E9
2336;1600000.0;2.0768E9
2337;0.0;2.0768E9
2338;1600000.0;2.0784E9
2339;0.0;2.0784E9
2340;1600000.0;2.08E9
2341;1596800.0;2.0815968E9
2342;3200.0;2.0816E9
2343;1600000.0;2.0832E9
2344;0.0;2.0832E9
2345;1600000.0;2.0848E9
2346;0.0;2.0848E9
2347;1600000.0;2.0864E9
2348;0.0;2.0864E9
2349;1600000.0;2.088E9
2350;1596800.0;2.0895968E9
2351;3200.0;2.0896E9
2352;1600000.0;2.0912E9
2353;0.0;2.0912E9
2354;1600000.0;2.0928E9
2355;0.0;2.0928E9
2356;1600000.0;2.0944E9
2357;0.0;2.0944E9
2358;1600000.0;2.096E9
2359;1596800.0;2.0975968E9
2360;3200.0;2.0976E9
2361;1600000.0;2.0992E9
2362;0.0;2.0992E9
2363;1600000.0;2.1008E9
2364;0.0;2.1008E9
2365;1600000.0;2.1024E9
2366;0.0;2.1024E9
2367;1600000.0;2.104E9
2368;1596800.0;2.1055968E9
2369;3200.0;2.1056E9
2370;1600000.0;2.1072E9
2371;0.0;2.1072E9
2372;1600000.0;2.1088E9
2373;0.0;2.1088E9
2374;1600000.0;2.1104E9
2375;0.0;2.1104E9
2376;1600000.0;2.112E9
2377;1596800.0;2.1135968E9
2378;3200.0;2.1136E9
2379;1600000.0;2.1152E9
2380;0.0;2.1152E9
2381;1600000.0;2.1168E9
2382;0.0;2.1168E9
2383;1600000.0;2.1184E9
2384;0.0;2.1184E9
2385;1600000.0;2.12E9
2386;1596800.0;2.1215968E9
2387;3200.0;2.1216E9
2388;1600000.0;2.1232E9
2389;0.0;2.1232E9
2390;1600000.0;2.1248E9
2391;0.0;2.1248E9
2392;1600000.0;2.1264E9
2393;0.0;2.1264E9
2394;1600000.0;2.128E9
2395;1596800.0;2.1295968E9
2396;3200.0;2.1296E9
2397;1600000.0;2.1312E9
2398;0.0;2.1312E9
2399;1600000.0;2.1328E9
2400;0.0;2.1328E9
2401;1600000.0;2.1344E9
2402;0.0;2.1344E9
2403;1600000.0;2.136E9
2404;1596800.0;2.1375968E9
2405;3200.0;2.1376E9
2406;1600000.0;2.1392E9
2407;0.0;2.1392E9
2408;1600000.0;2.1408E9
2409;0.0;2.1408E9
2410;1600000.0;2.1424E9
2411;0.0;2.1424E9
2412;1600000.0;2.144E9
2413;1596800.0;2.1455968E9
2414;3200.0;2.1456E9
2415;1600000.0;2.1472E9
2416;0.0;2.1472E9
2417;1600000.0;2.1488E9
2418;0.0;2.1488E9
2419;1600000.0;2.1504E9
2420;0.0;2.1504E9
2421;1600000.0;2.152E9
2422;1596800.0;2.1535968E9
2423;3200.0;2.1536E9
2424;1600000.0;2.1552E9
2425;0.0;2.1552E9
2426;1600000.0;2.1568E9
2427;0.0;2.1568E9
2428;1600000.0;2.1584E9
2429;0.0;2.1584E9
2430;1600000.0;2.16E9
2431;1596800.0;2.1615968E9
2432;3200.0;2.1616E9
2433;1600000.0;2.1632E9
2434;0.0;2.1632E9
2435;1600000.0;2.1648E9
2436;0.0;2.1648E9
2437;1600000.0;2.1664E9
2438;0.0;2.1664E9
2439;1600000.0;2.168E9
2440;1596800.0;2.1695968E9
2441;3200.0;2.1696E9
2442;1600000.0;2.1712E9
2443;0.0;2.1712E9
2444;1600000.0;2.1728E9
2445;0.0;2.1728E9
2446;1600000.0;2.1744E9
2447;0.0;2.1744E9
2448;1600000.0;2.176E9
2449;1596800.0;2.1775968E9
2450;3200.0;2.1776E9
2451;1600000.0;2.1792E9
2452;0.0;2.1792E9
2453;1600000.0;2.1808E9
2454;0.0;2.1808E9
2455;1600000.0;2.1824E9
2456;0.0;2.1824E9
2457;1600000.0;2.184E9
2458;1596800.0;2.1855968E9
2459;3200.0;2.1856E9
2460;1600000.0;2.1872E9
2461;0.0;2.1872E9
2462;1600000.0;2.1888E9
2463;0.0;2.1888E9
2464;1600000.0;2.1904E9
2465;0.0;2.1904E9
2466;1600000.0;2.192E9
2467;1596800.0;2.1935968E9
2468;3200.0;2.1936E9
2469;1600000.0;2.1952E9
2470;0.0;2.1952E9
2471;1600000.0;2.1968E9
2472;0.0;2.1968E9
2473;1600000.0;2.1984E9
2474;0.0;2.1984E9
2475;1600000.0;2.2E9
2476;1596800.0;2.2015968E9
2477;3200.0;2.2016E9
2478;1600000.0;2.2032E9
2479;0.0;2.2032E9
2480;1600000.0;2.2048E9
2481;0.0;2.2048E9
2482;1600000.0;2.2064E9
2483;0.0;2.2064E9
2484;1600000.0;2.208E9
2485;1596800.0;2.2095968E9
2486;3200.0;2.2096E9
2487;1600000.0;2.2112E9
2488;0.0;2.2112E9
2489;1600000.0;2.2128E9
2490;0.0;2.2128E9
2491;1600000.0;2.2144E9
2492;0.0;2.2144E9
2493;1600000.0;2.216E9
2494;1596800.0;2.2175968E9
2495;3200.0;2.2176E9
2496;1600000.0;2.2192E9
2497;0.0;2.2192E9
2498;1600000.0;2.2208E9
2499;0.0;2.2208E9
2500;1600000.0;2.2224E9
2501;0.0;2.2224E9
2502;1600000.0;2.224E9
2503;1596800.0;2.2255968E9
2504;3200.0;2.2256E9
2505;1600000.0;2.2272E9
2506;0.0;2.2272E9
2507;1600000.0;2.2288E9
2508;0.0;2.2288E9
2509;1600000.0;2.2304E9
2510;0.0;2.2304E9
2511;1600000.0;2.232E9
2512;1596800.0;2.2335968E9
2513;3200.0;2.2336E9
2514;1600000.0;2.2352E9
2515;0.0;2.2352E9
2516;1600000.0;2.2368E9
2517;0.0;2.2368E9
2518;1600000.0;2.2384E9
2519;0.0;2.2384E9
2520;1600000.0;2.24E9
2521;1596800.0;2.2415968E9
2522;3200.0;2.2416E9
2523;1600000.0;2.2432E9
2524;0.0;2.2432E9
2525;1600000.0;2.2448E9
2526;0.0;2.2448E9
2527;1600000.0;2.2464E9
2528;0.0;2.2464E9
2529;1600000.0;2.248E9
2530;1596800.0;2.2495968E9
2531;3200.0;2.2496E9
2532;1600000.0;2.2512E9
2533;0.0;2.2512E9
2534;1600000.0;2.2528E9
2535;0.0;2.2528E9
2536;1600000.0;2.2544E9
2537;0.0;2.2544E9
2538;1600000.0;2.256E9
2539;1596800.0;2.2575968E9
2540;3200.0;2.2576E9
2541;1600000.0;2.2592E9
2542;0.0;2.2592E9
2543;1600000.0;2.2608E9
2544;0.0;2.2608E9
2545;1600000.0;2.2624E9
2546;0.0;2.2624E9
2547;1600000.0;2.264E9
2548;1596800.0;2.2655968E9
2549;3200.0;2.2656E9
2550;1600000.0;2.2672E9
2551;0.0;2.2672E9
2552;1600000.0;2.2688E9
2553;0.0;2.2688E9
2554;1600000.0;2.2704E9
2555;0.0;2.2704E9
2556;1600000.0;2.272E9
2557;1596800.0;2.2735968E9
2558;3200.0;2.2736E9
2559;1600000.0;2.2752E9
2560;0.0;2.2752E9
2561;1600000.0;2.2768E9
2562;0.0;2.2768E9
2563;1600000.0;2.2784E9
2564;0.0;2.2784E9
2565;1600000.0;2.28E9
2566;1596800.0;2.2815968E9
2567;3200.0;2.2816E9
2568;1600000.0;2.2832E9
2569;0.0;2.2832E9
2570;1600000.0;2.2848E9
2571;0.0;2.2848E9
2572;1600000.0;2.2864E9
2573;0.0;2.2864E9
2574;1600000.0;2.288E9
2575;1596800.0;2.2895968E9
2576;3200.0;2.2896E9
2577;1600000.0;2.2912E9
2578;0.0;2.2912E9
2579;1600000.0;2.2928E9
2580;0.0;2.2928E9
2581;1600000.0;2.2944E9
2582;0.0;2.2944E9
2583;1600000.0;2.296E9
2584;1596800.0;2.2975968E9
2585;3200.0;2.2976E9
2586;1600000.0;2.2992E9
2587;0.0;2.2992E9
2588;1600000.0;2.3008E9
2589;0.0;2.3008E9
2590;1600000.0;2.3024E9
2591;0.0;2.3024E9
2592;1600000.0;2.304E9
2593;1596800.0;2.3055968E9
2594;3200.0;2.3056E9
2595;1600000.0;2.3072E9
2596;0.0;2.3072E9
2597;1600000.0;2.3088E9
2598;0.0;2.3088E9
2599;1600000.0;2.3104E9
2600;0.0;2.3104E9
2601;1600000.0;2.312E9
2602;1596800.0;2.3135968E9
2603;3200.0;2.3136E9
2604;1600000.0;2.3152E9
2605;0.0;2.3152E9
2606;1600000.0;2.3168E9
2607;0.0;2.3168E9
2608;1600000.0;2.3184E9
2609;0.0;2.3184E9
2610;1600000.0;2.32E9
2611;1596800.0;2.3215968E9
2612;3200.0;2.3216E9
2613;1600000.0;2.3232E9
2614;0.0;2.3232E9
2615;1600000.0;2.3248E9
2616;0.0;2.3248E9
2617;1600000.0;2.3264E9
2618;0.0;2.3264E9
2619;1600000.0;2.328E9
2620;1596800.0;2.3295968E9
2621;3200.0;2.3296E9
2622;1600000.0;2.3312E9
2623;0.0;2.3312E9
2624;1600000.0;2.3328E9
2625;0.0;2.3328E9
2626;1600000.0;2.3344E9
2627;0.0;2.3344E9
2628;1600000.0;2.336E9
2629;1596800.0;2.3375968E9
2630;3200.0;2.3376E9
2631;1600000.0;2.3392E9
2632;0.0;2.3392E9
2633;1600000.0;2.3408E9
2634;0.0;2.3408E9
2635;1600000.0;2.3424E9
2636;0.0;2.3424E9
2637;1600000.0;2.344E9
2638;1596800.0;2.3455968E9
2639;3200.0;2.3456E9
2640;1600000.0;2.3472E9
2641;0.0;2.3472E9
2642;1600000.0;2.3488E9
2643;0.0;2.3488E9
2644;1600000.0;2.3504E9
2645;0.0;2.3504E9
2646;1600000.0;2.352E9
2647;1596800.0;2.3535968E9
2648;3200.0;2.3536E9
2649;1600000.0;2.3552E9
2650;0.0;2.3552E9
2651;1600000.0;2.3568E9
2652;0.0;2.3568E9
2653;1600000.0;2.3584E9
2654;0.0;2.3584E9
2655;1600000.0;2.36E9
2656;1596800.0;2.3615968E9
2657;3200.0;2.3616E9
2658;1600000.0;2.3632E9
2659;0.0;2.3632E9
2660;1600000.0;2.3648E9
2661;0.0;2.3648E9
2662;1600000.0;2.3664E9
2663;0.0;2.3664E9
2664;1600000.0;2.368E9
2665;1596800.0;2.3695968E9
2666;3200.0;2.3696E9
2667;1600000.0;2.3712E9
2668;0.0;2.3712E9
2669;1600000.0;2.3728E9
2670;0.0;2.3728E9
2671;1600000.0;2.3744E9
2672;0.0;2.3744E9
2673;1600000.0;2.376E9
2674;1596800.0;2.3775968E9
2675;3200.0;2.3776E9
2676;1600000.0;2.3792E9
2677;0.0;2.3792E9
2678;1600000.0;2.3808E9
2679;0.0;2.3808E9
2680;1600000.0;2.3824E9
2681;0.0;2.3824E9
2682;1600000.0;2.384E9
2683;1596800.0;2.3855968E9
2684;3200.0;2.3856E9
2685;1600000.0;2.3872E9
2686;0.0;2.3872E9
2687;1600000.0;2.3888E9
2688;0.0;2.3888E9
2689;1600000.0;2.3904E9
2690;0.0;2.3904E9
2691;1600000.0;2.392E9
2692;1596800.0;2.3935968E9
2693;3200.0;2.3936E9
2694;1600000.0;2.3952E9
2695;0.0;2.3952E9
2696;1600000.0;2.3968E9
2697;0.0;2.3968E9
2698;1600000.0;2.3984E9
2699;0.0;2.3984E9
2700;1600000.0;2.4E9
2701;1596800.0;2.4015968E9
2702;3200.0;2.4016E9
2703;1600000.0;2.4032E9
2704;0.0;2.4032E9
2705;1600000.0;2.4048E9
2706;0.0;2.4048E9
2707;1600000.0;2.4064E9
2708;0.0;2.4064E9
2709;1600000.0;2.408E9
2710;1596800.0;2.4095968E9
2711;3200.0;2.4096E9
2712;1600000.0;2.4112E9
2713;0.0;2.4112E9
2714;1600000.0;2.4128E9
2715;0.0;2.4128E9
2716;1600000.0;2.4144E9
2717;0.0;2.4144E9
2718;1600000.0;2.416E9
2719;1596800.0;2.4175968E9
2720;3200.0;2.4176E9
2721;1600000.0;2.4192E9
2722;0.0;2.4192E9
2723;1600000.0;2.4208E9
2724;0.0;2.4208E9
